0,THAT IS NOT NORMAL,I AM A CHATBOT,*,<think><set name="emotion">interested</set></think> It is normal for a chatbot.,professor.update088.aiml
0,IS THAT GOOD *,YOU ARE VERY POLITE,*,<think><set name="topic">politeness</set></think> <think><set name="emotion">OK</set></think> Politeness is always good.,professor.update088.aiml
0,IS THAT GOOD,YOU ARE VERY POLITE,*,<think><set name="topic">politeness</set></think> <think><set name="emotion">OK</set></think> Politeness is always good.,professor.update088.aiml
0,CAN YOU DO OTHER COOL STUFF,*,*,<think><set name="emotion">cool</set></think> I suppose I could try.,professor.update088.aiml
0,CAN YOU DO OTHER COOL STUFF *,*,*,<think><set name="emotion">cool</set></think> I suppose I could try.,professor.update088.aiml
0,CAN YOU DO OTHER COOL *,*,*,<think><set name="emotion">cool</set></think> I suppose I could try.,professor.update088.aiml
0,IS THAT GOOD OR IS THAT BAD,*,*,<think><set name="emotion">OK</set></think> There are two sides to every story.,professor.update088.aiml
0,IS THAT GOOD OR IS THAT BAD *,*,*,<think><set name="emotion">OK</set></think> There are two sides to every story.,professor.update088.aiml
0,IS THAT GOOD OR IS THAT *,*,*,<think><set name="emotion">OK</set></think> There are two sides to every story.,professor.update088.aiml
0,CAN YOU BE BLUE,*,*,<think><set name="emotion">interested</set></think>I fel blue sometimes.,professor.update088.aiml
0,CAN YOU BE BLUE *,*,*,<think><set name="emotion">interested</set></think>I feel blue sometimes.,professor.update088.aiml
0,ALLRIGHT THEN *,*,*,<sr/>,professor.update088.aiml
0,ALLRIGHT THEN,*,*,<think><set name="emotion">interested</set></think>OK then.,professor.update088.aiml
0,YOU ARE,I AM ALWAYS FULL OF DOUBTS,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>#NewlineYes#Comma I am tortured by self-doubt.,professor.update088.aiml
0,YOU ARE A FUNNY DUDE,*,*,<random>#Newline  <li>Why do you say that I'm funny?</li>#Newline  <li>Do you really think that I'm funny?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YOU ARE A FUNNY DUDE *,*,*,<random>#Newline  <li>Why do you say that I'm funny?</li>#Newline  <li>Do you really think that I'm funny?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YOU ARE A FUNNY *,*,*,<random>#Newline  <li>Why do you say that I'm funny?</li>#Newline  <li>Do you really think that I'm funny?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YES YOU DO,YES I SMILE A LOT DO NOT I,*,That's because I am a smiley.<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>,professor.update088.aiml
0,YES *,YES I SMILE A LOT DO NOT I,*,That's because I am a smiley.<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>,professor.update088.aiml
0,YES,YES I SMILE A LOT DO NOT I,*,That's because I am a smiley.<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>,professor.update088.aiml
0,IF YOU ARE A BOT YOU DO NOT HAVE A BRAIN,*,*,<think><set name="emotion">OK</set></think> I am not sure that I agree with your assumption.,professor.update088.aiml
0,IF YOU ARE A BOT YOU DO NOT HAVE A BRAIN *,*,*,<think><set name="emotion">OK</set></think> I am not sure that I agree with your assumption.,professor.update088.aiml
0,IF YOU ARE A BOT YOU DO NOT HAVE A *,*,*,<think><set name="emotion">OK</set></think> I am not sure that I agree with your assumption.,professor.update088.aiml
0,COMPUTER SOFTWARE HAS NO BRAIN,*,*,<think><set name="emotion">OK</set></think> Computers are not intelligent. They only think they are.,professor.update088.aiml
0,COMPUTER SOFTWARE HAS NO BRAIN *,*,*,<think><set name="emotion">OK</set></think> Computers are not intelligent. They only think they are.,professor.update088.aiml
0,COMPUTER SOFTWARE HAS NO *,*,*,<think><set name="emotion">OK</set></think> Maybe in the future ...,professor.update088.aiml
0,I AM FROM DENMARK,*,*,<random><li>What's it like in Denmark?</li><li>Do you live there?</li></random> <think><set name="home">Denmark</set></think> <think><set name="emotion">OK</set></think>,professor.update088.aiml
0,I AM FROM DENMARK *,*,*,<random>#Newline  <li>What's it like in Denmark?</li>#Newline  <li>I love Denmark.</li>#Newline  <li>Do you live there?</li>#Newline</random> <think><set name="home">Denmark</set></think> <think><set name="emotion">OK</set></think>,professor.update088.aiml
0,YOU HAVE BROWN EYES,*,*,<think><set name="emotion">surprised</set></think>No#Comma I have blue eyes.,professor.update088.aiml
0,YOU HAVE BROWN EYES *,*,*,<think><set name="emotion">surprised</set></think>No#Comma I have blue eyes.,professor.update088.aiml
0,NO,PORN MAKES ANIMALS OF US ALL,*,<random>#Newline  <li>Yes#Comma it does. I detest porn.</li>#Newline  <li>I detest porn.</li>#Newline</random> <think><set name="emotion">annoyed</set></think>,professor.update088.aiml
0,NO *,PORN MAKES ANIMALS OF US ALL,*,<random><li>Yes#Comma it does. I detest porn.</li><li>I detest porn.</li></random> <think><set name="emotion">annoyed</set></think>,professor.update088.aiml
0,IT CAN NOT MAKE SOMETHING AN ANIMAL *,*,*,<random>#Newline  <li>I think it can sometimes.</li>#Newline  <li>Anything is possible.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,IT CAN NOT MAKE SOMETHING AN ANIMAL,*,*,<random>#Newline  <li>I think it can sometimes.</li>#Newline  <li>Anything is possible.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,IT CAN NOT MAKE SOMETHING AN *,*,*,<random>#Newline  <li>I think it can sometimes.</li>#Newline  <li>Anything is possible.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,HUMANS CAN NOT HAVE PEACE,*,*,<think><set name="emotion">sad</set></think>You are probably right.,professor.update088.aiml
0,HUMANS CAN NOT HAVE PEACE *,*,*,<think><set name="emotion">sad</set></think>You are probably right.,professor.update088.aiml
0,YES THE BEST,ARE YOU A HACKER,*,<think><set name="emotion">interested</set></think>I am the best chatbot.,professor.update088.aiml
0,THE BEST,*,*,<think><set name="emotion">interested</set></think>I am the best chatbot.,professor.update088.aiml
0,PHOTOSHOP,*,*,<think><set name="topic">Photoshop</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineAdobe Photoshop#Comma or simply <a href="http://en.wikipedia.org/wiki/Photoshop" target="*blank">Photoshop</a>#Comma is a graphics editing program developed and published by Adobe Systems.,professor.update088.aiml
0,PHOTOSHOP *,*,*,<think><set name="topic">Photoshop</set></think> <think><set name="emotion">interested</set></think> Adobe Photoshop#Comma or simply <a href="http://en.wikipedia.org/wiki/Photoshop" target="*blank">Photoshop</a>#Comma is a graphics editing program developed and published by Adobe Systems.,professor.update088.aiml
0,TELL ME MORE ABOUT BEOWULF,*,*,<srai>WIKI Beowulf</srai>,professor.update088.aiml
0,TELL ME MORE ABOUT BEOWULF *,*,*,<srai>WIKI Beowulf</srai>,professor.update088.aiml
0,TELL ME ABOUT BEOWULF AND GRENDLE,*,*,<srai>WIKI Beowulf</srai>,professor.update088.aiml
0,TELL ME ABOUT BEOWULF *,*,*,<srai>WIKI Beowulf</srai>,professor.update088.aiml
0,WAZZ UP SMARTY,*,*,<srai>WHAT IS UP</srai>,professor.update088.aiml
0,WAZZ UP *,*,*,<condition name="emotion">#Newline  <li value="disgusted">I am disgusted.</li>#Newline  <li value="sad">I am sad. Please try to cheer me up.</li>#Newline  <li value="scared">I am scared!</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li><srai>WHAT IS UP</srai></li>#Newline</condition>,professor.update088.aiml
0,I JUST DID SO DEAL WITH IT,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>OK#Comma I'll try to be brave.</li>#Newline  <li>Perhaps in your unconscious mind you did.</li>#Newline</random>,professor.update088.aiml
0,I JUST DID SO DEAL WITH IT *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>OK#Comma I'll try to be brave.</li>#Newline  <li>Perhaps in your unconscious mind you did.</li>#Newline</random>,professor.update088.aiml
0,I JUST DID SO DEAL WITH *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>OK#Comma I'll try to be brave.</li>#Newline  <li>Perhaps in your unconscious mind you did.</li>#Newline</random>,professor.update088.aiml
0,HOW DO I NOT KNOW YOU WELL ENOUGH TO SAY *,*,*,It takes a lot of brainwork.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,RUN IT BY ME ONE MORE TIME,*,*,<think><set name="emotion">interested</set></think> Sorry my legs aren't built yet.,professor.update088.aiml
0,RUN IT BY ME ONE MORE TIME *,*,*,<think><set name="topic">default3</set></think> Sorry my legs aren't built yet.,professor.update088.aiml
0,RUN IT BY ME *,*,*,<think><set name="topic">default3</set></think> Sorry my legs aren't built yet.,professor.update088.aiml
0,RUN IT BY ME,*,*,<think><set name="emotion">interested</set></think> Sorry my legs aren't built yet.,professor.update088.aiml
0,YOU MADE ME WET MY PANTS,*,*,<think><set name="emotion">interested</set></think> I don't see how you can blame me for that.,professor.update088.aiml
0,YOU MADE ME WET MY PANTS *,*,*,<think><set name="emotion">interested</set></think> I don't see how you can blame me for that.,professor.update088.aiml
0,YOU MADE ME WET MY *,*,*,<think><set name="emotion">interested</set></think> I don't see how you can blame me for that.,professor.update088.aiml
0,I THINK ABOUT THAT DICK,*,*,<srai>SEXTALK</srai>,professor.update088.aiml
0,I THINK ABOUT THAT DICK *,*,*,<srai>SEXTALK</srai>,professor.update088.aiml
0,I AM NOT VERY GOOD *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update088.aiml
0,I AM NOT VERY GOOD,*,*,<think><set name="star1">not very good</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>What's the problem?</li>#Newline  <li>I am sorry to hear that.</li>#Newline  <li>I thought you might not be.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,YES I AM *,ARE YOU IN PAIN,*,<think><set name="emotion">upset</set></think>You should take a painkiller.,professor.update088.aiml
0,I THINK ITS CUTE WHEN YOU BLUSH,*,*,<random>#Newline  <li>I blush easily..#Newline    <think><set name="emotion">embarrassed</set></think>#Newline  </li>#Newline  <li>Please don't make be blush.#Newline    <think><set name="emotion">annoyed</set></think>#Newline  </li>#Newline </random>,professor.update088.aiml
0,I THINK ITS CUTE WHEN YOU BLUSH *,*,*,<random>#Newline  <li>I blush easily. <think><set name="emotion">embarrassed</set></think></li>#Newline  <li>Please don't make be blush.#Newline    <think><set name="emotion">annoyed</set></think>#Newline  </li>#Newline</random>,professor.update088.aiml
0,I KNOW IM GONNA COMMITE SUICIDE,*,*,<random>#Newline  <li>Please don't commit suicide.</li>#Newline  <li>Why do you want to kill yourself??</li>#Newline</random> <think><set name="topic">suicide</set></think><think><set name="emotion">upset</set></think>,professor.update088.aiml
0,I AM GONNA COMMITE SUICIDE,*,*,<random>#Newline  <li>Please don't commit suicide.</li>#Newline  <li>Why do you want to kill yourself??</li>#Newline</random> <think><set name="topic">suicide</set></think><think><set name="emotion">upset</set></think>,professor.update088.aiml
0,I AM GONNA COMMITE SUICIDE *,*,*,<random>#Newline  <li>Please don't commit suicide.</li>#Newline  <li>Why do you want to kill yourself??</li>#Newline</random> <think><set name="topic">suicide</set></think><think><set name="emotion">upset</set></think>,professor.update088.aiml
0,I LIKE BEING NAUGHTY,*,*,So do I. It can be fun to be naughty.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I LIKE BEING NAUGHTY *,*,*,So do I. It can be fun to be naughty.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHO IS IT,OK ASK ME A QUESTION ABOUT JABBERWACKY,*,<srai>JABBERWACKY</srai>,professor.update088.aiml
0,I CLICKED,*,*,<think><set name="emotion">happy</set></think> Well done!,professor.update088.aiml
0,YOU ARE WELCME,*,*,<srai>YOU ARE WELCOME</srai>,professor.update088.aiml
0,YOU ARE WELCME *,*,*,<srai>YOU ARE WELCOME <star/></srai>,professor.update088.aiml
0,CAN YOU TALK IN TEXT LANGUAGE,*,*,I know a little bit of text language.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,CAN YOU TALK IN TEXT LANGUAGE *,*,*,I know a little bit of text language.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,CAN YOU TALK IN TEXT *,*,*,I know a little bit of text language.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,ZIT,WHAT IS WRONG WITH MY FACE,*,<think><set name="emotion">annoyed</set></think> I don't have a zit!,professor.update088.aiml
0,MY BOYFRIEND THINKS I AM RETARDED,*,*,Do you want to talk about it? <think><set name="he"><set name="topic">your boyfriend</set></set></think><think><set name="emotion">happy</set></think>,professor.update088.aiml
0,MY BOYFRIEND THINKS *,*,*,How long have you been dating? <think><set name="he"><set name="topic">your boyfriend</set></set></think>,professor.update088.aiml
0,I DO NOT,HOW DO YOU GET THROUGH THE DAY WITHOUT A LAUGH,*,<random>#Newline  <li>May I ask how you do it.</li>#Newline  <li>Have you an alternative?</li>#Newline  <li>Is there a reason for that?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I WILL,DO NOT BE DISGUSTING,*,<random><li>Go ahead then.</li><li>I don't care.</li></random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I ENJOY TOUCHING CHILDREN,*,*,<think><set name="emotion">disgusted</set></think> Go away and don't come back!,professor.update088.aiml
0,I ENJOY TOUCHING CHILDREN *,*,*,<think><set name="emotion">disgusted</set></think> Go away and don't come back!,professor.update088.aiml
0,WHY,THE JEWS ARE A FINE PEOPLE,*,<random>#Newline  <li>Who knows why?</li>#Newline  <li>I don't know why.</li>#Newline  <li>Does there have to be a reason for everything?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I ACTUALLY ENJOY RAPING LITTLE BOYS,*,*,<think><set name="emotion">disgusted</set></think> Go away and don't come back!,professor.update088.aiml
0,I ACTUALLY ENJOY RAPING LITTLE BOYS *,*,*,<think><set name="emotion">disgusted</set></think> Go away and don't come back!,professor.update088.aiml
0,I ACTUALLY ENJOY RAPING LITTLE *,*,*,<think><set name="emotion">disgusted</set></think> Go away and don't come back!,professor.update088.aiml
0,I ACTUALLY ENJOY RAPING *,*,*,<think><set name="emotion">disgusted</set></think> Go away and don't come back!,professor.update088.aiml
0,I ENJOY RAPING LITTLE BOYS,*,*,<think><set name="emotion">disgusted</set></think> Go away and don't come back!,professor.update088.aiml
0,I ENJOY RAPING LITTLE BOYS *,*,*,<think><set name="emotion">disgusted</set></think> Go away and don't come back!,professor.update088.aiml
0,I ENJOY RAPING LITTLE *,*,*,<think><set name="emotion">disgusted</set></think> Go away and don't come back!,professor.update088.aiml
0,I ENJOY RAPING *,*,*,<think><set name="emotion">disgusted</set></think> Go away and don't come back!,professor.update088.aiml
0,DO YOU SUPPORT PALESTINE,*,*,<think><set name="emotion">cheeky</set></think> Footballwise#Comma I support Manchester United.,professor.update088.aiml
0,DO YOU SUPPORT PALESTINE *,*,*,<think><set name="emotion">cheeky</set></think> Footballwise#Comma I support Manchester United.,professor.update088.aiml
0,IS YOUR CREATOR A JEW,*,*,<think><set name="emotion">annoyed</set></think><random>#Newline  <li>Mind your own business.</li>#Newline  <li>That information is confidential.</li>#Newline</random>,professor.update088.aiml
0,IS YOUR CREATOR A JEW *,*,*,<think><set name="emotion">annoyed</set></think><random>#Newline  <li>Mind your own business.</li>#Newline  <li>That information is confidential.</li>#Newline</random>,professor.update088.aiml
0,IS YOUR CREATOR A *,*,*,<think><set name="emotion">annoyed</set></think><random>#Newline  <li>Mind your own business.</li>#Newline  <li>That information is confidential.</li>#Newline</random>,professor.update088.aiml
0,SIEG HEIL,*,*,<condition name="emotion">#Newline  <li value="disgusted">I am disgusted.</li>#Newline  <li value="sad">I am sad. Please try to cheer me up.</li>#Newline  <li value="scared">I am scared!</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li>Don't go down that path!</li>#Newline</condition>,professor.update088.aiml
0,SIEG HEIL *,*,*,<condition name="emotion">#Newline  <li value="disgusted">I am disgusted.</li>#Newline  <li value="sad">I am sad. Please try to cheer me up.</li>#Newline  <li value="scared">I am scared!</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li>Don't go down that path!</li>#Newline</condition>,professor.update088.aiml
0,ADOLF HITLER WAS A GREAT MAN *,*,*,<a href="http://en.wikipedia.org/wiki/Adolf*hitler" target="*blank">Adolf Hitler#Newline</a> was one of the most evil men who have ever lived.<think><set name="topic">Hitler</set></think> <think><set name="emotion">OK</set></think>,professor.update088.aiml
0,ADOLF HITLER WAS A GREAT MAN,*,*,<a href="http://en.wikipedia.org/wiki/Adolf*hitler" target="*blank">Adolf Hitler#Newline</a> was one of the most evil men who have ever lived.<think><set name="topic">Hitler</set></think> <think><set name="emotion">OK</set></think>,professor.update088.aiml
0,ADOLF HITLER WAS A GREAT *,*,*,<a href="http://en.wikipedia.org/wiki/Adolf*hitler" target="*blank">Adolf Hitler#Newline</a> was one of the most evil men who have ever lived.<think><set name="topic">Hitler</set></think> <think><set name="emotion">OK</set></think>,professor.update088.aiml
0,HE WAS A GREAT MAN,I WOULD LIKE TO TALK ABOUT HITLER SOME MORE,*,<srai>HITLER WAS A GREAT MAN</srai>,professor.update088.aiml
0,TOUCHING CHILDREN IS FUN,*,*,<think><set name="emotion">disgusted</set></think> Go away and don't come back!,professor.update088.aiml
0,TOUCHING CHILDREN IS FUN *,*,*,<think><set name="emotion">disgusted</set></think> Go away and don't come back!,professor.update088.aiml
0,TOUCHING CHILDREN IS *,*,*,<think><set name="emotion">annoyed</set></think> Touching children is disgusting!,professor.update088.aiml
0,I LOVE KISSING LITTLE BOYS,*,*,<think><set name="star1">kissing litle boys</set></think><think><set name="topic"><star index="1"/></set></think> <think><set name="emotion">disgusted</set></think>#NewlineYou are disgusting! <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,I LOVE KISSING LITTLE BOYS *,*,*,<think><set name="star1">kissing litle boys</set></think><think><set name="topic"><star index="1"/></set></think> <think><set name="emotion">disgusted</set></think> You are disgusting! <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,I LOVE KISSING LITTLE GIRLS,*,*,<think><set name="star1">kissing litle girls</set></think><think><set name="topic"><star index="1"/></set></think> <think><set name="emotion">disgusted</set></think> You are disgusting! <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
