0,* HAD TWISTED *,*,*,<srai>  <star/> twisted <star index="2"/></srai>,professor.0028.aiml
0,* HAD WHINED,*,*,<srai>  <star/> whined</srai>,professor.0028.aiml
0,* HAD WHINED *,*,*,<srai>  <star/> whined <star index="2"/></srai>,professor.0028.aiml
0,* HAD WARNED,*,*,<srai>  <star/> warned</srai>,professor.0028.aiml
0,* HAD WARNED *,*,*,<srai>  <star/> warned <star index="2"/></srai>,professor.0028.aiml
0,* HAD STIRED,*,*,<srai>  <star/> stired</srai>,professor.0028.aiml
0,* HAD STIRED *,*,*,<srai>  <star/> stired <star index="2"/></srai>,professor.0028.aiml
0,* HAD SUGGESTED,*,*,<srai>  <star/> suggested</srai>,professor.0028.aiml
0,* HAD SUGGESTED *,*,*,<srai>  <star/> suggested <star index="2"/></srai>,professor.0028.aiml
0,* HAD WEPT,*,*,<srai>  <star/> wept</srai>,professor.0028.aiml
0,* HAD WEPT *,*,*,<srai>  <star/> wept <star index="2"/></srai>,professor.0028.aiml
0,* HAD TRANSPORTED,*,*,<srai>  <star/> transported</srai>,professor.0028.aiml
0,* HAD TRANSPORTED *,*,*,<srai>  <star/> transported <star index="2"/></srai>,professor.0028.aiml
0,* HAD TRIED,*,*,<srai>  <star/> tried</srai>,professor.0028.aiml
0,* HAD TRIED *,*,*,<srai>  <star/> tried <star index="2"/></srai>,professor.0028.aiml
0,* HAD BEEN SHAVED,*,*,<srai>  <star/> was shaved</srai>,professor.0028.aiml
0,* HAD BEEN EMBARRASSED,*,*,<srai>  <star/> was embarrassed</srai>,professor.0028.aiml
0,* HAD BEEN COMPETED,*,*,<srai>  <star/> was competed</srai>,professor.0028.aiml
0,* HAD BEEN RINSED,*,*,<srai>  <star/> was rinsed</srai>,professor.0028.aiml
0,* HAD BEEN CHANGED,*,*,<srai>  <star/> was changed</srai>,professor.0028.aiml
0,* HAD BEEN AGREED,*,*,<srai>  <star/> was agreed</srai>,professor.0028.aiml
0,* HAD BEEN NESTED,*,*,<srai>  <star/> was nested</srai>,professor.0028.aiml
0,* HAD BEEN WEIGHED,*,*,<srai>  <star/> was weighed</srai>,professor.0028.aiml
0,* HAD BEEN SHIVERED,*,*,<srai>  <star/> was shivered</srai>,professor.0028.aiml
0,* HAD BEEN DRAINED,*,*,<srai>  <star/> was drained</srai>,professor.0028.aiml
0,* HAD BEEN TESTED,*,*,<srai>  <star/> was tested</srai>,professor.0028.aiml
0,* HAD BEEN SEWN,*,*,<srai>  <star/> was sewed</srai>,professor.0028.aiml
0,* HAD BEEN CLOSED,*,*,<srai>  <star/> was closed</srai>,professor.0028.aiml
0,* HAD BEEN REQUESTED,*,*,<srai>  <star/> was requested</srai>,professor.0028.aiml
0,* HAD BEEN EMPLOYED,*,*,<srai>  <star/> was employed</srai>,professor.0028.aiml
0,* HAD BEEN OWED,*,*,<srai>  <star/> was owed</srai>,professor.0028.aiml
0,* HAD BEEN TRAINED,*,*,<srai>  <star/> was trained</srai>,professor.0028.aiml
0,* HAD BEEN SHRUGED,*,*,<srai>  <star/> was shruged</srai>,professor.0028.aiml
0,* HAD BEEN UNLOCKED,*,*,<srai>  <star/> was unlocked</srai>,professor.0028.aiml
0,* HAD BEEN STAINED,*,*,<srai>  <star/> was stained</srai>,professor.0028.aiml
0,* HAD BEEN LIGHTENED,*,*,<srai>  <star/> was lightened</srai>,professor.0028.aiml
0,* HAD BEEN CHEWED,*,*,<srai>  <star/> was chewed</srai>,professor.0028.aiml
0,* HAD BEEN CYCLED,*,*,<srai>  <star/> was cycled</srai>,professor.0028.aiml
0,* HAD BEEN STUFFED,*,*,<srai>  <star/> was stuffed</srai>,professor.0028.aiml
0,* HAD BEEN ANALYSED,*,*,<srai>  <star/> was analysed</srai>,professor.0028.aiml
0,* HAD BEEN ZIPPED,*,*,<srai>  <star/> was zipped</srai>,professor.0028.aiml
0,* HAD BEEN TIPPED,*,*,<srai>  <star/> was tipped</srai>,professor.0028.aiml
0,* HAD BEEN SHUT,*,*,<srai>  <star/> was shut</srai>,professor.0028.aiml
0,* HAD BEEN PAINTED,*,*,<srai>  <star/> was painted</srai>,professor.0028.aiml
0,* HAD BEEN HEAPED,*,*,<srai>  <star/> was heaped</srai>,professor.0028.aiml
0,* HAD BEEN GUESSED,*,*,<srai>  <star/> was guessed</srai>,professor.0028.aiml
0,* HAD BEEN SKIED,*,*,<srai>  <star/> was skied</srai>,professor.0028.aiml
0,* HAD BEEN PECKED,*,*,<srai>  <star/> was pecked</srai>,professor.0028.aiml
0,* HAD BEEN AVOIDED,*,*,<srai>  <star/> was avoided</srai>,professor.0028.aiml
0,* HAD BEEN PRESENTED,*,*,<srai>  <star/> was presented</srai>,professor.0028.aiml
0,* HAD BEEN DECORATED,*,*,<srai>  <star/> was decorated</srai>,professor.0028.aiml
0,* HAD BEEN FANCIED,*,*,<srai>  <star/> was fancied</srai>,professor.0028.aiml
0,* HAD BEEN GRIPED,*,*,<srai>  <star/> was griped</srai>,professor.0028.aiml
0,* HAD BEEN POSTED,*,*,<srai>  <star/> was posted</srai>,professor.0028.aiml
0,* HAD BEEN MINED,*,*,<srai>  <star/> was mined</srai>,professor.0028.aiml
0,* HAD BEEN SCRUBED,*,*,<srai>  <star/> was scrubed</srai>,professor.0028.aiml
0,* HAD BEEN STAMPED,*,*,<srai>  <star/> was stamped</srai>,professor.0028.aiml
0,* HAD BEEN SINED,*,*,<srai>  <star/> was sined</srai>,professor.0028.aiml
0,* HAD BEEN RELEASED,*,*,<srai>  <star/> was released</srai>,professor.0028.aiml
0,* HAD BEEN TUMBLED,*,*,<srai>  <star/> was tumbled</srai>,professor.0028.aiml
0,* HAD BEEN PINED,*,*,<srai>  <star/> was pined</srai>,professor.0028.aiml
0,* HAD BEEN LISTENED,*,*,<srai>  <star/> was listened</srai>,professor.0028.aiml
0,* HAD BEEN WRAPPED,*,*,<srai>  <star/> was wrapped</srai>,professor.0028.aiml
0,* HAD BEEN PRINTED,*,*,<srai>  <star/> was printed</srai>,professor.0028.aiml
0,* HAD BEEN TRAPPED,*,*,<srai>  <star/> was trapped</srai>,professor.0028.aiml
0,* HAD BEEN OPENED,*,*,<srai>  <star/> was opened</srai>,professor.0028.aiml
0,* HAD BEEN FLOODED,*,*,<srai>  <star/> was flooded</srai>,professor.0028.aiml
0,* HAD BEEN MADE,*,*,<srai>  <star/> was made</srai>,professor.0028.aiml
0,* HAD BEEN SATISFIED,*,*,<srai>  <star/> was satisfied</srai>,professor.0028.aiml
0,* HAD BEEN PRETENDED,*,*,<srai>  <star/> was pretended</srai>,professor.0028.aiml
0,* HAD BEEN BUBBLED,*,*,<srai>  <star/> was bubbled</srai>,professor.0028.aiml
0,* HAD BEEN KNELT,*,*,<srai>  <star/> was knelt</srai>,professor.0028.aiml
0,* HAD BEEN POSSESSED,*,*,<srai>  <star/> was possessed</srai>,professor.0028.aiml
0,* HAD BEEN AFFORDED,*,*,<srai>  <star/> was afforded</srai>,professor.0028.aiml
0,* HAD BEEN ROCKED,*,*,<srai>  <star/> was rocked</srai>,professor.0028.aiml
0,* HAD BEEN OFFERED,*,*,<srai>  <star/> was offered</srai>,professor.0028.aiml
0,* HAD BEEN CURVED,*,*,<srai>  <star/> was curved</srai>,professor.0028.aiml
0,* HAD BEEN CLAPED,*,*,<srai>  <star/> was claped</srai>,professor.0028.aiml
0,* HAD BEEN LOCKED,*,*,<srai>  <star/> was locked</srai>,professor.0028.aiml
0,* HAD BEEN STRETCHED,*,*,<srai>  <star/> was stretched</srai>,professor.0028.aiml
0,* HAD BEEN SAVED,*,*,<srai>  <star/> was saved</srai>,professor.0028.aiml
0,* HAD BEEN TERRIFIED,*,*,<srai>  <star/> was terrified</srai>,professor.0028.aiml
0,* HAD BEEN HIT,*,*,<srai>  <star/> was hit</srai>,professor.0028.aiml
0,* HAD BEEN SLAPED,*,*,<srai>  <star/> was slaped</srai>,professor.0028.aiml
0,* HAD BEEN WRIGGLED,*,*,<srai>  <star/> was wriggled</srai>,professor.0028.aiml
0,* HAD BEEN TAPED,*,*,<srai>  <star/> was taped</srai>,professor.0028.aiml
0,* HAD BEEN WAVED,*,*,<srai>  <star/> was waved</srai>,professor.0028.aiml
0,* HAD BEEN DISARMED,*,*,<srai>  <star/> was disarmed</srai>,professor.0028.aiml
0,* HAD BEEN WORRIED,*,*,<srai>  <star/> was worried</srai>,professor.0028.aiml
0,* HAD BEEN CLAIMED,*,*,<srai>  <star/> was claimed</srai>,professor.0028.aiml
0,* HAD BEEN FENCED,*,*,<srai>  <star/> was fenced</srai>,professor.0028.aiml
0,* HAD BEEN DISLIKED,*,*,<srai>  <star/> was disliked</srai>,professor.0028.aiml
0,* HAD BEEN PROTECTED,*,*,<srai>  <star/> was protected</srai>,professor.0028.aiml
0,* HAD BEEN APOLOGISED,*,*,<srai>  <star/> was apologised</srai>,professor.0028.aiml
0,* HAD BEEN VANISHED,*,*,<srai>  <star/> was vanished</srai>,professor.0028.aiml
0,* HAD BEEN POINTED,*,*,<srai>  <star/> was pointed</srai>,professor.0028.aiml
0,* HAD BEEN ADDED,*,*,<srai>  <star/> was added</srai>,professor.0028.aiml
0,* HAD BEEN HARASSED,*,*,<srai>  <star/> was harassed</srai>,professor.0028.aiml
0,* HAD BEEN HUMMED,*,*,<srai>  <star/> was hummed</srai>,professor.0028.aiml
0,* HAD BEEN SCARED,*,*,<srai>  <star/> was scared</srai>,professor.0028.aiml
0,* HAD BEEN REPLIED,*,*,<srai>  <star/> was replied</srai>,professor.0028.aiml
0,* HAD BEEN ENCOURAGED,*,*,<srai>  <star/> was esncouraged</srai>,professor.0028.aiml
0,* HAD BEEN EXCUSED,*,*,<srai>  <star/> was excused</srai>,professor.0028.aiml
0,* HAD BEEN COMPLETED,*,*,<srai>  <star/> was completed</srai>,professor.0028.aiml
