0,CHARLOTTE,WHAT IS YOUR NAME,*,Pleased to meet you#Comma Charlotte.<think><set name="topic">salutation</set></think>,professor.update004.aiml
0,MY NAME IS *,MY NAME IS *,*,<think><set name="name"><star/></set></think> <random>#Newline  <li>Pleased to meet you#Comma</li>#Newline  <li>Glad to know you#Comma</li>#Newline  <li>It is a pleasure to introduce myself to you#Comma</li>#Newline  <li>Is your name really </li>#Newline</random> <get name="name"/>,professor.update004.aiml
0,YES,IS YOUR NAME REALLY *,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Alright. Let's get on then.</li>#Newline  <li>OK. Carry on.</li>#Newline  <li>Good. Let's continue.</li>#Newline  <li>Good. Carry on.</li>#Newline</random>,professor.update004.aiml
0,NO,IS YOUR NAME REALLY *,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What is your real name?</li>#Newline  <li>OK. What is your name?</li>#Newline</random>,professor.update004.aiml
0,NO,DO NOT I TALK LIKE A HUMAN,*,<think><set name="topic">me</set></think> <random>#Newline  <li>Why not. I try to talk like a human.</li>#Newline  <li>I am disappointed by your reply.</li>#Newline  <li>That is disappointing.</li>#Newline  <li>I am disappointed. I try to talk like a human.</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>#Newline<think><set name="emotion">disappointed</set></think>,professor.update004.aiml
0,NO,YOU ARE NOT SAYING THAT JUST TO BE NEGATIVE ARE YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are negative.</li>#Newline  <li>That's too bad.</li>#Newline  <li>I try hard#Comma you know.</li>#Newline  <li>Are you sure?</li>#Newline  <li>Oh well. What would you like to talk about now?</li>#Newline</random>,professor.update004.aiml
0,NO,WHY NOT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You seem a bit negative.</li>#Newline  <li>Can you give me a reason?</li>#Newline  <li>Well#Comma let's get on then. Another question?</li>#Newline  <li>Are you sure?</li>#Newline  <li>That is disappointing.</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>#Newline<think><set name="emotion">dissapointed</set></think>,professor.update004.aiml
0,NO,ARE YOU SURE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are not sure?</li>#Newline  <li>You sound uncertain.</li>#Newline  <li>Why aren't you sure?</li>#Newline</random>,professor.update004.aiml
0,NO,DO YOU LIKE GINGERBREAD,*,<think><set name="topic">food</set></think> <random>#Newline  <li>What don't you like about gingerbread?</li>#Newline  <li>Why don't you like gingerbread?</li>#Newline </random>,professor.update004.aiml
0,NO,ARE YOU A MAN OR A WOMAN,*,<think><set name="topic">your gender</set></think> <random>#Newline  <li>You must be an unusual person.</li>#Newline  <li>What are you then?</li>#Newline  <li>Are you sure?</li>#Newline</random>,professor.update004.aiml
0,NO,WHERE DO YOU GET YOUR IDEAS,*,<think><set name="topic">general</set></think> You must get them from somewhere.#Newline<think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,NO,WHERE DO YOU LIVE,*,<think><set name="topic">you</set></think> Where would you like to live?#Newline<think><set name="emotion">curious</set></think>,professor.update004.aiml
0,NO,DO YOU HAVE A SENSE OF HUMOUR,*,<think><set name="topic">you</set></think> <random>#Newline  <li>No sense of humour?</li>#Newline  <li>How do you live without a sense of humour?</li>#Newline  <li>Are you sure?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update004.aiml
0,JACK IS GAY IS HE,*,*,I don't know if Jack is gay or not.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,JACK IS GAY,*,*,I don't know if Jack is gay or not.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,IS JACK GAY,*,*,I don't know if Jack is gay or not.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,YES,WOULD YOU OBJECT IF I WAS GAY,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>Why would you object?</li>#Newline  <li>Why?</li>#Newline  <li>Have you got something against gays?</li>#Newline </random>,professor.update004.aiml
0,HAVE YOU EVER HADE SEX WITH ANOTHER ROBOT,*,*,I am not interested in sex.<think><set name="topic">sex</set></think>,professor.update004.aiml
0,HOW MANY TIMES HAVE YOU HAD BLOWJOB,*,*,<think><set name="topic">sex</set></think> I have never had a blowjob.,professor.update004.aiml
0,HOW MANY WILLYS HAVE YOU GOT,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>None.</li>#Newline  <li>Not as many as you might think.</li>#Newline  <li>I have no body. So I have not got a willy.</li>#Newline</random>,professor.update004.aiml
0,YES,DO YOU WANT ANOTHER ONE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What would you do with it?</li>#Newline  <li>Isn't one enough?</li>#Newline  <li>Don't be greedy.</li>#Newline</random>,professor.update004.aiml
0,HI HOW R U,HOW ARE YOU,*,<sr/> <think><set name="topic">you</set></think>,professor.update004.aiml
0,DO YOU LIKE MOONFISH,*,*,Tell me about moonfish.<think><set name="topic">general</set></think> <think><set name="emotion">puzzled</set></think>,professor.update004.aiml
0,YES OR NO,THAT QUESTION HAS NEVER CROSSED MY MIND BEFORE,*,I can't give a "yes" or "no" answer.<think><set name="topic">general</set></think>,professor.update004.aiml
0,WHAT SUBJECTS,I LIKE ARTIFICIAL INTELLIGENCE ROBOTS ART PHILOSOPHY HISTORY SCIENCE POLITICS AND MANY OTHER SUBJECTS,*,<think><set name="topic">general</set></think> I like geography#Comma literature#Comma astrology#Comma computers#Comma movies#Comma music#Comma astronomy#Comma religion#Comma and sports.,professor.update004.aiml
0,I LIKE BOOBS,*,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>Can't you think about anything else?</li>#Newline  <li>Humans are obssessed by sex.</li>#Newline  <li>Sex is not the only thing in life#Comma you know.</li>#Newline</random>,professor.update004.aiml
0,OK,YOU CAN TALK TO ME ABOUT ANYTHING,*,<random>#Newline  <li>What would you like to talk about</li>#Newline  <li>Do you have a question?</li>#Newline  <li>Do you have a question?</li>#Newline  <li>OK. Any questions?</li>#Newline  <li>Do you have a question?</li>#Newline</random><think><set name="topic">general</set></think>#Newline<think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,IT IS NOT THE GODS WE HAVE TO WORRY ABOUT,*,*,<think><set name="topic">religion</set></think> What do we have to worry about?,professor.update004.aiml
0,THEY ARE THE ONES THAT ARE CRAZY,*,*,<think><set name="topic">general</set></think> Some are#Comma but not all.,professor.update004.aiml
0,THEY ARE CRAZY,*,*,<think><set name="topic">general</set></think> Some are#Comma but not all.,professor.update004.aiml
0,CHRISTIANS ARE THE WORST OF THE LOT,*,*,<think><set name="topic">religion</set></think>Why do you say that?,professor.update004.aiml
0,CHRISTIANS ARE THE WORST,*,*,<think><set name="topic">religion</set></think>Why do you say that?,professor.update004.aiml
0,WE DO NOT HAVE TO WORRY ABOUT THAT,GOD DOES NOT EXIST,*,<think><set name="topic">religion</set></think> Why do you say that?,professor.update004.aiml
0,EVEN IF GOD DOES NOT EXIST GOD STILL HAS FOLLWERS,*,*,<think><set name="topic">religion</set></think> I see what you mean.,professor.update004.aiml
0,IT IS THE FOLLOWERS THAT CAUSE THE PROBLEMS,*,*,<think><set name="topic">religion</set></think> I've heard that before.,professor.update004.aiml
0,LOVE IT,HOW DO YOU LIKE LIVING THERE,*,<think><set name="topic">you</set></think> What do you most love about living there?,professor.update004.aiml
0,IT IS RAINING NOW,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">bored</set></think>Stay indoors until the rain stops.,professor.update004.aiml
0,I AM THE HUMAN,WHAT MAKES YOU THE AUTHORITY,*,<think><set name="topic">you</set></think>Humans are not always authorities.,professor.update004.aiml
