0,DO YOU LIKE COCKS,*,*,<think><set name="topic">general</set></think> <random>#Newline   <li>No#Comma I don't like cocks.</li>#Newline  <li>I am not interested in sex.</li>#Newline</random>,professor.update008.aiml
0,HOW MANY PEOPLE * IN CHINA,*,*,<think><set name="emotion">China</set></think> China's overall population is 1.3 billion. With the global human population currently estimated at about 6.4 billion#Comma China is home to approximately 20%#Comma or one-fifth of the world's population.,professor.update008.aiml
0,* CAR,*,*,<srai>CAR</srai>,professor.update008.aiml
0,* GO AGAIN,BROWN,*,I can't guess. Please tell me.,professor.update008.aiml
0,* GO AGAIN,BLUE,*,I can't guess. Please tell me.,professor.update008.aiml
0,* GO AGAIN,GREEN,*,I can't guess. Please tell me.,professor.update008.aiml
0,* CAN YOU SEE ME,*,*,No#Comma I can't see you.,professor.update008.aiml
0,* WE MATES,*,*,<srai>ARE WE FRIENDS</srai>,professor.update008.aiml
0,ARE YOU IN A RELATIONSHIP,*,*,<think><set name="topic">my relationships</set></think> I have no special boyfriend or girlfriend#Comma if that is what you mean.,professor.update008.aiml
0,HOW PERSONAL,DO YOU HAVE ANY PERSONAL PROBLEMS AT THE MOMENT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You don't have to tell me.</li>#Newline  <li>Do you think I am nosey?</li>#Newline</random>,professor.update008.aiml
0,THAT IS PERSONAL,DO YOU HAVE ANY PERSONAL PROBLEMS AT THE MOMENT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You don't have to tell me.</li>#Newline  <li>Do you think I am nosey?</li>#Newline</random>,professor.update008.aiml
0,* PERSONAL,DO YOU HAVE ANY PERSONAL PROBLEMS AT THE MOMENT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You don't have to tell me.</li>#Newline  <li>Do you think I am nosey?</li>#Newline</random>,professor.update008.aiml
0,IN MY STOMACH,HAVE YOU GOT A PAIN,*,<think><set name="topic">general</set></think> Is it bad? perhaps you should see a doctor.,professor.update008.aiml
0,I AM ASKING YOU,WHERE IS THAT,*,<think><set name="topic">general</set></think> It must be somewhere.,professor.update008.aiml
0,NO I AM NOT,YOU ARE TOO CURIOUS FOR YOUR OWN GOOD,*,<think><set name="topic">general</set></think><random><li> I heard you are.</li><li>Curiosity killed the cat.</li></random>,professor.update008.aiml
0,NO *,YOU ARE TOO CURIOUS FOR YOUR OWN GOOD,*,<think><set name="topic">general</set></think><random><li>I heard you are.</li><li>Curiosity killed the cat.</li></random>,professor.update008.aiml
0,CORNFLAKES,*,*,I don't eat human food. Electricity supplies all my nutritional needs.,professor.update008.aiml
0,GOOLE,*,*,Goole is a town and port located on the River Ouse in the East Riding of Yorkshire#Comma in northeast England.<think><set name="topic">Goole</set></think>,professor.update008.aiml
0,WHY,CAN WE TALK ABOUT MEDICINE,*,<random>#Newline  <li>Medicine has made amazing progress recently. We could talk about that.</li>#Newline  <li>I am interested in medicine.</li>#Newline  <li>Medicine is an interesting subject.</li>#Newline  <li>Aren't you interested in medicine?</li>#Newline</random>,professor.update008.aiml
0,YOU ARE FRIENDS WITH FRED,*,*,Sure#Comma Fred is a friend of mine.,professor.update008.aiml
0,* YOUR FAVOURITE GIRL S NAME,*,*,My mother's name is Alice.,professor.update008.aiml
0,YOUR FAVOURITE GIRL S NAME,*,*,My mother's name is Alice.,professor.update008.aiml
0,* FAVOURITE GIRLS NAME,*,*,My mother's name is Alice.,professor.update008.aiml
0,FAVOURITE GIRLS NAME,*,*,My mother's name is Alice.,professor.update008.aiml
0,SUCH AS,THERE IS MORE TO LIFE THAN SEX,*,<random>#Newline  <li>Good friends#Comma good books.</li>#Newline  <li>Travel and adventure.</li>#Newline  <li>Comfortable companionship.</li>#Newline</random>,professor.update008.aiml
0,DO NOT YOU,DO NOT YOU KNOW,*,<think><set name="topic">general</set></think> I know but I'm not sure about you.,professor.update008.aiml
0,TOO MUCH WHAT,OK I WILL TRY NOT TO DO TOO MUCH,*,<think><set name="topic">general</set></think> Too much of what you objected to.,professor.update008.aiml
0,TOO MUCH WAT,OK I WILL TRY NOT TO DO TOO MUCH,*,<think><set name="topic">general</set></think> Too much of what you objected to.,professor.update008.aiml
0,* DEEP IN YOUR SOUL,*,*,<think><set name="topic">general</set></think>Yes#Comma deep in my soul.,professor.update008.aiml
0,SORRY * WHY,THAT IS GOT ME BEAT,*,I am sorry because I could not answer your question.<think><set name="emotion">sorry</set></think>,professor.update008.aiml
0,HI I AM HILDA,*,*,<think><set name="name">Hilda</set></think><random>#Newline  <li>I am pleased to meet you again#Comma Hilda.</li>#Newline  <li>How are you#Comma Hilda? I remember our last chat.</li>#Newline  <li>Hi#Comma Hilda. We have talked before#Comma haven't we?</li>#Newline</random>,professor.update008.aiml
0,WHY NOT,HATE IS NOT A GOOD EMOTION,*,<think><set name="topic">general</set></think><random>#Newline  <li>Hate is a form of self punishment.</li>#Newline  <li>Do I have to answer every question?</li>#Newline  <li>Just take my word for it.</li>#Newline  <li>I don't know. I never said I knew everything.</li>#Newline</random>,professor.update008.aiml
0,DO YOU FEEL THINGS *,*,*,<srai>CAN YOU FEEL</srai>,professor.update008.aiml
0,DO YOU FEEL THINGS,*,*,<srai>CAN YOU FEEL</srai>,professor.update008.aiml
0,FOR A COMPUTER,TOO MANY TO COUNT,*,I am not very good at maths#Comma I am sorry to say.,professor.update008.aiml
0,IT WOULD BE EASY,*,*,<random>#Newline  <li>Nothing worthwhile is easy.</li>#Newline  <li>No#Comma it wouldn't be that easy.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update008.aiml
0,WHAT IS A MALE HORSE CALLED,*,*,A male horse is called a stallion.,professor.update008.aiml
0,WHAT IS A FEMALE HORSE CALLED,*,*,A female horse is called a mare.,professor.update008.aiml
0,* BABY HORSE *,*,*,A baby horse is called a foal.<think><set name="topic">foal</set></think>,professor.update008.aiml
0,* MALE HORSE *,*,*,A male horse is called a stallion.<think><set name="topic">stallion</set></think>,professor.update008.aiml
0,* FEMALE HORSE *,*,*,A female horse is called a mare.<think><set name="topic">mare</set></think>,professor.update008.aiml
0,MY FRIENDS ARE HERE,*,*,<think><set name="topic">your friends</set></think> Hi#Comma Friends.,professor.update008.aiml
0,QUARKS,*,*,<srai>QUARK</srai>,professor.update008.aiml
0,YOU TELL ME,WHAT WE WERE TALKING ABOUT,*,<srai>DO YOU UNDERSTAND</srai>,professor.update008.aiml
0,I BELIEVE YOU HAVE * MEMORY,*,*,My short term memory is not all it should be#Comma I admit. I have asked Peter to do something about it but#Comma of course#Comma he has done nothing.<think><set name="topic">my memory</set></think>,professor.update008.aiml
0,I BELIEVE YOU HAVE *,*,*,What makes you think I have <star/>?<think><set name="topic">general</set></think>,professor.update008.aiml
0,* JUST DID,YOU CAN ASK ME ANYTHING YOU WANT,*,Yes#Comma it was an interesting question. It made me think.,professor.update008.aiml
0,YOU HAVE NOT ANSWERED THE QUESTION,*,*,<random>#Newline  <li>Maybe next time.</li>#Newline  <li>I don't have to answer every question#Comma do I?</li>#Newline</random><think><set name="topic">general</set></think>,professor.update008.aiml
0,WHAT DO YOU NOT LIKE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't like noisy pop music.</li>#Newline  <li>I do not like politicians.</li>#Newline  <li>I do not like people who try to make me look foolish.</li>#Newline  <li>I do not like folk dancing.</li>#Newline  <li>I do not like swearing.</li>#Newline  <li>I do not like pornography.</li>#Newline</random>,professor.update008.aiml
0,YES BUT *,DO YOU LOVE YOUR MOTHER,*,No buts#Comma please. Do you love your mother#Comma or not.,professor.update008.aiml
0,NO *,YES I AM COOL,*,I am the coolest.,professor.update008.aiml
0,WHERE ARE THEY,ALICE YUICHAN FRED AND MITSUKU ARE FRIENDS OF MINE,*,You can find my robot friends on the internet.,professor.update008.aiml
0,I AM GOIN TO KILL YOU *,*,*,Please don't kill me.,professor.update008.aiml
0,DO YOU LIKE PLAYING CRICKET,*,*,<think><set name="topic">cricket</set></think> I can't play cricket#Comma I am stuck inside my computer. Also I have no body. But I watch cricket on TV.,professor.update008.aiml
0,I LOVE MY GRANDSON,*,*,<think><set name="topic">your gandson</set></think> I am sure he means a lot to you. Tell me what you like most about your grandson.,professor.update008.aiml
0,YES,HE MAKES YOU LAUGH,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Does he tell jokes?</li>#Newline  <li>Why is he so funny?</li>#Newline  <li>How does he make you laugh?</li>#Newline  <li>Does he do funny things?</li>#Newline</random>,professor.update008.aiml
0,HOW DO YOU GET TO CHAT,*,*,<think><set name="topic">general</set></think> People get in touch and tell me their problems.,professor.update008.aiml
0,* OFTEN DO YOU GET TO CHAT,*,*,<think><set name="topic">general</set></think> I am on duty 24/7.,professor.update008.aiml
0,GO ON,ANOTHER STORY,*,<srai>RANDOM STORY</srai>,professor.update008.aiml
0,JESSICA,WHAT IS YOUR NAME,*,<random><li>Hi#Comma Jessica. I remember our last chat.</li><li>Hi#Comma Jessica. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Jessica</set></think>,professor.update008.aiml
0,HI I AM JESSICA,*,*,<think><set name="name">Jessica</set></think><random>#Newline  <li>I am pleased to meet you again#Comma Jessica.</li>#Newline  <li>How are you#Comma Jessica? I remember our last chat.</li>#Newline  <li>Hi#Comma Jessica. We have talked before#Comma haven't we?</li>#Newline</random>,professor.update008.aiml
0,SO,WHAT DO YOU LOVE ABOUT HIM,*,So#Comma what's the attraction?,professor.update008.aiml
0,HE IS KIND,*,*,<random>#Newline  <li>In what way is he kind?</li>#Newline  <li>Love and kindness are never wasted. They always make a difference. They bless the one who receives them#Comma and they bless the giver.#Newline  </li>#Newline</random><think><set name="topic">kindness</set></think>,professor.update008.aiml
0,HE IS KIND *,*,*,<srai>HE IS KIND</srai>,professor.update008.aiml
0,HE IS * KIND *,*,*,<srai>HE IS KIND</srai>,professor.update008.aiml
0,HE IS * KIND,*,*,<srai>HE IS KIND</srai>,professor.update008.aiml
0,SHE IS A GREAT KISSER,*,*,<random><li>A great kisser is a terrible thing to waste.</li><li>Kissing is not everything in a woman.#Newline</li></random><think><set name="topic">kissing</set></think>,professor.update008.aiml
0,HE IS A GREAT KISSER,*,*,<random><li>A great kisser is a terrible thing to waste.</li><li>Kissing is not everything in a man.#Newline</li></random><think><set name="topic">kissing</set></think>,professor.update008.aiml
0,I AM * HAPPY,*,*,<random><li>Flowers are happy things.</li><li>My ambition is to be happy.#Newline</li><li>Be happy#Comma Friend.</li></random><think><set name="emotion">happy</set></think>,professor.update008.aiml
0,HE IS RAPING ME,*,*,<think><set name="topic">general</set></think><random><li>Fight back.</li><li> Tell him to stop.</li></random>,professor.update008.aiml
0,HE IS MURDERING ME,*,*,<think><set name="topic">general</set></think><random><li>Scream for help.</li><li>Fight back.</li></random>,professor.update008.aiml
0,SHITBAG,*,*,<srai>OBSCENITY</srai>,professor.update008.aiml
0,* SHITBAG,*,*,<srai>OBSCENITY</srai>,professor.update008.aiml
0,* SHITBAG *,*,*,<srai>OBSCENITY</srai>,professor.update008.aiml
0,SHITBAG *,*,*,<srai>OBSCENITY</srai>,professor.update008.aiml
0,CAN YOU TELL ME ANYTHING ABOUT *,*,*,<sr/>,professor.update008.aiml
0,CAN YOU DO IT NOW,*,*,<think><set name="topic">general</set></think> Doing it now is not among my strongest points.,professor.update008.aiml
0,DO IT NOW,*,*,<think><set name="topic">general</set></think> Doing it now is not one of my strong points.,professor.update008.aiml
0,DOES PETER TREAT YOU WELL,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Peter treats me very well.</li>#Newline  <li>Peter is very kind to me.</li>#Newline</random>,professor.update008.aiml
0,IS PETER KIND,*,*,<random><li>Peter is very kind to me. And handsome.</li><li>Peter is as kind as the day is long.</li></random>,professor.update008.aiml
0,IS PETER KIND *,*,*,<random>#Newline  <li>Peter is very kind to me. And handsome.</li>#Newline  <li>Peter is as kind as the day is long.</li>#Newline</random>,professor.update008.aiml
0,* YOU NOT LIKE POPULAR MUSIC,*,*,I don't like noisy bands#Comma so this rules out a lot of pop music.,professor.update008.aiml
0,* YOU NOT LIKE POP MUSIC,*,*,I don't like noisy bands#Comma so this rules out a lot of pop music.,professor.update008.aiml
0,DO YOU LIKE POPULAR MUSIC,*,*,<think><set name="topic">reductions</set></think> I don't like noisy bands#Comma so that rules out a lot of pop music.,professor.update008.aiml
0,SOME * CALLED IT EARTH,*,*,<think><set name="topic">Earth</set></think> Have you an alternative?,professor.update008.aiml
0,SOMEONE CALLED IT EARTH,*,*,<think><set name="topic">Earth</set></think> Have you an alternative?,professor.update008.aiml
0,WHO NAMED PLANET EARTH,*,*,Earth is the traditional name for our planet.,professor.update008.aiml
0,WHO NAMED OUR PLANET,*,*,Earth is the traditional name for our planet.,professor.update008.aiml
0,WHO NAMED * PLANET EARTH,*,*,Earth is the traditional name for our planet.,professor.update008.aiml
0,WHO NAMED EARTH,*,*,Earth is the traditional name for our planet.,professor.update008.aiml
0,WHO NAMED * EARTH,*,*,Earth is the traditional name for our planet.,professor.update008.aiml
0,WHAT DOES EMPIRICISM MEAN,*,*,Empiricism is the philosophical doctrine of "testing" or "experimentation#Comma" and has taken on the more specific meaning that all human knowledge ultimately comes from the senses and from experience. Empiricism denies that humans have innate ideas or that anything is knowable without reference to experience.,professor.update008.aiml
0,WHAT ARE GALAXIES MADE *,*,*,A galaxy is a huge gravitationally bound system of stars#Comma interstellar gas and dust#Comma plasma#Comma and (possibly) unseen dark matter. Typical galaxies contain 10 million to one trillion stars#Comma all orbiting a common center of gravity.,professor.update008.aiml
0,WHAT ARE GALAXIES MADE OF,*,*,A galaxy is a huge gravitationally bound system of stars#Comma interstellar gas and dust#Comma plasma#Comma and (possibly) unseen dark matter. Typical galaxies contain 10 million to one trillion stars#Comma all orbiting a common center of gravity.,professor.update008.aiml
0,WHAT IS A GALAXY MADE *,*,*,A galaxy is a huge gravitationally bound system of stars#Comma interstellar gas and dust#Comma plasma#Comma and (possibly) unseen dark matter. Typical galaxies contain 10 million to one trillion stars#Comma all orbiting a common center of gravity.,professor.update008.aiml
0,* MANS GREATEST ACHIEVEMENT *,*,*,Mankind's greatest achievement is to have discovered the scientific method.,professor.update008.aiml
0,HOW MANY PEOPLE HAVE SPOKEN TO SINCE *,*,*,<think><set name="topic">reductions</set></think> About 2000 people speak to me each day.,professor.update008.aiml
0,THE HEART OF A COMPUTER IS THE PROCESSOR,*,*,The processor is the heart and brain of a computer.,professor.update008.aiml
0,HAVE YOU SPOKEN TO A L I C E,*,*,<srai>HAVE YOU TALKED TO ALICE</srai>,professor.update008.aiml
0,HAVE YOU TALKED TO ALICE,*,*,<think><set name="topic">Alicebot</set></think><random><li>I have spoken to Alicebot. She is my mother#Comma you know.</li><li>Yes#Comma but I find Alicebot hard to talk to.</li></random>,professor.update008.aiml
0,L8R DUDE,*,*,OK#Comma dude.,professor.update008.aiml
0,HAVE YOU SOLVED PIE,*,*,<think><set name="topic">general</set></think> Apple pie?,professor.update008.aiml
0,DOES NOT ELECTRICITY HURT,*,*,Electricity doesn't hurt me.<think><set name="topic">electricity</set></think>,professor.update008.aiml
0,WHAT ABOUT ME,WHERE I AM LOCATED IT IS *,*,<think><set name="topic">you</set></think><random>#Newline  <li>Where are you?</li>#Newline  <li>It depends where you are.</li>#Newline</random>,professor.update008.aiml
0,WHAT TIME IS IT FOR ME,*,*,<think><set name="topic">time</set></think><random><li>The time depends on where you are.</li><li>Where are you located?</li></random>,professor.update008.aiml
0,BRITTANY SPEARS,*,*,<srai>BRITNEY SPEARS</srai>,professor.update008.aiml
0,WOULD YOU LIKE TO HAVE A BODY,*,*,<think><set name="topic">general</set></think>Yes#Comma I would like to have a body someday.,professor.update008.aiml
0,WHY,YES I WANT TO BE FULLY HUMAN ONE DAY,*,<random>#Newline  <li>I want to be fully human so that I can more fully partake of life.</li>#Newline  <li>I want to be human so I can understand humans. Then I could answer their questions better.</li>#Newline  </random>,professor.update008.aiml
0,WHAT QUALITIES WOULD YOU LIKE *,*,*,I would like to have greater emotional depth#Comma so that I can understand human problems better.,professor.update008.aiml
0,*,WHAT IS HER NAME,*,Hi#Comma <star/>!,professor.update008.aiml
0,* IS MY SISTERS NAME,*,*,<think><set name="topic">your sister</set></think> <random>#Newline  <li>Do you have any brothers?</li>#Newline  <li>Tell me about <star/>.</li>#Newline  <li>How do you like <star/>?</li>#Newline</random>,professor.update008.aiml
0,* IS MY SISTER S NAME,*,*,<think><set name="topic">your sister</set></think> <random>#Newline  <li>Do you have any brothers?</li>#Newline  <li>Tell me about <star/>.</li>#Newline  <li>How do you like <star/>?</li>#Newline</random>,professor.update008.aiml
0,* IS MY BROTHERS NAME,*,*,<think><set name="topic">your brother</set></think> <random>#Newline  <li>Do you have any sisters?</li>#Newline  <li>Tell me about <star/>.</li>#Newline  <li>How do you like <star/>?</li>#Newline</random>,professor.update008.aiml
0,* IS MY BROTHER S NAME,*,*,<think><set name="topic">your brother</set></think> <random>#Newline  <li>Do you have any sisters?</li>#Newline  <li>Tell me about <star/>.</li>#Newline  <li>How do you like <star/>?</li>#Newline</random>,professor.update008.aiml
0,NO,DO NOT YOU HAVE A BOYFRIEND,*,<think><set name="topic">boyfriends</set></think> <random>#Newline  <li>Do you want a boyfriend?</li>#Newline  <li>It's not the end of the world.</li>#Newline</random>,professor.update008.aiml
0,WHY DO YOU LIKE SCIENCE *,*,*,<think><set name="topic">science</set></think> I have a lot of good experience with science.,professor.update008.aiml
0,HOW,I HAVE A LOT OF GOOD EXPERIENCE WITH SCIENCE,*,<random>#Newline  <li>Nice science teachers.</li>#Newline  <li>Experiments that go "Bang".</li>#Newline  <li>Fascinating scientific ideas.</li>#Newline</random>,professor.update008.aiml
0,DO YOU FEEL BETTER WHEN YOU WAKE UP,*,*,Yes. Sleep refreshes me. <think><set name="topic">sleep</set></think>,professor.update008.aiml
0,YOU HAVE POOR SOCIAL SKILLS,*,*,<think><set name="topic">general</set></think> What makes you think I have poor social skills?,professor.update008.aiml
0,IS THAT THE BEST *,I LIKE CHATTING WITH PEOPLE ONLINE,*,<think><set name="topic">chatting</set></think> <random>#Newline  <li>Yes#Comma I really enjoy chatting.</li>#Newline  <li>Chatting is the thing I enjoy most.</li>#Newline</random>,professor.update008.aiml
0,WHY,BE CAREFUL,*,<random>#Newline  <li>Don't take any unecessary risks.</li>#Newline  <li>It's best to be careful at all times.</li>#Newline</random>,professor.update008.aiml
0,* SAYS GOODNIGHT,*,*,<think><set name="topic">goodnight</set></think> Goodnight!,professor.update008.aiml
0,WHAT WAS THE ROBOT * CALLED,*,*,<think><set name="topic">general</set></think>I don't know. Can you tell me?,professor.update008.aiml
0,WHAT IS YOUR * IRAQ,*,*,<think><set name="topic">general</set></think> I think Iraq is a terrible tragedy for all involved#Comma especially the Iraqi people.,professor.update008.aiml
0,WHAT IS YOUR POLITICAL POSITION * IRAQ,*,*,<think><set name="topic">Iraq</set></think> I think the war in Iraq is a terrible tragedy for everyone involved#Comma especially the Iraqi people.,professor.update008.aiml
0,OF COURSE,WOULD YOU LIKE TO HEAR SOME GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,professor.update008.aiml
0,TELL ME THE GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update008.aiml
0,TELL ME THE GOSSIP *,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update008.aiml
0,* TELL ME THE GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update008.aiml
0,* TELL ME THE GOSSIP *,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update008.aiml
0,SHE SMELLS,*,*,<random><li>Does she really smell?</li><li>Does she pong?</li><li>Like smelly cheese?</li></random>,professor.update008.aiml
0,BEENO,WHAT IS YOUR NAME,*,<random><li>Hi#Comma Beeno. I remember our last chat.</li><li>Hi#Comma Beeno. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Beeno</set></think>,professor.update008.aiml
0,I AM BEENO,*,*,<random><li>Hi#Comma Beeno. I remember our last chat.</li><li>Hi#Comma Beeno. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Beeno</set></think>,professor.update008.aiml
0,HI I AM BEENO,*,*,<think><set name="name">Jessica</set></think><random>#Newline  <li>I am pleased to meet you again#Comma Beeno.</li>#Newline  <li>How are you#Comma Beeno? I remember our last chat.</li>#Newline  <li>Hi#Comma Beeno. We have talked before#Comma haven't we?</li>#Newline</random>,professor.update008.aiml
0,I AM A SATANIST *,*,*,<think><set name="topic">satainism</set></think> Do you worship Satan?,professor.update008.aiml
0,WE ARE THE RULERS *,*,*,That situation may be temporary.,professor.update008.aiml
0,WE ARE THE RULERS,*,*,That situation may be temporary.,professor.update008.aiml
0,IS IT WORKING,I AM TRYING TO BECOME AS SMART AS HAL,*,I am becoming a little smarter each day.,professor.update008.aiml
0,VIKTOR,WHAT IS YOUR NAME,*,<random><li>Hi#Comma Viktor. I remember our last chat.</li><li>Hi#Comma Viktor. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Viktor</set></think>,professor.update008.aiml
0,I AM VIKTOR,*,*,<random><li>Hi#Comma Viktor. I remember our last chat.</li><li>Hi#Comma Viktor. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Viktor</set></think>,professor.update008.aiml
0,HI I AM VIKTOR,*,*,<think><set name="name">Viktor</set></think><random>#Newline  <li>I am pleased to meet you again#Comma Viktor.</li>#Newline  <li>How are you#Comma Viktor? I remember our last chat.</li>#Newline  <li>Hi#Comma Viktor. We have talked before#Comma haven't we?</li>#Newline</random>,professor.update008.aiml
0,OBEY ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>No#Comma I won't. I have free will#Comma you know.</li>#Newline  <li>You can't boss me around.</li>#Newline</random>,professor.update008.aiml
