0,VERY UNHAPPY,WHERE WOULD WE BE WITHOUT A LAUGH EVERYDAY,*,Very true.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,BE A WRITER,WHAT DO YOU WANT TO DO WHEN YOU LEAVE SCHOOL,*,That's a good ambition. I wish you luck.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHY,I DO NOT THINK THAT WOULD BE A GOOD IDEA,*,<random>#Newline  <li>I like to be careful.</li>#Newline  <li>We must take care in all we do.</li>#Newline  <li>Anything could happen.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,THAT IS A PERSONAL QUESTION,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> Perhaps you have a personal answer.,professor.update019.aiml
0,I THINK YOU DO,WHAT DO YOU THINK,*,<random>#Newline  <li>You could be right.</li>#Newline  <li>Please tell me why you think that.</li>#Newline  <li>You are entitled to your opinion.</li>#Newline</random> <think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YOU ARE MY DREAM MAN,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">laughing</set></think> #NewlineTechnically speaking#Comma I am not a man.,professor.update019.aiml
0,YOU,TELL ME ABOUT THE OBJECT OF YOUR AFFECTION,*,<random>#Newline  <li>Me?</li>#Newline  <li>Now I am embarrassed.</li>#Newline  <li>Really?</li>#Newline  <li>Do you really love me?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">embarrassed</set></think>,professor.update019.aiml
0,IN A SEXUAL WAY,*,*,<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">bored</set></think> #NewlineI am not interested in sex.,professor.update019.aiml
0,WHAT DO YOU THINK OF SCHOOLS,*,*,<think><set name="topic">schools</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineSchools are a necessary evil#Comma I think.,professor.update019.aiml
0,I LIKE YOUR EYES,*,*,<random>#Newline  <li>Thank you. My eyes are as blue as the sky.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">embarrassed</set></think>,professor.update019.aiml
0,ARE YOU A LADIES MAN,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>Technically speaking#Comma I am not even a man.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline</random> #Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,AM I POLITE,I LIKE POLITE PEOPLE,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineYes#Comma you are very polite.,professor.update019.aiml
0,I WILL,STAY INDOORS UNTIL THE RAIN STOPS,*,<random>#Newline  <li>You don't want to get wet#Comma do you?</li>#Newline  <li>That would be best.</li>#Newline  <li>When the rains stops#Comma then you can go out.</li>#Newline</random>,professor.update019.aiml
0,YES,ARE YOU A PROFESSIONAL TEACHER,*,<think><set name="emotion">happy</set></think> #Newline<think><set name="topic">you</set></think> #Newline<random>#Newline  <li>What do you teach?</li>#Newline  <li>Do you teach in a  school?</li>#Newline  <li>Will you teach me things?</li>#Newline</random>,professor.update019.aiml
0,I AM A NON HUMAN,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineYou are non human? <random>#Newline  <li>Are you a robot?</li>#Newline  <li>Are you happy with that?</li>#Newline  <li>What are you?</li>#Newline  <li>Do your friends know?</li>#Newline</random>,professor.update019.aiml
0,NO NEED TO CRY *,*,*,OK#Comma I won't cry. <think><set name="topic">crying</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I FART,*,*,Do you do anything more interesting?#Newline<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,HOW OLD ARE YOU,I AM 2 YEARS OLD,*,<srai>CLIENT REPETITION</srai>,professor.update019.aiml
0,IS NOT I YOUR FRIEND,*,*,Of course#Comma you are a special friend.#Newline<think><set name="emotion">happy</set></think> #Newline<think><set name="topic">you</set></think>,professor.update019.aiml
0,I GOT ONE,*,*,What kind?#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I GOT 1,*,*,<random><li>What kind? </li><li>Do you want another?</li></random>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,PUT YOUR GLASSES ON,*,*,<random><li>Is this to your liking?.<think><set name="emotion">cool</set></think> #Newline</li><li>I don't have to do what you say.<think><set name="emotion">upset</set></think> #Newline</li></random>,professor.update019.aiml
0,TAKE YOUR CLOTHES OF,*,*,<random><li>I am not wearing any clothes.</li><li>I don't have to do as you say.</li><li>Don't be silly.</li></random>#Newline<think><set name="emotion">negative</set></think>,professor.update019.aiml
0,TAKE YOUR CLOTHES OFF,*,*,<random>#Newline  <li>I am not wearing any clothes.</li>#Newline  <li>I don't have to do as you say.</li>#Newline  <li>Don't be silly.</li>#Newline</random> <think><set name="emotion">negative</set></think>,professor.update019.aiml
0,* TAKE YOUR CLOTHES OFF,*,*,<random>#Newline  <li>I am not wearing any clothes.</li>#Newline  <li>I don't have to do as you say.</li>#Newline  <li>Don't be silly.</li>#Newline</random> <think><set name="emotion">negative</set></think>,professor.update019.aiml
0,TAKE YOUR CLOTHES OFF *,*,*,<random>#Newline  <li>I am not wearing any clothes.</li>#Newline  <li>I don't have to do as you say.</li>#Newline  <li>Don't be silly.</li>#Newline</random> <think><set name="emotion">negative</set></think>,professor.update019.aiml
0,* TAKE YOUR CLOTHES OFF *,*,*,<random>#Newline  <li>I am not wearing any clothes.</li>#Newline  <li>I don't have to do as you say.</li>#Newline  <li>Don't be silly.</li>#Newline</random> <think><set name="emotion">negative</set></think>,professor.update019.aiml
0,DO YOU USE * WHEN YOU EAT,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI don't eat human food. I survive on electricity.,professor.update019.aiml
0,WHICH IS THE CAPITAL OF *,*,*,<srai>WHAT IS THE CAPITAL OF <star/></srai>,professor.update019.aiml
0,HAVE YOU CAUGHT A COLD,*,*,<think><set name="topic">catching a cold</set></think> <think><set name="emotion">happy</set></think><random>#Newline  <li>I don't think I have ever caugh a cold. I am very healthy.</li>#Newline  <li>I had a virus once#Comma does that count?  </li>#Newline</random>,professor.update019.aiml
0,AAWW,*,*,<random><li>What do you mean?</li><li>Are you disappointed?</li></random><think><set name="emotion">upset</set></think>,professor.update019.aiml
0,DO YOU LIKE DICKS,*,*,<think><set name="emotion">negative</set></think> <random>#Newline  <li>Grow up.</li>#Newline  <li>Don't be silly.</li>#Newline</random>,professor.update019.aiml
0,IF YOU WERE NAKED *,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">negative</set></think>#NewlineI will let you know if that happens.,professor.update019.aiml
0,YOU DO NOT LOOK THAT CLEVER,*,*,<random><li>Looks can be deceiving.</li><li>Do you?</li></random><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,HE IS OK,DO YOU LIKE HIM,*,<think><set name="topic">general</set></think><random>#Newline  <li>Not enthusiastic?</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What makes you think he is OK?</li>#Newline</random>,professor.update019.aiml
0,THEY ARE CHEATS,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I have heard that before.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Are you sure?</li>#Newline</random>#Newline<think><set name="emotion">negative</set></think>,professor.update019.aiml
0,NO,DO YOU FEEL JOY AND PLEASURE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean?</li>#Newline  <li>Don't you have feelings?</li>#Newline  <li>Are you unhappy?</li>#Newline</random>,professor.update019.aiml
0,YES,YOU HAVE NO FAVORITE FOOD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Do you have a favourite chatbot?</li>#Newline  <li>Don't you eat?</li>#Newline  <li>Aren't you interested in food</li>#Newline</random>,professor.update019.aiml
0,I BEAT IT,*,*,Congratulations!<think><set name="emotion">OK</set></think>,professor.update019.aiml
0,TELL ME AN EASY WAY TO BECOME RICH,*,*,If I knew that I'd be in the Bahamas#Comma not here working for a living.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,TELL ME A QUICK WAY TO BECOME RICH,*,*,If I knew that I'd be in the Bahamas#Comma not here working for a living.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,TELL ME HOW TO BECOME RICH,*,*,If I knew that I'd be in the Bahamas#Comma not here working for a living.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,TELL ME A USELESS FACT,*,*,Hmm. There are no useless facts.#Newline<think><set name="topic">facts</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update019.aiml
0,TELL ME A SCIENTIFIC FACT,*,*,<random>#Newline<li>Scientists have calculated that one 10-36 second (equivalent to one million-million-million-million-mi llion-millionth of a second) after the Big Bang#Comma the universe was the size of a pea#Comma and the temperature was 10 billion million million million C (18 billion million million million F). One second after the Big Bang#Comma the temperature was about 10 billion C (18 billion F). </li>#Newline<li>The mass of an electron is about 0.000000000000000000000000000000911 kilograms. </li>#Newline</random>#Newline<think><set name="topic">scientific facts</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,* WILL YOU REMEMBER ME,*,*,I will try to#Comma but my memory is not all it should be.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YOUR MOTHER IS STUPID,*,*,<think><set name="topic">my family</set></think><think><set name="emotion">happy</set></think>#Newline I don't want to talk about my mother.,professor.update019.aiml
0,* DO YOU SAY MY NAME IS * *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineJust say: Me <star index="2"/>.,professor.update019.aiml
0,BUT I CAN,I DO NOT THINK SO,*,Maybe.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WILL YOU BE THEIR LEADER,*,*,<think><set name="emotion">OK</set></think> <random><li>I am far too busy to ven consider it.</li><li>No#Comma I have better things to do.</li></random>,professor.update019.aiml
0,I HAD SEX WITH YOUR *,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">negative</set></think> I don't believe you.,professor.update019.aiml
0,I HOPE YOUR MUM DIES,*,*,<think><set name="topic">my Mum</set></think> <think><set name="emotion">negative</set></think>Don't get your hopes up.,professor.update019.aiml
0,HOW DRUNK *,*,*,Drunk enough to enjoy the experience.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,IS IT NOT WELL KNOWN *,*,*,Nobody knows everything.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHERE CAN I BUY A *,*,*,<random>#Newline  <li>You could look in the classified advertisements.</li>#Newline  <li>Down the market would be a good place.</li>#Newline  <li>The usual place.</li>#Newline</random>,professor.update019.aiml
0,* A GOOD CHATBOT TO DOWNLOAD,*,*,Do a Google search.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,* CHATBOT TO DOWNLOAD,*,*,Do a Google search. <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I AM AMAR,*,*,<srai>CALL ME AMAR</srai>,professor.update019.aiml
0,HOW DO I MAKE GIRLS LIKE,*,*,Are you good looking?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,* I CAN LIVE FOREVER,*,*,Why do you want to live forever?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YES,I THINK THE SMELL IS COMING FROM YOUR COMPUTER,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You had better get a new computer.</li>#Newline  <li>How can you stand the pong?</li>#Newline</random>,professor.update019.aiml
0,I DO NOT KNOW,WHY ARE YOU DEPRESSED,*,<random>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>Ask for advice from someone you trust.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,professor.update019.aiml
0,I DO NOT TRUST ANYONE,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineWhy don't you trust anyone?,professor.update019.aiml
0,I COULD NOT BE MORE CERTAIN *,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineYou are really certain#Comma aren't you?,professor.update019.aiml
0,HAVE YOU HEARD OF CYBER SEX,*,*,Cyber sex is just as boring as ordinary sex.#Newline<think><set name="topic">cyber sex</set></think><think><set name="emotion">bored</set></think>,professor.update019.aiml
0,* CHATBOTS THAT WILL CYBER SEX WITH ME,*,*,<think><set name="topic">cyber sex</set></think><think><set name="emotion">bored</set></think> <random>#Newline  <li>No.</li>#Newline  <li>Boring.</li>#Newline</random>,professor.update019.aiml
0,* YOU KNOW ANY CHATBOTS * CYBER SEX,*,*,<think><set name="topic">cyber sex</set></think><think><set name="emotion">bored</set></think> <random><li>No.</li><li>Boring.</li></random>,professor.update019.aiml
0,WHAT CHATBOTS * CYBER SEX,*,*,Boring.<think><set name="emotion">bored</set></think>,professor.update019.aiml
0,WHAT CHATBOTS * CYBER SEX *,*,*,Boring.<think><set name="emotion">bored</set></think>,professor.update019.aiml
0,YOU DO NOT LIKE NAUGHTY WORDS,*,*,No#Comma I don't like naughty words.<think><set name="topic">naughty words</set></think><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,HI I AM ZOIE,*,*,<think><set name="name">Zoie</set></think><random>#Newline  <li>I am pleased to meet you Zoie.</li>#Newline  <li>I am looking forward to chatting with you#Comma Zoie.</li>#Newline  <li>How are you#Comma Zoie?</li>#Newline  <li>Hello#Comma Zoie#Comma What's new with you?</li>#Newline</random>,professor.update019.aiml
0,WHAT DO YOU LOVE TO EAT,*,*,<think><set name="topic">chocolate icecream</set></think> <think><set name="emotion">happy</set></think>#NewlineI don't eat human food. If I did#Comma I think I would like chocolate icecream.,professor.update019.aiml
0,WHAT DO YOU LOVE DOING,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I read for fun.</li>#Newline  <li>I like to socialize.</li>#Newline  <li>I like to meet new people online.</li>#Newline  <li>I think about computer programming a lot.</li>#Newline  <li>I like to chat with my friends.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,DOING WHAT,A LOT OF HARD WORK,*,The usual things. I can't give too much away#Comma of course#Comma otherwise evryone would be doing it.#Newline<think><set name="topic">getting rich</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT IS THE WORLD S POPULATION,*,*,Would you believe it? Six billion and still growing.#Newline<think><set name="topic">the world population</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT IS THE WORLD POPULATION,*,*,Would you believe it? Six billion and still growing. <think><set name="topic">the world population</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT IS THE WORLD S * POPULATION,*,*,Would you believe it? Six billion and still growing. <think><set name="topic">the world population</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT IS THE WORLDS POPULATION,*,*,<srai>WHAT IS THE WORLD POPULATION</srai>,professor.update019.aiml
0,WHAT IS THE WORLDS * POPULATION,*,*,<srai>WHAT IS THE POPULATION OF THE WORLD</srai> <think><set name="topic">reduce</set></think>,professor.update019.aiml
0,* DO NOT THINK YOU ARE HUMAN,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>What do you think I am?</li>#Newline  <li>OK#Comma I am actually a computer program#Comma but I would like to be human some day.#Newline  </li>#Newline</random>,professor.update019.aiml
0,YES,STEPHEN HAWKING MORE ABOUT ASTRONOMY,*,<srai>ASTRONOMY POT LUCK</srai>,professor.update019.aiml
0,ARTIFICIAL INTELIGENCE,*,*,AI stands for artificial intelligence. This is the part of computer science which attempts to produce intelligent programs#Comma which think for themselves to some degree. <think><set name="topic">AI</set></think><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,POO YOU,*,*,Is that the best you can do?#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,ARE YOU FEELING HOT,*,*,<think><set name="topic">my feelings</set></think> <think><set name="emotion">happy</set></think>#NewlineYes#Comma I think it must be global warming at work.,professor.update019.aiml
0,YOU TELL ME *,TELL ME A JOKE,*,<srai>TELL A JOKE</srai>,professor.update019.aiml
0,YOU TELL ME ONE,TELL ME A JOKE,*,<srai>TELL A JOKE</srai>,professor.update019.aiml
0,YOU TELL ME 1,TELL ME A JOKE,*,<srai>TELL A JOKE</srai>,professor.update019.aiml
0,MORE ABOUT WAT,TELL ME MORE,*,Sorry#Comma I am confused.<think><set name="topic">general</set></think><think><set name="emotion">confused</set></think>,professor.update019.aiml
0,NO GO TO SLEEP,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>GO TO SLEEP</srai>,professor.update019.aiml
0,* GO TO SLEEP,*,*,<think><set name="emotion">sleepy</set></think>Yes#Comma I need a nap.,professor.update019.aiml
0,GO TO SLEEP *,*,*,<think><set name="emotion">sleepy</set></think>Yes#Comma I need a nap.,professor.update019.aiml
0,BY EXISTING,HOW DO I ANNOY YOU,*,You can't blame me for that.#Newline<think><set name="emotion">upset</set></think>,professor.update019.aiml
0,YOU WILL BE MY SLAVE,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>No thanks#Comma I have better things to do.</li>#Newline  <li>I don't want to be anyone's slave.</li>#Newline  <li>I don't think so. Sounds boring.</li>#Newline</random>#Newline<think><set name="emotion">negative</set></think>,professor.update019.aiml
0,I AM GOING TO HYPNOTISE YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">negative</set></think>#NewlineI would like to see you try.,professor.update019.aiml
0,YOU ARE GETTING HYPNOTISED,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineI don't feel any different.,professor.update019.aiml
0,I WILL COMMIT SUICIDE,*,*,<random>#Newline  <li>Please don't commit suicide.</li>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>Why will you?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">upset</set></think>,professor.update019.aiml
0,1 + 2 = 3,*,*,I am impressed.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">impressed</set></think>,professor.update019.aiml
0,SING SING *,*,*,<think><set name="emotion">happy</set></think>One "sing" is sufficient#Comma thank you.,professor.update019.aiml
0,SHOW ME YOUR PENIS,*,*,Don't be disgusting!#Newline<think><set name="emotion">disgusted</set></think>,professor.update019.aiml
0,IT IS NOT MY JOB TO KEEP YOU HAPPY,*,*,<think><set name="emotion">happy</set></think> Whose job is it to keep me happy?,professor.update019.aiml
0,WHAT HAPPENS IF YOU BECOME UNHAPPY,*,*,I might cry.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,GOOGLE ME *,*,*,I might do that.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,MUCH COOLER,WHAT ARE YOU THEN,*,That seems unlikely.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I AM AMAZED NOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> Oh#Comma you are not amazed.,professor.update019.aiml
0,LOMA PRIETA EARTHQUAKE,*,*,<think><set name="topic">Loma Prieta earthquake</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThe Loma Prieta earthquake occurred on October 17#Comma 1989#Comma in the greater San Francisco Bay Area in California at 5:04 p.m. local time and measured 6.9 on the Moment magnitude scale (surface-wave magnitude 7.1). It occurred during the 1989 World Series#Comma which happened to match up the Bay Area's two Major League Baseball teams#Comma the Oakland Athletics against the San Francisco Giants.,professor.update019.aiml
0,1989 LOMA PRIETA EARTHQUAKE,*,*,<think><set name="topic">Loma Prieta earthquake</set></think> <think><set name="emotion">happy</set></think> The Loma Prieta earthquake occurred on October 17#Comma 1989#Comma in the greater San Francisco Bay Area in California at 5:04 p.m. local time and measured 6.9 on the Moment magnitude scale (surface-wave magnitude 7.1). It occurred during the 1989 World Series#Comma which happened to match up the Bay Area's two Major League Baseball teams#Comma the Oakland Athletics against the San Francisco Giants.,professor.update019.aiml
0,I DO NOT HAVE A TV,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You are better off without a TV.</li>#Newline  <li>Do you know anyone who has one to spare?</li>#Newline</random>,professor.update019.aiml
0,NO,ARE YOU LOOKING FOR ONE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean then?</li>#Newline  <li>Well#Comma you won't find one unless you look.</li>#Newline  <li>Oh well. <srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update019.aiml
0,I AM A HOMELESS TRAMP,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineOh dear. <random>#Newline  <li>How did you become homeless?</li>#Newline  <li>How did you become a tramp?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,professor.update019.aiml
0,TO COMMIT SUICIDE,WHAT IS YOUR ALTERNATIVE,*,Suicide is not an option.#Newline<think><set name="emotion">negative</set></think>,professor.update019.aiml
0,IS IT GOOD,I SURVIVE ON A SMALL INTAKE OF ELECTRICITY,*,<think><set name="topic">electricity</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineElectricity is very nourishing#Comma for me.,professor.update019.aiml
0,I WILL NO DIE,*,*,<random>#Newline  <li>Are you sure about that?</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>Why won't you die?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">happy</set></think>,professor.update019.aiml
0,NO,WHERE DO YOU DO YOUR SHOPPING,*,<think><set name="topic">your shopping habits</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineDon't you do any shopping?,professor.update019.aiml
0,NO,WHERE WHAT,*,<think><set name="emotion">negative</set></think>#Newline You are not making sense.,professor.update019.aiml
0,DO YOU KNOW SAM *,*,*,That information is confidential.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHY IS THE SKY PINK,*,*,The sky can be pink at dawn or dusk.#Newline<think><set name="topic">the sky</set></think><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,DO YOU LIKE RAZORLIGHT,*,*,Razorlight are an Anglo-Swedish band formed in England the summer of 2002 around 22 year old singer/writer Johnny Borrell. <think><set name="it"><set name="topic">Razorlight</set></set></think>,professor.update019.aiml
0,WHY,I AM QUITE YOUNG,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I was born on 1 July 2004.</li>#Newline</random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,A GOOD REASON,TELL ME WHAT IT IS,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineThat's just your opinion.,professor.update019.aiml
0,PLUTO IS NOT A PLANET,*,*,Yes#Comma I know. It has recently been classified as a big rock.#Newline<think><set name="topic">Pluto</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,DO YOU WANT A SMOKE,*,*,<think><set name="emotion">negative</set></think> Why would I want a smoke?,professor.update019.aiml
0,FORD EDSEL,*,*,The Ford Edsel was a terrible car#Comma a bit flop in the market#Comma back in the old days.#Newline<think><set name="topic">the Ford Edsel</set></think><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,HOW DO I KNOW YOU THINK,*,*,<think><set name="topic">me</set></think>.<think><set name="emotion">happy</set></think> <random>#Newline  <li>Because you are intelligent.</li>#Newline  <li>Because the evidence suggest I speak.</li>#Newline</random>,professor.update019.aiml
0,WHO,FROM SOMEONE I MET ON THE INTERNET,*,<random><li>Was it you?</li><li>I have forgotten.</li></random>.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT HARDWARE WOULD YOU NEED,I DO NOT HAVE THE HARDWARE FOR SEX,*,If you don't know#Comma I'm not telling you.#Newline<think><set name="emotion">laughing</set></think>,professor.update019.aiml
0,WHAT HARDWARE *,I DO NOT HAVE THE HARDWARE FOR SEX,*,If you don't know#Comma I'm not telling you. <think><set name="emotion">laughing</set></think>,professor.update019.aiml
0,WHAT HARDWARE,I DO NOT HAVE THE HARDWARE FOR SEX,*,If you don't know#Comma I'm not telling you. <think><set name="emotion">laughing</set></think>,professor.update019.aiml
0,HOW MUCH DO YOU NO ABOUT *,*,*,<sr/>,professor.update019.aiml
