0,OECUMENICAL,*,*,oecumenical?  Briefly#Comma oecumenical means concerned with promoting unity among churches or religions.,professor.0015.aiml
0,OED,*,*,oed?  Briefly#Comma oed means an unabridged dictionary constructed on historical principles.,professor.0015.aiml
0,OEDEMA,*,*,oedema?  Briefly#Comma oedema means swelling from excessive accumulation of serous fluid in tissue.,professor.0015.aiml
0,OEDIPAL COMPLEX,*,*,oedipal complex?  Briefly#Comma oedipal complex means a complex of males; desire to possess the mother sexually and to exclude the father; said to be a source of personality disorders if unresolved.,professor.0015.aiml
0,OEDIPUS,*,*,oedipus?  Briefly#Comma oedipus means a tragic king of Thebes who unknowingly killed his father Laius and married his mother Jocasta; the subject of the drama `Oedipus Rex' by Sophocles.,professor.0015.aiml
0,OEDIPUS COMPLEX,*,*,oedipus complex?  Briefly#Comma oedipus complex means a complex of males; desire to possess the mother sexually and to exclude the father; said to be a source of personality disorders if unresolved.,professor.0015.aiml
0,OEDIPUS REX,*,*,oedipus rex?  Briefly#Comma oedipus rex means a tragic king of Thebes who unknowingly killed his father Laius and married his mother Jocasta; the subject of the drama `Oedipus Rex' by Sophocles.,professor.0015.aiml
0,OEDOGONIACEAE,*,*,oedogoniaceae?  Briefly#Comma oedogoniaceae means filamentous green algae.,professor.0015.aiml
0,OEDOGONIALES,*,*,oedogoniales?  Briefly#Comma oedogoniales means simple or branched filamentous freshwater green algae.,professor.0015.aiml
0,OEDOGONIUM,*,*,oedogonium?  Briefly#Comma oedogonium means type genus of Oedogoniaceae; freshwater green algae having long unbranched filaments; usually free-floating when mature.,professor.0015.aiml
0,OEIL DE BOEUF,*,*,oeil de boeuf?  Briefly#Comma oeil de boeuf means a circular or oval window; 17th or 18th century French architecture.,professor.0015.aiml
0,OENANTHE,*,*,oenanthe?  Briefly#Comma oenanthe means poisonous herbs: water dropworts.,professor.0015.aiml
0,OENANTHE AQUATICA,*,*,oenanthe aquatica?  Briefly#Comma oenanthe aquatica means European poisonous herb with fibrous roots.,professor.0015.aiml
0,OENANTHE CROCATA,*,*,oenanthe crocata?  Briefly#Comma oenanthe crocata means European poisonous herb having tuberous roots means yellow juice that stains the skin means yellow flowers and foliage resembling celery; all parts extremely poisonous.,professor.0015.aiml
0,OENGUS,*,*,oengus?  Briefly#Comma oengus means Celtic god of love and beauty; patron deity of young men and women.,professor.0015.aiml
0,OENOLOGIST,*,*,oenologist?  Briefly#Comma oenologist means a specialist in wine making.,professor.0015.aiml
0,OENOLOGY,*,*,oenology?  Briefly#Comma oenology means the art of wine making.,professor.0015.aiml
0,OENOPHILE,*,*,oenophile?  Briefly#Comma oenophile means a connoisseur of fine wines; a grape nut.,professor.0015.aiml
0,OENOPHILIST,*,*,oenophilist?  Briefly#Comma oenophilist means a connoisseur of fine wines; a grape nut.,professor.0015.aiml
0,OENOTHERA,*,*,oenothera?  Briefly#Comma oenothera means chiefly North American herbs with usually nocturnal flowers.,professor.0015.aiml
0,OENOTHERA BIENNIS,*,*,oenothera biennis?  Briefly#Comma oenothera biennis means a coarse biennial of eastern North America with yellow flowers that open in the evening; naturalized in Europe.,professor.0015.aiml
0,OENOTHERA FRUTICOSA,*,*,oenothera fruticosa?  Briefly#Comma oenothera fruticosa means a day-flowering biennial or perennial of the genus Oenothera.,professor.0015.aiml
0,OENOTHERA MACROCARPA,*,*,oenothera macrocarpa?  Briefly#Comma oenothera macrocarpa means evening-opening primrose of south central United States.,professor.0015.aiml
0,O'ER,*,*,o'er?  Briefly#Comma o'er means throughout a period of time.,professor.0015.aiml
0,OERSTED,*,*,oersted?  Briefly#Comma oersted means the magnetic field strength 1 cm from a unit magnetic pole.,professor.0015.aiml
0,OESOPHAGEAL REFLUX,*,*,oesophageal reflux?  Briefly#Comma oesophageal reflux means reflux of stomach contents into the esophagus.,professor.0015.aiml
0,OESOPHAGEAL VEINS,*,*,oesophageal veins?  Briefly#Comma oesophageal veins means small veins from the esophagus emptying into the brachiocephalic vein or the azygos veins.,professor.0015.aiml
0,OESOPHAGITIS,*,*,oesophagitis?  Briefly#Comma oesophagitis means inflammation of the esophagus; often caused by gastroesophageal reflux.,professor.0015.aiml
0,OESOPHAGOGASTRIC JUNCTION,*,*,oesophagogastric junction?  Briefly#Comma oesophagogastric junction means the junction between the esophagus and the stomach epithelium.,professor.0015.aiml
0,OESOPHAGOSCOPE,*,*,oesophagoscope?  Briefly#Comma oesophagoscope means an optical instrument for examining the inside of the esophagus.,professor.0015.aiml
0,OESOPHAGUS,*,*,oesophagus?  Briefly#Comma oesophagus means the passage between the pharynx and the stomach.,professor.0015.aiml
0,OESTERREICH,*,*,oesterreich?  Briefly#Comma oesterreich means a mountainous republic in central Europe; under the Habsburgs (1278-1918) Austria maintained control of the Holy Roman Empire and was a leader in European politics until the 19th century.,professor.0015.aiml
0,OESTRADIOL,*,*,oestradiol?  Briefly#Comma oestradiol means the most powerful female hormone that occurs naturally; synthesized and used to treat estrogen deficiency and breast cancer.,professor.0015.aiml
0,OESTRIDAE,*,*,oestridae?  Briefly#Comma oestridae means warble flies.,professor.0015.aiml
0,OESTRIOL,*,*,oestriol?  Briefly#Comma oestriol means a naturally occurring estrogenic hormone; a synthetic form is used to treat estrogen deficiency.,professor.0015.aiml
0,OESTROGEN,*,*,oestrogen?  Briefly#Comma oestrogen means a general term for female steroid sex hormones that are secreted by the ovary and responsible for typical female sexual characteristics.,professor.0015.aiml
0,OESTRONE,*,*,oestrone?  Briefly#Comma oestrone means a naturally occurring weak estrogenic hormone secreted by the mammalian ovary; synthesized (trade name Estronol) and used to treat estrogen deficiency.,professor.0015.aiml
0,OESTRUS,*,*,oestrus?  Briefly#Comma oestrus means applies to nonhuman mammals: a state or period of heightened sexual arousal and activity.,professor.0015.aiml
0,OESTRUS OVIS,*,*,oestrus ovis?  Briefly#Comma oestrus ovis means larvae are parasitic on sheep.,professor.0015.aiml
0,OEUVRE,*,*,oeuvre?  Briefly#Comma oeuvre means the total output of a writer or artist (or a substantial part of it).,professor.0015.aiml
0,OF A SUDDEN,*,*,of a sudden?  Briefly#Comma of a sudden means happening unexpectedly.,professor.0015.aiml
0,OF AGE,*,*,of age?  Briefly#Comma of age means having attained a specific age; (`aged' is pronounced as one syllable).,professor.0015.aiml
0,OF ALL TIME,*,*,of all time?  Briefly#Comma of all time means at any time.,professor.0015.aiml
0,OF EACH PERSON,*,*,of each person?  Briefly#Comma of each person means per person.,professor.0015.aiml
0,OF HER OWN,*,*,of her own?  Briefly#Comma of her own means belonging completely to yourself.,professor.0015.aiml
0,OF HIS OWN,*,*,of his own?  Briefly#Comma of his own means belonging completely to yourself.,professor.0015.aiml
0,OF IMPORT,*,*,of import?  Briefly#Comma of import means of great significance or value.,professor.0015.aiml
0,OF LATE,*,*,of late?  Briefly#Comma of late means in the recent past.,professor.0015.aiml
0,OF MY OWN,*,*,of my own?  Briefly#Comma of my own means belonging completely to yourself.,professor.0015.aiml
0,OF NECESSITY,*,*,of necessity?  Briefly#Comma of necessity means in such a manner as could not be otherwise.,professor.0015.aiml
0,OF ONE'S OWN,*,*,of one's own?  Briefly#Comma of one's own means belonging completely to yourself.,professor.0015.aiml
0,OF OUR OWN,*,*,of our own?  Briefly#Comma of our own means belonging completely to yourself.,professor.0015.aiml
0,OF SOUND MIND,*,*,of sound mind?  Briefly#Comma of sound mind means of sound mind means memory means and understanding; in law means competent to got to trial.,professor.0015.aiml
0,OF THE ESSENCE,*,*,of the essence?  Briefly#Comma of the essence means of the greatest importance.,professor.0015.aiml
0,OF THEIR OWN,*,*,of their own?  Briefly#Comma of their own means belonging completely to yourself.,professor.0015.aiml
0,OF UNSOUND MIND,*,*,of unsound mind?  Briefly#Comma of unsound mind means not of sound mind means memory means or understanding; in law means not competent to go to trial.,professor.0015.aiml
0,OF VALUE,*,*,of value?  Briefly#Comma of value means of great importance or use or service.,professor.0015.aiml
0,OF YOUR OWN,*,*,of your own?  Briefly#Comma of your own means belonging completely to yourself.,professor.0015.aiml
0,OFACTORY IMPAIRMENT,*,*,ofactory impairment?  Briefly#Comma ofactory impairment means a disorder in the sense of smell.,professor.0015.aiml
0,OFF,*,*,off?  Briefly#Comma off means not in operation or operational.,professor.0015.aiml
0,OFF AND ON,*,*,off and on?  Briefly#Comma off and on means not regularly.,professor.0015.aiml
0,OFF DUTY,*,*,off duty?  Briefly#Comma off duty means not performing or scheduled for duties.,professor.0015.aiml
0,OFF GUARD,*,*,off guard?  Briefly#Comma off guard means not prepared or vigilant.,professor.0015.aiml
0,OFF HER GUARD,*,*,off her guard?  Briefly#Comma off her guard means not prepared or vigilant.,professor.0015.aiml
0,OFF HIS GUARD,*,*,off his guard?  Briefly#Comma off his guard means not prepared or vigilant.,professor.0015.aiml
0,OFF ONE'S GUARD,*,*,off one's guard?  Briefly#Comma off one's guard means not prepared or vigilant.,professor.0015.aiml
0,OFF THE BEATEN TRACK,*,*,off the beaten track?  Briefly#Comma off the beaten track means remote from populous or much-traveled regions.,professor.0015.aiml
0,OFF THE CUFF,*,*,off the cuff?  Briefly#Comma off the cuff means without preparation.,professor.0015.aiml
0,OFF THE HOOK,*,*,off the hook?  Briefly#Comma off the hook means freed from danger or blame or obligation.,professor.0015.aiml
0,OFF THE RECORD,*,*,off the record?  Briefly#Comma off the record means not for quotation.,professor.0015.aiml
0,OFF YEAR,*,*,off year?  Briefly#Comma off year means a year in which productivity is low or inferior.,professor.0015.aiml
0,OFF YOUR GUARD,*,*,off your guard?  Briefly#Comma off your guard means not prepared or vigilant.,professor.0015.aiml
0,OFFAL,*,*,offal?  Briefly#Comma offal means viscera and trimmings of a butchered animal often considered inedible by humans.,professor.0015.aiml
0,OFF-AND-ON,*,*,off-and-on?  Briefly#Comma off-and-on means intermittently stopping and starting.,professor.0015.aiml
0,OFF-AXIS REFLECTOR,*,*,off-axis reflector?  Briefly#Comma off-axis reflector means a reflecting telescope with the mirror slightly tilted to throw the image to the side where it can be viewed.,professor.0015.aiml
0,OFF-BASE,*,*,off-base?  Briefly#Comma off-base means located outside a military base.,professor.0015.aiml
0,OFFBEAT,*,*,offbeat?  Briefly#Comma offbeat means informal terms; strikingly unconventional.,professor.0015.aiml
0,OFF-BROADWAY,*,*,off-broadway?  Briefly#Comma off-broadway means low-budget theaters located outside the Broadway area in Manhattan.,professor.0015.aiml
0,OFF-CENTER,*,*,off-center?  Briefly#Comma off-center means situated away from the center or axis.,professor.0015.aiml
0,OFF-CENTERED,*,*,off-centered?  Briefly#Comma off-centered means situated away from the center or axis.,professor.0015.aiml
0,OFF-COLOR,*,*,off-color?  Briefly#Comma off-color means in violation of good taste even verging on the indecent.,professor.0015.aiml
0,OFF-COLOUR,*,*,off-colour?  Briefly#Comma off-colour means in violation of good taste even verging on the indecent.,professor.0015.aiml
0,OFF-DAY,*,*,off-day?  Briefly#Comma off-day means a day when things go poorly.,professor.0015.aiml
0,OFF-DUTY,*,*,off-duty?  Briefly#Comma off-duty means not performing or scheduled for duties.,professor.0015.aiml
0,OFFENBACH,*,*,offenbach?  Briefly#Comma offenbach means French composer of many operettas and an opera (1819-1880).,professor.0015.aiml
0,OFFENCE,*,*,offence?  Briefly#Comma offence means the action of attacking an enemy.,professor.0015.aiml
0,OFFENCELESS,*,*,offenceless?  Briefly#Comma offenceless means incapable of offending or attacking.,professor.0015.aiml
0,OFFEND,*,*,offend?  Briefly#Comma offend means cause to feel resentment or indignation.,professor.0015.aiml
0,OFFENDED,*,*,offended?  Briefly#Comma offended means hurt or upset.,professor.0015.aiml
0,OFFENDER,*,*,offender?  Briefly#Comma offender means a person who transgresses moral or civil law.,professor.0015.aiml
0,OFFENDING,*,*,offending?  Briefly#Comma offending means offending against or breaking a law or rule.,professor.0015.aiml
0,OFFENSE,*,*,offense?  Briefly#Comma offense means a lack of politeness; a failure to show regard for others; wounding the feelings or others.,professor.0015.aiml
0,OFFENSELESS,*,*,offenseless?  Briefly#Comma offenseless means incapable of offending or attacking.,professor.0015.aiml
0,OFFENSIVE,*,*,offensive?  Briefly#Comma offensive means the action of attacking an enemy.,professor.0015.aiml
0,OFFENSIVE ACTIVITY,*,*,offensive activity?  Briefly#Comma offensive activity means a lack of politeness; a failure to show regard for others; wounding the feelings or others.,professor.0015.aiml
0,OFFENSIVELY,*,*,offensively?  Briefly#Comma offensively means in an unpleasantly offensive manner.,professor.0015.aiml
0,OFFENSIVENESS,*,*,offensiveness?  Briefly#Comma offensiveness means the quality of being offensive.,professor.0015.aiml
0,OFFER,*,*,offer?  Briefly#Comma offer means the verbal act of offering.,professor.0015.aiml
0,OFFER PRICE,*,*,offer price?  Briefly#Comma offer price means the price at which a broker is willing to sell a certain security.,professor.0015.aiml
0,OFFER UP,*,*,offer up?  Briefly#Comma offer up means present as an act of worship.,professor.0015.aiml
0,OFFERER,*,*,offerer?  Briefly#Comma offerer means someone who presents something to another for acceptance or rejection.,professor.0015.aiml
0,OFFERING,*,*,offering?  Briefly#Comma offering means something offered (as a proposal or bid).,professor.0015.aiml
0,OFFERING PROTECTION,*,*,offering protection?  Briefly#Comma offering protection means in a protective manner.,professor.0015.aiml
0,OFFEROR,*,*,offeror?  Briefly#Comma offeror means someone who presents something to another for acceptance or rejection.,professor.0015.aiml
0,OFFERTORY,*,*,offertory?  Briefly#Comma offertory means the offerings of the congregation at a religious service.,professor.0015.aiml
0,OFF-GUARD,*,*,off-guard?  Briefly#Comma off-guard means not prepared or vigilant.,professor.0015.aiml
0,OFFHAND,*,*,offhand?  Briefly#Comma offhand means with little or no preparation or forethought.,professor.0015.aiml
0,OFF-HAND,*,*,off-hand?  Briefly#Comma off-hand means without preparation.,professor.0015.aiml
0,OFFHANDED,*,*,offhanded?  Briefly#Comma offhanded means with little or no preparation or forethought.,professor.0015.aiml
0,OFFHANDEDLY,*,*,offhandedly?  Briefly#Comma offhandedly means without previous thought or preparation.,professor.0015.aiml
0,OFFICE,*,*,office?  Briefly#Comma office means place of business where professional or clerical duties are performed.,professor.0015.aiml
0,OFFICE BLOCK,*,*,office block?  Briefly#Comma office block means a building containing offices where work is done.,professor.0015.aiml
0,OFFICE BOY,*,*,office boy?  Briefly#Comma office boy means a young man who is employed to do odd jobs in a business office.,professor.0015.aiml
0,OFFICE BUILDING,*,*,office building?  Briefly#Comma office building means a building containing offices where work is done.,professor.0015.aiml
0,OFFICE FURNITURE,*,*,office furniture?  Briefly#Comma office furniture means furniture intended for use in an office.,professor.0015.aiml
0,OFFICE OF HOMELAND SECURITY,*,*,office of homeland security?  Briefly#Comma office of homeland security means an independent agency established by and accountable to the President in 2001; develops and implements a national strategy to make the United States safe from terrorist threats or attacks.,professor.0015.aiml
0,OFFICE OF INSPECTOR GENERAL,*,*,office of inspector general?  Briefly#Comma office of inspector general means the investigative arm of the Federal Trade Commission.,professor.0015.aiml
0,OFFICE OF INTELLIGENCE SUPPORT,*,*,office of intelligence support?  Briefly#Comma office of intelligence support means agency that oversees the intelligence relationships of the Treasury's offices and bureaus and provides a link between the Intelligence Community and officials responsible for international economic policy.,professor.0015.aiml
0,OFFICE OF MANAGEMENT AND BUDGET,*,*,office of management and budget?  Briefly#Comma office of management and budget means the executive agency that advises the President on the federal budget.,professor.0015.aiml
0,OFFICE OF NAVAL INTELLIGENCE,*,*,office of naval intelligence?  Briefly#Comma office of naval intelligence means the military intelligence agency that provides for the intelligence and counterintelligence and investigative and security requirements of the United States Navy.,professor.0015.aiml
0,OFFICE STAFF,*,*,office staff?  Briefly#Comma office staff means professional or clerical workers in an office.,professor.0015.aiml
0,OFFICE-BEARER,*,*,office-bearer?  Briefly#Comma office-bearer means the person who holds an office.,professor.0015.aiml
0,OFFICEHOLDER,*,*,officeholder?  Briefly#Comma officeholder means someone who is appointed or elected to an office and who holds a position of trust.,professor.0015.aiml
0,OFFICER,*,*,officer?  Briefly#Comma officer means any person in the armed services who holds a position of authority or command.,professor.0015.aiml
0,OFFICER'S MESS,*,*,officer's mess?  Briefly#Comma officer's mess means a mess for the exclusive use of officers.,professor.0015.aiml
0,OFFICIAL,*,*,official?  Briefly#Comma official means a worker who holds or is invested with an office.,professor.0015.aiml
0,OFFICIAL DOCUMENT,*,*,official document?  Briefly#Comma official document means a document that states some contractual relationship or grants some right.,professor.0015.aiml
0,OFFICIAL EMISSARY,*,*,official emissary?  Briefly#Comma official emissary means a member of a legation.,professor.0015.aiml
0,OFFICIAL IMMUNITY,*,*,official immunity?  Briefly#Comma official immunity means personal immunity accorded to a public official from liability to anyone injured by actions that are the consequence of exercing official authority.,professor.0015.aiml
0,OFFICIALDOM,*,*,officialdom?  Briefly#Comma officialdom means people elected or appointed to administer a government.,professor.0015.aiml
0,OFFICIALESE,*,*,officialese?  Briefly#Comma officialese means the style of writing characteristic of some government officials: formal and obscure.,professor.0015.aiml
0,OFFICIALISE,*,*,officialise?  Briefly#Comma officialise means make official.,professor.0015.aiml
0,OFFICIALIZE,*,*,officialize?  Briefly#Comma officialize means make official.,professor.0015.aiml
0,OFFICIALLY,*,*,officially?  Briefly#Comma officially means in an official role.,professor.0015.aiml
0,OFFICIANT,*,*,officiant?  Briefly#Comma officiant means a clergyman who officiates at a religious ceremony or service.,professor.0015.aiml
0,OFFICIATE,*,*,officiate?  Briefly#Comma officiate means act in an official capacity in a ceremony or religious ritual means such as a wedding.,professor.0015.aiml
0,OFFICIATING,*,*,officiating?  Briefly#Comma officiating means the act of umpiring.,professor.0015.aiml
0,OFFICIATION,*,*,officiation?  Briefly#Comma officiation means the act of umpiring.,professor.0015.aiml
0,OFFICIOUS,*,*,officious?  Briefly#Comma officious means intrusive in a meddling or offensive manner.,professor.0015.aiml
0,OFFICIOUSLY,*,*,officiously?  Briefly#Comma officiously means in an officious manner.,professor.0015.aiml
0,OFFICIOUSNESS,*,*,officiousness?  Briefly#Comma officiousness means aggressiveness as evidenced by intruding; by advancing yourself or your ideas without invitation.,professor.0015.aiml
0,OFFING,*,*,offing?  Briefly#Comma offing means the near or foreseeable future.,professor.0015.aiml
0,OFFISH,*,*,offish?  Briefly#Comma offish means lacking cordiality; unfriendly.,professor.0015.aiml
0,OFF-KEY,*,*,off-key?  Briefly#Comma off-key means inaccurate in pitch.,professor.0015.aiml
0,OFF-LICENCE,*,*,off-licence?  Briefly#Comma off-licence means a store that sells alcoholic beverages for consumption elsewhere.,professor.0015.aiml
0,OFF-LIMITS,*,*,off-limits?  Briefly#Comma off-limits means barred to a designated group.,professor.0015.aiml
0,OFF-LINE,*,*,off-line?  Briefly#Comma off-line means not on a regular route of a transportation system.,professor.0015.aiml
0,OFF-LINE EQUIPMENT,*,*,off-line equipment?  Briefly#Comma off-line equipment means electronic equipment not in direct communication (or under the control of) the central processing unit.,professor.0015.aiml
0,OFF-LINE OPERATION,*,*,off-line operation?  Briefly#Comma off-line operation means a operation performed by off-line equipment not under the control of the central processing unit.,professor.0015.aiml
0,OFFLOAD,*,*,offload?  Briefly#Comma offload means transfer to a peripheral device means of computer data.,professor.0015.aiml
0,OFF-PEAK,*,*,off-peak?  Briefly#Comma off-peak means of a period of less than maximal use or demand or activity.,professor.0015.aiml
0,OFFPRINT,*,*,offprint?  Briefly#Comma offprint means a separately printed article that originally appeared in a larger publication.,professor.0015.aiml
0,OFF-PUTTING,*,*,off-putting?  Briefly#Comma off-putting means causing annoyance or repugnance.,professor.0015.aiml
