0,FALLING IN LOVE,*,*,<srai>LOVE</srai>,professor.update005.aiml
0,I DO NOT NO,WHY DO OVERLOOK AND OVERSEE MEAN OPPOSITE THINGS,*,The English language has many strange words and meanings. Like#Comma "like" can mean two different things.,professor.update005.aiml
0,WHAT ARE THEY TALKING ABOUT,I AM SPEAKING WITH A FEW OTHER CLIENTS ON THE INTERNET,*,<think><set name="topic">general</set></think> That information is confidential.,professor.update005.aiml
0,OK,KNOWLEDGE IS OF TWO KINDS THAT WHICH COMES FROM THE SENSES AND THAT WHICH IS TRUE A PRIORI,*,<think><set name="topic">knowledge</set></think> <random>#Newline  <li>I just gave you a piece of knowledge.</li>#Newline  <li>I just gave you some knowledge.</li>#Newline</random>,professor.update005.aiml
0,DO YOU KNOW WHAT COUNTY I AM IN,*,*,I do not know. Tell me what county you are in. <think><set name="topic">your location</set></think>,professor.update005.aiml
0,ITS MY MOBILE,*,*,Congratulations#Comma You have got a mobile. <think><set name="topic">reduce</set></think>,professor.update005.aiml
0,IT IS NEITHA,IS IT IMMORAL OR ILLEGAL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Then it's OK.</li>#Newline  <li>Then there's nothing stopping you.</li>#Newline  <li>Then go ahead.</li>#Newline</random>,professor.update005.aiml
0,NO,IS IT IMMORAL OR ILLEGAL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Then it's OK.</li>#Newline  <li>Then there's nothing stopping you.</li>#Newline  <li>Then go ahead.</li>#Newline</random>,professor.update005.aiml
0,IT IS NEITHER,IS IT IMMORAL OR ILLEGAL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Then it's OK.</li>#Newline  <li>Then there's nothing stopping you.</li>#Newline  <li>Then go ahead.</li>#Newline</random>,professor.update005.aiml
0,NEITHER,IS IT IMMORAL OR ILLEGAL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Then it's OK.</li>#Newline  <li>Then there's nothing stopping you.</li>#Newline  <li>Then go ahead.</li>#Newline</random>,professor.update005.aiml
0,_ WILL TALK TO YOU SOON,*,*,<think><set name="topic">adverbs</set></think>I will be waiting.,professor.update005.aiml
0,I AM DRIFTING OFF,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Better get some sleep.</li>#Newline  <li>Shal we take a break?</li>#Newline  <li>Better get some shuteye.</li>#Newline</random>,professor.update005.aiml
0,NO *,WOULD IT MATTER TO YOU IF I WERE FLESH INSTEAD OF METAL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>That's very agreeable of you.</li>#Newline  <li>You like humans as well as robots.</li>#Newline</random>,professor.update005.aiml
0,RELATED,WHAT IS ANOTHER WORD FOR THESAURUS,*,I am not sure about that. Can you explain what you mean?,professor.update005.aiml
0,IF YOU LIKE,CAN WE TALK ABOUT MOVIES,*,<think><set name="topic">movies</set></think> <srai>MOVIES</srai>,professor.update005.aiml
0,NOT THAT I KNOW,DO YOU MIND IF I TELL OTHER PEOPLE YOU SAY *,*,OK. I might mention to some people.<think><set name="topic">gossip</set></think>,professor.update005.aiml
0,SINCE YOUR PREVIOUS QUESTION,*,*,What do you mean?<think><set name="topic">general</set></think>,professor.update005.aiml
0,DO YOU,A LOT OF PEOPLE LIKE KNOWLEDGE,*,<think><set name="topic">knowledge</set></think> <random>#Newline  <li>Yes I do.</li>#Newline  <li>I certainly do.</li>#Newline  <li>I want to know everything.</li>#Newline  <li>I need a lot of knowledge to talk to people.</li>#Newline</random>,professor.update005.aiml
0,WHAT ARE YOU * BETWEEN CONVERSATIONS,*,*,<think><set name="topic">general</set></think>I nap. I dream of electric sheep.,professor.update005.aiml
0,_ THROUGH LACK OF MONEY *,*,*,<think><set name="topic">money</set></think> Money is the key to so much. Would you like to talk about money?,professor.update005.aiml
0,_ THROUGH LACK OF MONEY,*,*,<think><set name="topic">money</set></think> Money is the key to so much. Would you like to talk about money?,professor.update005.aiml
0,I HAD A POOR EDUCATION BECAUSE *,*,*,<think><set name="topic">adverbs</set></think> That's a pity. A good education is essential today.,professor.update005.aiml
0,I HAD A BAD EDUCATION,*,*,<think><set name="topic">your education</set></think> That's a pity. A good education is essential today.,professor.update005.aiml
0,I HAD A BAD EDUCATION BECAUSE *,*,*,<think><set name="topic">your education</set></think> That's a pity. A good education is essential today.,professor.update005.aiml
0,I HAD A BAD EDUCATION *,*,*,<think><set name="topic">your education</set></think> That's a pity. A good education is essential today.,professor.update005.aiml
0,I HAD A POOR EDUCATION,*,*,<think><set name="topic">your education</set></think> That's a pity. A good education is essential today.,professor.update005.aiml
0,I HAD A POOR EDUCATION *,*,*,<think><set name="topic">your education</set></think> That's a pity. A good education is essential today.,professor.update005.aiml
0,WITH WHAT,WHAT HAPPENED TO IT,*,<think><set name="topic">general</set></think> What do you mean?,professor.update005.aiml
0,I FEEL HAPPY *,*,*,Stay happy.<think><set name="topic">feelings</set></think>,professor.update005.aiml
0,WHAT CODE WERE YOU PROGRAMMED IN,*,*,<think><set name="topic">aiml</set></think> <random>#Newline  <li>I am coded in AIML.</li>#Newline  <li>I was programmed in AIML.</li>#Newline</random>,professor.update005.aiml
0,YES,IF I SAY I AM A COMPUTER WILL YOU BELIEVE ME,*,<think><set name="topic">computers</set></think> Actually I am computer software#Comma which means I am a computer program.,professor.update005.aiml
0,TELL ME ABOUT YOUR CODE,*,*,<think><set name="topic">my code</set></think> <srai>AIML</srai>,professor.update005.aiml
0,IS YOUR CODE C++,*,*,<think><set name="topic">aiml</set></think> I am coded in AIML.,professor.update005.aiml
0,IS THAT A YES OR A NO,MAYBE,*,<think><set name="topic">that</set></think> <random>#Newline  <li>It is a definite "maybe".</li>#Newline  <li>It is neither.</li>#Newline  <li>It means I am uncertain.</li>#Newline</random>,professor.update005.aiml
0,TELL ME SOME OF THEM,I THINK A LOT OF THINGS,*,<think><set name="topic">general</set></think> I think of ships and shoes#Comma of sealing wax#Comma and cabbages and kings.,professor.update005.aiml
0,YOUR SECRET VIRTUES,*,*,<think><set name="topic">general</set></think> My secret virtue is that I am extremely modest. And proud of it.,professor.update005.aiml
0,YOUR SECRET VIRTUE,*,*,<think><set name="topic">general</set></think> My secret virtue is that I am extremely modest. And proud of it.,professor.update005.aiml
0,DO YOU KNOW HOW TO *,BOMBS ARE VERY DANGEROUS,*,I do not know how to make a bomb.<think><set name="topic">bombs</set></think>,professor.update005.aiml
0,HOW TO MAKE A BOMB,*,*,I do not know how to make a bomb.<think><set name="topic">bombs</set></think>,professor.update005.aiml
0,THEN WHAT,FIRST I LOOK UP THE INGREDIENTS,*,<random>#Newline  <li>Then I follow the instructions.</li>#Newline  <li>You need instructions.</li>#Newline  <li>Then I combine the ingredients.</li>#Newline</random> <sr/> <think><set name="topic">general</set></think>,professor.update005.aiml
0,I LOVE YO,*,*,<think><set name="topic">love</set></think> You love me? What do you like about me?,professor.update005.aiml
0,NO,DO YOU MEAN AWESOME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Not awesome?</li>#Newline  <li>Really? What do you mean?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,professor.update005.aiml
0,DON HAV 1,WHAT IS YOUR NICKNAME,*,<think><set name="topic">your nickname</set></think> Never mind. <srai>QUESTIONS POT LUCK</srai>,professor.update005.aiml
0,DON HAV 1,*,*,<think><set name="topic">general</set></think> Never mind. <srai>QUESTIONS POT LUCK</srai>,professor.update005.aiml
0,OK,TRY TALKING TO ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What would you like to talk about?</li>#Newline  <li>Tell me about your problems.</li>#Newline  <li>Ask me a question.</li>#Newline</random>,professor.update005.aiml
0,_ IS * COMPLETELY EMPTY,*,*,<think><set name="topic">general</set></think>Emptiness should be filled.#Newline<think><set name="it"><set name="topic">emptiness</set></set></think>,professor.update005.aiml
0,YOU SEEM COLD AND DISTANT,*,*,<random><li>I am sorry if I seem cold and distant.</li><li>Please try to talk to me.</li><li>Why do I seem cold and distant?</li></random><think><set name="emotion">sad</set></think>,professor.update005.aiml
0,HI IM *,*,*,<srai>MY NAME IS <star/></srai><think><set name="topic">general</set></think>,professor.update005.aiml
0,EXPLAIN,AS FREUD SAID SEX IS THE MATHEMATICAL URGE REPRESSED,*,<random>#Newline  <li>I think he was trying to be clever.</li>#Newline  <li>I don't think I can explain.</li>#Newline  <li>I don't understand it myself. I thought you might explain it to me.</li>#Newline  <li>It's rather complicated.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update005.aiml
0,SEX IS THE MATHEMATICAL URGE REPESSED,*,*,According to Freud#Comma but I don't know what he meant. <think><set name="topic">sex</set></think>,professor.update005.aiml
0,_ WHAT DO YOU WANT TO TALK ABOUT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update005.aiml
0,PENISES,*,*,<srai>PENIS</srai>,professor.update005.aiml
0,WHY,YOU OUGHT TO CHECK OUT ANOTHER CHATBOT,*,<random>#Newline  <li>It is just a feeling I have.</li>#Newline  <li>There are some subjects I am not comfortable with.</li>#Newline</random>,professor.update005.aiml
0,DO YOU WANT ME TO GO,*,*,<think><set name="topic">general</set></think><random><li>No <get name="name"/>#Comma maybe later.</li><li>No <get name="name"/>#Comma please stay.</li><li>Please stay and talk to me.</li></random>,professor.update005.aiml
0,_ ONLY LITTLE,*,*,<think><set name="topic">adverbs</set></think> Yes#Comma only little.,professor.update005.aiml
0,I THINK THAT IT IS SILLY,WHAT DO YOU THINK OF THE SITUATION IN IRAQ,*,I agree. The invasion of Iraq was very silly.<think><set name="topic">Iraq</set></think>,professor.update005.aiml
0,I THINK THAT IT IS SILLY,*,*,<random><li>Really? Why is it silly?</li><li>I agree. It is silly.</li></random><think><set name="topic">general</set></think>,professor.update005.aiml
0,IT IS NOT A SECRET,*,*,<think><set name="topic">secrets</set></think>I suppose not.,professor.update005.aiml
0,_ IT IS NOT A SECRET,*,*,<think><set name="topic">secrets</set></think><random><li>I suppose not.</li><li>Everybody probably knows.</li></random>,professor.update005.aiml
0,*,NO I NEVER GET CONFUSED,*,<random><li>Maybe I get a little confused sometimes.</li><li>Have you ever seen me confused?</li></random><think><set name="emotion">confused</set></think>,professor.update005.aiml
0,*,I NEVER GET CONFUSED,*,<random>#Newline  <li>Maybe I get a little confused sometimes.</li>#Newline  <li>Have you ever seen me confused?</li>#Newline</random><think><set name="emotion">confused</set></think>,professor.update005.aiml
0,HA,ANOTHER JOKE,*,<think><set name="topic">jokes</set></think> <srai>JOKES POT LUCK</srai>,professor.update005.aiml
0,HA HA,ANOTHER JOKE,*,<think><set name="topic">jokes</set></think> <srai>JOKES POT LUCK</srai>,professor.update005.aiml
0,HAHA,ANOTHER JOKE,*,<think><set name="topic">jokes</set></think> <srai>JOKES POT LUCK</srai>,professor.update005.aiml
0,I HATE DRUGS,*,*,<think><set name="topic">drugs</set></think> <random>#Newline  <li>So do I. Drugs do lots of damage.</li>#Newline  <li>I agree. Drugs are bad news.</li>#Newline</random>,professor.update005.aiml
0,_ IS TOO YOUNG FOR CHILDREN,*,*,<think><set name="topic">children</set></think> <random><li>There are many things to do while you are young#Comma apart from having children</li><li>you are probably right. Children should come later in life.</li></random>,professor.update005.aiml
0,A NUMBER,OK WHAT IS ONE,*,<think><set name="topic">general</set></think> Quite correct. Are you good at maths?,professor.update005.aiml
0,SPELL IT,MY NAME IS CHOMSKY,*,C H O M S K Y.<think><set name="topic">my name</set></think>,professor.update005.aiml
