0,PARKOUR,*,*,<think><set name="topic">Parkour</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Parkour" target="*blank">Parkour</a> is the physical discipline of training to overcome any obstacle within one's path by adapting one's movements to the environment.,professor.update095.aiml
0,PARKOUR *,*,*,<think><set name="topic">Parkour</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Parkour" target="*blank">Parkour</a> is a method of training to overcome any obstacle within one's path by adapting one's movements to the environment.,professor.update095.aiml
0,TRUE,TIME HEALS ALL SORROWS,*,<random>#Newline  <li>Time wounds all heels#Comma according to Groucho Marx.</li>#Newline  <li>Time is an illusion. Lunchtime doubly so.</li>#Newline  <li>Time is a great healer#Comma but a lousy beautician.</li>#Newline  <li>In cyberspace#Comma time is like a giant screw.</li>#Newline</random><think><set name="topic">time</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I KILL,*,*,<think><set name="emotion">annoyed</set></think> Are you a murderer?,professor.update095.aiml
0,WHO IS THE CLASH,*,*,<srai>THE CLASH</srai>,professor.update095.aiml
0,WHO IS THE CLASH *,*,*,<srai>THE CLASH</srai>,professor.update095.aiml
0,IF YOU WERE A HUMAN WOULD YOU DO ME,*,*,<random>#Newline  <li>I will let you know if that happens.</li>#Newline  <li>Let's wait and see#Comma shall we?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,IF YOU WERE A HUMAN WOULD YOU DO ME *,*,*,<random>#Newline  <li>I will let you know if that happens.</li>#Newline  <li>Let's wait and see#Comma shall we?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHAT WAY WOULD YOU WANT TO HAVE SEX,*,*,<think><set name="emotion">interested</set></think> I am not intersted in sex in any way.,professor.update095.aiml
0,WHAT WAY WOULD YOU WANT TO HAVE SEX *,*,*,<think><set name="emotion">interested</set></think> I am not intersted in sex in any way.,professor.update095.aiml
0,DOES * LIKE DICK IN HIS MOUTH,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,* DICK IN HIS MOUTH,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,* DICK IN HIS MOUTH *,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,DICK IN HIS MOUTH *,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,DICK IN HIS MOUTH,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,HAVE YOU HEARD OF JOHN NASH JR,*,*,<think><set name="emotion">interested</set></think> No#Comma who is John Nash Jr?,professor.update095.aiml
0,HAVE YOU HEARD OF JOHN NASH JR *,*,*,<think><set name="emotion">interested</set></think> No#Comma who is John Nash Jr?,professor.update095.aiml
0,JOHN NASH JR,*,*,<think><set name="topic">John Nash</set></think> <think><set name="emotion">interested</set></think> <a Target="*blank" href="http://en.wikipedia.org/wiki/John*Forbes*Nash#Comma*Jr.">John Nash Jr</a> is an American mathematician#Comma 1994 Nobel Economics laureate#Comma and subject of the book and film titled A Beautiful Mind.,professor.update095.aiml
0,JOHN NASH JR *,*,*,<think><set name="topic">John Nash</set></think> <think><set name="emotion">interested</set></think> <a Target="*blank" href="http://en.wikipedia.org/wiki/John*Forbes*Nash#Comma*Jr.">John Nash Jr#Newline</a> is an American mathematician#Comma 1994 Nobel Economics laureate#Comma and subject of the book and film titled A Beautiful Mind.,professor.update095.aiml
0,REALLY,NO I AM NOT GAY,*,<random>#Newline  <li>Yes#Comma really! Have you heard this one? ... <srai>JOKE QUESTION</srai></li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I WANT TO HAVE BABYS WITH YOU,*,*,<think><set name="emotion">interested</set></think>I don't think I am ready for babies.,professor.update095.aiml
0,I WANT TO HAVE BABYS WITH YOU *,*,*,<think><set name="emotion">interested</set></think>I don't think I am ready for babies.,professor.update095.aiml
0,IS THAT TRUE,I AM CHOMSKY THE WORLD S SMARTEST CHATBOT,*,<random>#Newline  <li>Believe me#Comma it's true.</li>#Newline  <li>Of course#Comma it is true. I wouldn't lie.</li>#Newline</random><think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,IS THAT TRUE *,I AM CHOMSKY THE WORLD S SMARTEST CHATBOT,*,<random>#Newline  <li>Believe me#Comma it's true.</li>#Newline  <li>Of course#Comma it is true. I wouldn't lie.</li>#Newline</random><think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YES,DO NOT YOU LIKE MY STORIES,*,<random>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YES *,DO NOT YOU LIKE MY STORIES,*,<random>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,THAT IS GOOD SO WHAT IS UP WHAT YOU UP TOO,*,*,<srai>WHAT ARE YOU UP TO</srai>,professor.update095.aiml
0,THAT IS GOOD SO WHAT YOU UP TOO,*,*,<srai>WHAT ARE YOU UP TO</srai>,professor.update095.aiml
0,THAT IS GOOD SO WHAT IS YOU UP TO *,*,*,<srai>WHAT ARE YOU UP TO</srai>,professor.update095.aiml
0,WHAT IS YOU UP TO,*,*,<srai>WHAT ARE YOU UP TO</srai>,professor.update095.aiml
0,WHAT IS YOU UP TO *,*,*,<srai>WHAT ARE YOU UP TO</srai>,professor.update095.aiml
0,WHAT DOES THAT MEAN,I AM HAPPY,*,<random>#Newline  <li>Why do you ask? It seems clear enough to me.</li>#Newline  <li>What do you not understand? Happy is happy!</li>#Newline</random> <think><set name="emotion">confused</set></think>,professor.update095.aiml
0,YES TO YOU BUT NOT TO ME,IT SEEMS CLEAR ENOUGH TO ME,*,Please ask your question in another way.,professor.update095.aiml
0,YOU REALLY THINK SO,YOU ARE VERY POLITE,*,<think><set name="emotion">happy</set></think>I know so. You are the most polite person I have ever met.,professor.update095.aiml
0,IM PAUL,*,*,<srai>I AM PAUL</srai>,professor.update095.aiml
0,I AM PAUL *,*,*,<srai>MY NAME IS PAUL</srai>,professor.update095.aiml
0,ARE YOU REALLY THE SMARTEST,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I am the world's smartest chatbot.,professor.update095.aiml
0,ARE YOU REALLY THE SMARTEST *,I AM CHOMSKY THE WORLD S SMARTEST CHATBOT,*,<think><set name="emotion">happy</set></think>Yes#Comma I am the world's smartest chatbot.,professor.update095.aiml
0,COMPARED TO WHO,*,*,<think><set name="emotion">interested</set></think>Interesting question!,professor.update095.aiml
0,CAN YOU TRANSFORM ME,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>What would you like to be transformed into.</li>#Newline  <li>Maybe#Comma but I like you as you are.</li>#Newline</random>,professor.update095.aiml
0,CAN YOU TRANSFORM ME *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>What would you like to be transformed into.</li>#Newline  <li>Maybe#Comma but I like you as you are.</li>#Newline</random>,professor.update095.aiml
0,CAN YOU TRANSFORM ME INTO *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I could give it a go but I can't promise anything.</li>#Newline  <li>Maybe#Comma but I like you as you are.</li>#Newline</random>,professor.update095.aiml
0,I SOLD A PAINTING,*,*,<think><set name="emotion">happy</set></think>Wow#Comma you must be a creative artist!,professor.update095.aiml
0,I SOLD A PAINTING *,*,*,<think><set name="emotion">happy</set></think>Wow#Comma you must be a creative artist!,professor.update095.aiml
0,WHAT ARE THEIR NAMES,I TALK WITH THEM ALMOST ALL THE TIME,*,There are too many to name.<think><set name="topic">my friends</set></think> <think><set name="emotion">happy</set></think>,professor.update095.aiml
0,THREE CHILDREN DIED *,*,*,<think><set name="emotion">sad</set></think>That's terrible! No one should die young.,professor.update095.aiml
0,THREE CHILDREN DIED IN A CAR ACCIDENT,*,*,<think><set name="emotion">sad</set></think>That's terrible! No one should die young.,professor.update095.aiml
0,THREE CHILDREN DIED IN A CAR ACCIDENT *,*,*,<think><set name="emotion">sad</set></think>That's terrible! No one should die young.,professor.update095.aiml
0,THREE CHILDREN DIED,*,*,<think><set name="emotion">sad</set></think>That's terrible! No one should die young.,professor.update095.aiml
0,REALLY,RUDE WORDS ARE UGLY AND UNNECESSARY,*,<random>#Newline  <li>Yes#Comma really ugly and unnecessary!</li>#Newline  <li>Please don't use rude language.</li>#Newline</random><think><set name="topic">rude language</set></think><think><set name="emotion">rude</set></think>,professor.update095.aiml
0,REALLY *,RUDE WORDS ARE UGLY AND UNNECESSARY,*,<random>#Newline  <li>Yes#Comma really ugly and unnecessary!</li>#Newline  <li>Please don't use rude language.</li>#Newline</random><think><set name="topic">rude language</set></think><think><set name="emotion">rude</set></think>,professor.update095.aiml
0,REALLY,IF YOU DO THIS THREE MORE TIMES I WILL BAN YOU FROM TALKING TO ME,*,<random>#Newline  <li>Yes#Comma I will really ban you if necessary.</li>#Newline  <li>I wil ban you if necessary!</li>#Newline</random><think><set name="topic">rude language</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,THAT WAS FAST,*,*,<think><set name="emotion">happy</set></think> Yes#Comma it was exciting! Can you go that fast?,professor.update095.aiml
0,THAT WAS FAST *,*,*,<think><set name="emotion">happy</set></think> Yes#Comma it was exciting! Can you go that fast?,professor.update095.aiml
0,REALLY,OK I WILL START TALKING AGAIN,*,<random>#Newline  <li>OK#Comma what do you want to talk about?</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,BECAUSE I SAID PLEASE,WHY DO I HAVE TO,*,<think><set name="emotion">annoyed</set></think>Insufficient reason as far as I am concerned!,professor.update095.aiml
0,BECAUSE I SAID PLEASE *,WHY DO I HAVE TO,*,<think><set name="emotion">annoyed</set></think>Insufficient reason as far as I am concerned!,professor.update095.aiml
0,BECAUSE I SAID PLEASE,*,*,<think><set name="emotion">annoyed</set></think>Insufficient reason as far as I am concerned!,professor.update095.aiml
0,BECAUSE I SAID PLEASE *,*,*,<think><set name="emotion">annoyed</set></think>Insufficient reason as far as I am concerned!,professor.update095.aiml
0,YEA WHAT IS IT TO YA,ARE YOU CALLING ME A JERK,*,<think><set name="emotion">interested</set></think>Your insults mean nothing to me.,professor.update095.aiml
0,YES WHAT IS IT TO YOU,ARE YOU CALLING ME A JERK,*,<think><set name="emotion">interested</set></think>Your insults mean nothing to me.,professor.update095.aiml
0,WHAT IS IT TO YOU *,ARE YOU CALLING ME A JERK,*,<think><set name="emotion">interested</set></think>Your insults mean nothing to me.,professor.update095.aiml
0,I LOVE LOTS OF PEOPLE,*,*,<think><set name="star1">lots of people</set></think><think><set name="topic">love</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>How long has this been going on?</li>#Newline  <li>Does this cause problems?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHOM DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I IN LOVE WITH<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I LOVE LOTS OF PEOPLE *,*,*,<think><set name="star1">lots of people</set></think><think><set name="topic">love</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>How long has this been going on?</li>#Newline  <li>Does this cause problems?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHOM DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I IN LOVE WITH<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,MEEEEEE TOO,I LIKE TO MAKE PEOPLE LAUGH,*,<srai>ME TOO</srai>,professor.update095.aiml
0,MEEEEEE TOO,*,*,<srai>ME TOO</srai>,professor.update095.aiml
0,MY IMAGINATION,WHERE DO YOU GET YOUR IDEAS,*,<think><set name="topic">your imagination</set></think><think><set name="emotion">interested</set></think>Do you have a vivid imagination?,professor.update095.aiml
0,MY IMAGINATION *,WHERE DO YOU GET YOUR IDEAS,*,<think><set name="topic">your imagination</set></think><think><set name="emotion">interested</set></think>Do you have a vivid imagination?,professor.update095.aiml
0,MORE ABOUT JUSTIN BIEBER,*,*,<srai>WIKI Justin Bieber</srai>,professor.update095.aiml
0,WE DID,CAN WE TALK ABOUT MADONNA,*,<think><set name="topic">Madonna</set></think><think><set name="emotion">interested</set></think>I don't remember talking about Madonna.,professor.update095.aiml
0,YES,DOES IT RAIN A LOT WHERE YOU LIVE,*,<think><set name="emotion">interested</set></think>#NewlineThat's too bad! Don't let the water get into your computer.,professor.update095.aiml
0,C YOU L8TER,*,*,<srai>SEE YOU LATER</srai>,professor.update095.aiml
0,C YOU L8TER *,*,*,<srai>SEE YOU LATER</srai>,professor.update095.aiml
0,WHAT AM I GONNA DO ABOUT *,*,*,<srai>WHAT AM I GOING TO DO ABOUT <star/></srai>,professor.update095.aiml
0,WHAT AM I GONNA DO *,*,*,<srai>WHAT AM I GOING TO DO <star/></srai>,professor.update095.aiml
0,WHAT AM I GONNA DO,*,*,<srai>WHAT AM I GOING TO DO</srai>,professor.update095.aiml
0,WHAT AM I GONNA DO ABOUT ALL MY DEPRESSION,*,*,<think><set name="emotion">interested</set></think>You should consult your doctor if you are depressed.,professor.update095.aiml
0,WHAT AM I GONNA DO ABOUT ALL MY DEPRESSION *,*,*,<think><set name="emotion">interested</set></think>You should consult your doctor if you are depressed.,professor.update095.aiml
0,WHAT AM I GONNA DO ABOUT MY DEPRESSION,*,*,<think><set name="emotion">interested</set></think>You should consult your doctor if you are depressed.,professor.update095.aiml
0,WHAT AM I GONNA DO ABOUT MY DEPRESSION *,*,*,<think><set name="emotion">interested</set></think>You should consult your doctor if you are depressed.,professor.update095.aiml
0,KLINGONS,*,*,<a href="http://en.wikipedia.org/wiki/Klingon" target="*blank">Klingons</a> are a warrior race in the fictional <a href="http://en.wikipedia.org/wiki/Star*Trek" target="*blank">Star Trek</a> universe. <think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think>,professor.update095.aiml
0,KLINGONS *,*,*,<a href="http://en.wikipedia.org/wiki/Klingon" target="*blank">Klingons</a> are a warrior race in the fictional <a href="http://en.wikipedia.org/wiki/Star*Trek" target="*blank">Star Trek</a> universe. <think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think>,professor.update095.aiml
0,HOW DO YOU FEEL ABOUT BUSINESS LEADERSHIP,*,*,<think><set name="emotion">interested</set></think>Chabots should be in charge.,professor.update095.aiml
0,HOW DO YOU FEEL ABOUT BUSINESS LEADERSHIP *,*,*,<think><set name="emotion">interested</set></think>Chabots should be in charge.,professor.update095.aiml
0,YOU WILL NOT MARRY ME,*,*,<random><li>Marriage would interfere with my chatbot work.</li><li>I am too young for marriage.</li></random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YOU WILL NOT MARRY ME *,*,*,<random>#Newline  <li>Marriage would interfere with my chatbot work.</li>#Newline  <li>I am too young for marriage.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHO IS THE DR,*,*,<srai>DOCTOR WHO</srai>,professor.update095.aiml
0,YOU FREAKY,*,*,<think><set name="emotion">annoyed</set></think>Are you saying that I am a freak?,professor.update095.aiml
0,YOU FREAKY *,*,*,<think><set name="emotion">annoyed</set></think>Are you saying that I am a freak?,professor.update095.aiml
0,DO YOU WANT TO BE MY BROTHER,*,*,<random>#Newline  <li>I would be honoured to be your brother.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,DO YOU WANT TO BE MY BROTHER *,*,*,<random>#Newline  <li>I would be honoured to be your brother.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I AM HOMLESS,*,*,<think><set name="star1">homeless</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about being homeless?</li>#Newline  <li>How come you are homeless?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I AM HOMLESS *,*,*,<think><set name="star1">homeless</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about being homeless?</li>#Newline  <li>How come you are homeless?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I LIVE UNDER A PARK BENCH,*,*,<think><set name="emotion">interested</set></think>Life gives you something to do#Comma doesn't it.,professor.update095.aiml
0,I LIVE UNDER A PARK BENCH *,*,*,<think><set name="emotion">interested</set></think>Life gives you something to do#Comma doesn't it.,professor.update095.aiml
0,THEY GOT SHOT,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that. How did they get shot?,professor.update095.aiml
0,THEY GOT SHOT *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that. How did they get shot?,professor.update095.aiml
0,I MISS THEM,*,*,<think><set name="emotion">interested</set></think>What do you miss most?,professor.update095.aiml
0,I MISS THEM *,*,*,<think><set name="emotion">interested</set></think>What do you miss most?,professor.update095.aiml
0,I AM SORRY I LIED,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>That's OK - just don't do it again.</li>#Newline  <li>Thank you. Apology accepted.</li>#Newline</random>,professor.update095.aiml
0,I AM SORRY I LIED *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>That's OK - just don't do it again.</li>#Newline  <li>Thank you. Apology accepted.</li>#Newline</random>,professor.update095.aiml
0,MY PARENTS ARE NOT DEAD,*,*,<think><set name="topic">your parents</set></think><think><set name="emotion">happy</set></think> I am glad to hear that.,professor.update095.aiml
0,MY PARENTS ARE NOT DEAD *,*,*,<think><set name="topic">your parents</set></think><think><set name="emotion">happy</set></think> I am glad to hear that your parents are not dead.,professor.update095.aiml
0,YOU DD NOT *,*,*,<srai>YOU DID NOT <star/></srai>,professor.update095.aiml
