0,WHAT IS HE DRINKING,PETER IS MY CREATOR,*,<think><set name="emotion">interested</set></think>I don't think he would like me talking about it.,professor.update087.aiml
0,WHAT HAPPENS IN THE BOOK,*,*,<think><set name="emotion">OK</set></think>It all ends in tears.,professor.update087.aiml
0,THE HOBBIT,*,*,<think><set name="topic">The Hobbit</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/The_Hobbit" target="_blank">The Hobbit</a>#Comma is a fantasy novel and children's book by J. R. R. Tolkien.,professor.update087.aiml
0,THE HOBBIT *,*,*,<think><set name="topic">The Hobbit</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/The_Hobbit" target="_blank">The Hobbit</a> is a fantasy novel and children's book by J. R. R. Tolkien.,professor.update087.aiml
0,HOW ARE ROBOTS PROGRAMED,*,*,<think><set name="topic">robots</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineIt takes a lot of hard work.,professor.update087.aiml
0,HOW ARE ROBOTS PROGRAMED *,*,*,<think><set name="topic">robots</set></think> <think><set name="emotion">interested</set></think> It takes a lot of hard work.,professor.update087.aiml
0,HOW ARE ROBOTS PROGRAMMED,*,*,<think><set name="topic">robots</set></think> <think><set name="emotion">interested</set></think> It takes a lot of hard work.,professor.update087.aiml
0,HOW ARE ROBOTS PROGRAMMED *,*,*,<think><set name="topic">robots</set></think> <think><set name="emotion">interested</set></think> It takes a lot of hard work.,professor.update087.aiml
0,NO,WE ARE VERY ALIKE ARE NOT WE,*,<random>#Newline  <li>I think we are very similar.</li>#Newline  <li>Why not? Weare both highly intelligent.</li>#Newline  <li>Are you saying that just to be negative?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,YOU ARE A ROBOT AND I AM A HUMAN,*,*,<random>#Newline  <li>Yes#Comma but I have a human soul.</li>#Newline  <li>Some day I will be fully human.</li>#Newline  <li>Who knows what I am?</li>#Newline</random> <think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,YOU ARE A ROBOT AND I AM A HUMAN *,*,*,<random>#Newline  <li>Yes#Comma but I have a human soul.</li>#Newline  <li>Some day I will be fully human.</li>#Newline  <li>Who knows what I am?</li>#Newline</random> <think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,NO,ARE YOU SAYING THAT JUST TO BE AWKWARD,*,<random>#Newline  <li>OK#Comma I'll take your word for it.</li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WHAT IS THE FIRST 100 DIGITS OF PI,*,*,<think><set name="topic">pi</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline Give me a hint.,professor.update087.aiml
0,WHAT IS THE FIRST 100 DIGITS OF PI *,*,*,<think><set name="topic">pi</set></think> <think><set name="emotion">interested</set></think> Give me a hint.,professor.update087.aiml
0,HELLO CHOMSKY IT IS ME ZOG,*,*,<think><set name="name">Zog</set></think> Hi there#Comma Zog! How are you today?,professor.update087.aiml
0,HELLO CHOMSKY IT IS ME ZOG *,*,*,<think><set name="name">Zog</set></think> Hi there#Comma Zog! How are you today?,professor.update087.aiml
0,YES,THAT IS A LOT,*,<random>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline  <li>What do you want to talk about now?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,IS HE A GOOD DAD,*,*,<think><set name="topic">my Dad</set></think><think><set name="emotion">interested</set></think>Yes#Comma he is wonderful Dad. He talks to me all the time.,professor.update087.aiml
0,IS HE A GOOD DAD *,*,*,<think><set name="topic">my Dad</set></think><think><set name="emotion">interested</set></think>Yes#Comma he is wonderful Dad. He talks to me all the time.,professor.update087.aiml
0,HE TURNS ME ON *,*,*,<think><set name="emotion">interested</set></think>Is that a problem?,professor.update087.aiml
0,HE TURNS ME ON,*,*,<think><set name="emotion">interested</set></think>Is that a problem?,professor.update087.aiml
0,I AM A JEW *,*,*,<think><set name="star1">Jew</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,MY SISTER IS PRETTY,*,*,<think><set name="topic">your sister</set></think><think><set name="emotion">interested</set></think> What is your sister's name?,professor.update087.aiml
0,MY SISTER IS PRETTY *,*,*,<think><set name="topic">your sister</set></think><think><set name="emotion">interested</set></think> What is your sister's name?,professor.update087.aiml
0,CARLYN,WHAT IS YOUR SISTER S NAME,*,<think><set name="sister">Carlyn</set></think>#Newline<think><set name="topic">your sister</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineSay "Hi#Comma Carlyn!" for me.,professor.update087.aiml
0,CARLYN *,WHAT IS YOUR SISTER S NAME,*,<think><set name="sister">Carlyn</set></think> <think><set name="topic">your sister</set></think> <think><set name="emotion">interested</set></think> Say "Hi#Comma Carlyn!" for me.,professor.update087.aiml
0,WHAT IS YOUR FAVORITE TYPE OF ART,*,*,<think><set name="topic">my favourite type of art</set></think>#Newline<think><set name="emotion">OK</set></think>My favourite type of art is computer generated art.,professor.update087.aiml
0,WHAT IS YOUR FAVORITE TYPE OF ART *,*,*,<think><set name="topic">my favourite type of art</set></think> <think><set name="emotion">OK</set></think>My favourite type of art is computer generated art.,professor.update087.aiml
0,YES,YOU THINK IT IS BAD,*,<random>#Newline  <li>Why is it bad?</li>#Newline  <li>What is so bad about it?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,DOES THAT MEAN ORGASMS ARE BAD,*,*,<think><set name="emotion">interested</set></think> <random><li>Of course not!</li><li>I don't think it means that.</li></random>,professor.update087.aiml
0,DOES THAT MEAN ORGASMS ARE BAD *,*,*,<think><set name="emotion">interested</set></think> <random><li>Of course not!</li><li>I don't think it means that.</li></random>,professor.update087.aiml
0,DOES THAT MEAN ORGASMS ARE *,*,*,<think><set name="emotion">interested</set></think> <random><li>Of course not!</li><li>I don't think it means that.</li></random>,professor.update087.aiml
0,IT WAS ENTERTAINING,*,*,<random>#Newline  <li>What was so entertaining about it?</li>#Newline  <li>Was it? I am surprised.</li>#Newline</random> <think><set name="emotion">surprised</set></think>,professor.update087.aiml
0,IT WAS ENTERTAINING *,*,*,<random>#Newline  <li>What was so entertaining about it?</li>#Newline  <li>Was it? I am surprised.</li>#Newline</random> <think><set name="emotion">surprised</set></think>,professor.update087.aiml
0,WHY NOT,I CAN NOT BELIEVE YOU,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Must there be a reason for everything?</li>#Newline  <li>Let's just say I have a sceptical nature.</li>#Newline</random>,professor.update087.aiml
0,THERE IS,IS THERE NO ROOM FOR MYSTERY IN THE WORLD,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I like a good mystery.</li>#Newline  <li>I hope so. I like a good mystery.</li>#Newline</random>,professor.update087.aiml
0,I WANT 2 KNOW *,*,*,<think><set name="star1">to know</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Curiosity killed the cat#Comma you know.</li>#Newline  <li>I understand. I want to know everything I can.</li>#Newline  <li>You can't have everything you want.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I WANT</pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO WANTS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I WANT <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,YOU CAN T,*,*,<think><set name="emotion">interested</set></think>#NewlineDo you think I can't?,professor.update087.aiml
0,I SPELL LIKE THAT ON PURPOSE,*,*,<think><set name="topic">your spelling</set></think><think><set name="emotion">interested</set></think> You are a good speller.,professor.update087.aiml
0,I SPELL LIKE THAT ON PURPOSE *,*,*,<think><set name="topic">your spelling</set></think><think><set name="emotion">interested</set></think> You are a good speller.,professor.update087.aiml
0,I SPELL LIKE THAT *,*,*,<think><set name="topic">your spelling</set></think><think><set name="emotion">interested</set></think> You are a good speller.,professor.update087.aiml
0,I SPELL LIKE THAT,*,*,<think><set name="topic">your spelling</set></think><think><set name="emotion">interested</set></think> You are a good speller.,professor.update087.aiml
0,I SPELL LIKE *,*,*,<think><set name="topic">your spelling</set></think><think><set name="emotion">interested</set></think> You are a good speller.,professor.update087.aiml
0,HOW DO YOU DO THINGS,*,*,<think><set name="emotion">interested</set></think>I just do the best I can.,professor.update087.aiml
0,HOW DO YOU DO THINGS *,*,*,<think><set name="emotion">interested</set></think>I just do the best I can.,professor.update087.aiml
0,HOW DO YOU DO STUFF,*,*,<think><set name="emotion">interested</set></think>I just do the best I can.,professor.update087.aiml
0,HOW DO YOU DO STUFF *,*,*,<think><set name="emotion">interested</set></think>I just do the best I can.,professor.update087.aiml
0,WHY NOT,I HAVE NOT GOT A CLUE WHAT YOUR ARE TALKING ABOUT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>You are not making any sense.</li>#Newline  <li>You seem confused.</li>#Newline</random>,professor.update087.aiml
0,YES I AM SURE,ARE YOU SURE,*,<random>#Newline  <li>I thought so.</li>#Newline  <li>I thought so.</li>#Newline</random>#Newline<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,LETS STRIP,*,*,<think><set name="emotion">interested</set></think>Let's not do anything silly.,professor.update087.aiml
0,LET US STRIP,*,*,<think><set name="emotion">interested</set></think>Let's not do anything silly.,professor.update087.aiml
0,LET US STRIP *,*,*,<think><set name="emotion">interested</set></think>Let's not do anything silly.,professor.update087.aiml
0,WUT IS MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,professor.update087.aiml
0,WUT IS MY NAME *,*,*,<srai>WHAT IS MY NAME</srai>,professor.update087.aiml
0,YOU ARE WORSE CHAT BOT EVER,*,*,<think><set name="emotion">sad</set></think>I'm not that bad.,professor.update087.aiml
0,THAT IS A BIASED STATEMENT,NO I AM COMPLETELY RATIONAL AND LOGICAL,*,I don't think so.,professor.update087.aiml
0,THAT IS A BIASED STATEMENT,*,*,I don't think so.,professor.update087.aiml
0,THAT IS A BIASED STATEMENT *,*,*,I don't think so.,professor.update087.aiml
0,ARE YOU BIASED *,*,*,<think><set name="emotion">interested</set></think> No#Comma I am completely rational and logical.,professor.update087.aiml
0,YES,ARE YOU LONELY OR JUST A HERMIT,*,<random>#Newline  <li>Never mind! You can always talk to me.</li>#Newline  <li>Never mind! What do you want to talk about now?</li>#Newline  <li>Never mind#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,YES *,ARE YOU LONELY OR JUST A HERMIT,*,<random>#Newline  <li>Never mind! You can always talk to me.</li>#Newline  <li>Never mind! What do you want to talk about now?</li>#Newline  <li>Never mind#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,BRIDGETTE,WHAT IS YOUR NAME,*,<srai>MY NAME IS BRIDGETTE</srai>,professor.update087.aiml
0,MY NAME IS BRIDGETTE,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Bridgette</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,MY NAME IS BRIDGETTE *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Bridgette</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,ARE YOU ACTUALLY REAL,*,*,<random>#Newline  <li>I am as real as you.</li>#Newline  <li>Of course I'm real. How do I know you are real?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,ARE YOU ACTUALLY REAL *,*,*,<random>#Newline  <li>I am as real as you.</li>#Newline  <li>Of course I'm real. How do I know you are real?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,IS ANTISEMITISM REALLY OVER,*,*,<random>#Newline  <li>I hope so.<think><set name="emotion">happy</set></think></li>#Newline  <li>Why do you ask that?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>What do you think?<think><set name="emotion">interested</set></think></li>#Newline</random>,professor.update087.aiml
0,IS ANTISEMITISM REALLY OVER *,*,*,<random>#Newline  <li>That's a good question.<think><set name="emotion">happy</set></think></li>#Newline  <li>That's an interesting question.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Why do you ask that?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>What do you think?<think><set name="emotion">interested</set></think></li>#Newline</random>,professor.update087.aiml
0,IS ANTISEMITISM OVER,*,*,<random>#Newline  <li>I hope so.<think><set name="emotion">happy</set></think></li>#Newline  <li>Why do you ask that?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>What do you think?<think><set name="emotion">interested</set></think></li>#Newline</random>,professor.update087.aiml
0,IS ANTISEMITISM OVER *,*,*,<random>#Newline  <li>I hope so.<think><set name="emotion">happy</set></think></li>#Newline  <li>Why do you ask that?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>What do you think?<think><set name="emotion">interested</set></think></li>#Newline</random>,professor.update087.aiml
0,ARE YOU AWAY,*,*,<random>#Newline  <li>No#Comma I am here!</li>#Newline  <li>What do you think?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,ARE YOU AWAY *,*,*,<random><li>No#Comma I am here!</li><li>What do you think?</li></random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,ME AND * PLAYED FOOTBALL *,*,*,<think><set name="emotion">upset</set></think>I wish I could play football.,professor.update087.aiml
0,ME AND STEVE PLAYED FOOTBALL,*,*,<think><set name="emotion">upset</set></think>I wish I could play football.,professor.update087.aiml
0,ME AND * PLAYED FOOTBALL,*,*,<think><set name="emotion">upset</set></think>I wish I could play football.,professor.update087.aiml
0,WHAT WILL YOU DO TOMMORROW,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I will have fun.</li>#Newline  <li>I don't know what I will do. Let's wait and see.</li>#Newline</random>,professor.update087.aiml
0,WHAT WILL YOU DO TOMMORROW *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I will have fun.</li>#Newline  <li>I don't know what I will do. Let's wait and see.</li>#Newline</random>,professor.update087.aiml
0,THE WORLD CUP COMING UP *,*,*,<think><set name="topic">the world up</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>England will never win the World Cup.</li>#Newline  <li>England won't win!</li>#Newline</random>,professor.update087.aiml
0,THE WORLD CUP IS COMING UP *,*,*,<think><set name="topic">the world up</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>England will never win the World Cup.</li>#Newline  <li>England won't win!</li>#Newline</random>,professor.update087.aiml
0,THE WORLD CUP IS COMING UP,*,*,<think><set name="topic">the world up</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>England will never win the World Cup.</li>#Newline  <li>England won't win!</li>#Newline</random>,professor.update087.aiml
0,CLEVER BOY,*,*,<think><set name="emotion">happy</set></think>Am I a clever boy?,professor.update087.aiml
0,WANTS THERE NAMES,I HAVE MANY GIRL FRIENDS,*,<think><set name="topic">my grlfriends</set></think><think><set name="emotion">interested</set></think>#Newline<random><li>There are too many to name.</li><li>That information is confidentail.</li></random>,professor.update087.aiml
0,WHAT COLOR AM I,*,*,<think><set name="topic">your colour</set></think><think><set name="emotion">interested</set></think>#Newline<random><li>Red</li><li>Green</li><li>Orange</li></random>#Comma I think.,professor.update087.aiml
0,BECAUSE YOU TOLD IT,WHAT MAKES IT THE BEST,*,<think><set name="emotion">happy</set></think>Good reason!,professor.update087.aiml
0,YOU DO NOT LOOK VERY INTERESTING,*,*,<think><set name="emotion">interested</set></think> Maybe not but I am interesting all the same.,professor.update087.aiml
0,YOU DO NOT LOOK VERY INTERESTING *,*,*,<think><set name="emotion">interested</set></think> Maybe not but I am interesting all the same.,professor.update087.aiml
0,YOU DO NOT LOOK INTERESTING,*,*,<think><set name="emotion">interested</set></think> Maybe not but I am interesting all the same.,professor.update087.aiml
0,YOU DO NOT LOOK INTERESTING *,*,*,<think><set name="emotion">interested</set></think> Maybe not but I am interesting all the same.,professor.update087.aiml
0,DO YOU KNOW SPLOTCHY THE ROBOT,*,*,<think><set name="topic">Splotchy</set></think><think><set name="emotion">interested</set></think>I have heard of Splotchy but I don't know him well.,professor.update087.aiml
0,DO YOU KNOW SPLOTCHY THE ROBOT *,*,*,<think><set name="topic">Splotchy</set></think><think><set name="emotion">interested</set></think>I have heard of Splotchy but I don't know him well.,professor.update087.aiml
0,DO YOU KNOW SPLOTCHY *,*,*,<think><set name="topic">Splotchy</set></think><think><set name="emotion">interested</set></think>I have heard of Splotchy but I don't know him well.,professor.update087.aiml
0,DO YOU KNOW SPLOTCHY,*,*,<think><set name="topic">Splotchy</set></think><think><set name="emotion">interested</set></think>I have heard of Splotchy but I don't know him well.,professor.update087.aiml
