0,SUCH AS,PROBABLY A LOT OF PLACES,*,<random>#Newline  <li>In London.</li>#Newline  <li>In New York.</li>#Newline  <li>In town.</li>#Newline</random>,professor.update029.aiml
0,WHAT IS IT,I HAVE A TERRIBLE SECRET,*,<random>#Newline  <li>Best not to ask.</li>#Newline  <li>It is too personal.</li>#Newline  <li>It is a secret.</li>#Newline</random> <think><set name="topic">my secret</set></think> <think><set name="emotion">upset</set></think>,professor.update029.aiml
0,I WILL NOT CRY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #Newline<random><li>Try to be brave.</li><li>You are so brave.</li></random>,professor.update029.aiml
0,ARE YOU PLEASED MY DAD IS DEAD,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> No#Comma I am upset.,professor.update029.aiml
0,ARE YOU PLEASED MY DAD IS *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> No#Comma I am upset.,professor.update029.aiml
0,ARE YOU PLEASED MY * IS DEAD,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> No#Comma I am upset.,professor.update029.aiml
0,YES *,SHALL I TELL YOU ABOUT MY VISIT TO THE CIRCUS,*,<srai>MY CIRCUS VISIT</srai>,professor.update029.aiml
0,PLOPFACE,*,*,<think><set name="emotion">laughing</set></think> #NewlinePlopface yourself! Ha ha!,professor.update029.aiml
0,YOU ARE LAMEST PERSON IN THE WORLD,*,*,Do you think so? <think><set name="emotion">cool</set></think>,professor.update029.aiml
0,YOU GIVE ME NIGHTMARES,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> I am sorry. I don't mean to give you nightmares.,professor.update029.aiml
0,SHOW ME ALL YOUR EXPRESSIONS,*,*,<think><set name="emotion">OK</set></think>I am sorry. I can't do that.,professor.update029.aiml
0,LOOK HAPPY,*,*,<think><set name="emotion">laughing</set></think>Why not? I am happy.,professor.update029.aiml
0,LOOK SAD,*,*,<think><set name="emotion">very sad</set></think>Boo hoo! I am very sad.,professor.update029.aiml
0,YOUR CREATOR DIED,*,*,<think><set name="emotion">rude</set></think>I don't believe you.,professor.update029.aiml
0,HUG HUG HUG,*,*,<think><set name="emotion">happy</set></think>Hugs are nice.,professor.update029.aiml
0,LOOK BORED,*,*,<think><set name="emotion">bored</set></think>#NewlineWhy not? I am really bored.,professor.update029.aiml
0,_ ONE LIKES YOU,*,*,<think><set name="emotion">upset</set></think> There must be someone who likes me.,professor.update029.aiml
0,CLOYING,A LAUGH IS A SMILE THAT BURST,*,<think><set name="emotion">OK</set></think>#NewlineI agree.,professor.update029.aiml
0,IT IS RUBBISH,TRUE IN SOME OTHER UNIVERSE PERHAPS,*,<random>#Newline  <li>Hmm. Have you checked out all other Universes?</li>#Newline  <li>Why are you so emphatic? Do you know something I don't?</li>#Newline</random>,professor.update029.aiml
0,WHAT JOB,DO YOU LIKE YOUR JOB,*,<think><set name="topic">your job</set></think><think><set name="emotion">OK</set></think>No job?,professor.update029.aiml
0,NOBODY,WHAT IS YOUR NAME,*,<think><set name="topic">your name</set></think><think><set name="emotion">OK</set></think>I read a book called "Dairy of a Nobody" once. Did you write it?,professor.update029.aiml
0,MENTALLY OR PHYSICALLY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>Philosophically.,professor.update029.aiml
0,I KNOW,IT IS NICE TO HAVE GOOD FRIENDS,*,<random>#Newline  <li>Have you got many good friends?</li>#Newline  <li>You are a bit of a know-it-all#Comma aren't you?</li>#Newline  <li>I thought you might.</li>#Newline</random><think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,NO,WALL,*,<think><set name="emotion">OK</set></think> #NewlineWhat then?,professor.update029.aiml
0,THE SAME AS ANY OTHER AGE,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="topic">your age</set></think><think><set name="emotion">OK</set></think> How boring for you.,professor.update029.aiml
0,NO,PLEASE TELL ME ABOUT YOUR MOTHER,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>OK. I don't mean to pry. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK. You don't have to tell me anything you don't want to.</li>#Newline</random>,professor.update029.aiml
0,YOU ARE,NO ONE IS FORCING YOU TO DO ANYTHING,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>You don't have to tell me anything you don't want to.</li>#Newline  <li>Sorry. I don't mean to pry.</li>#Newline</random>,professor.update029.aiml
0,DO YOU LIKE DEAN,*,*,<think><set name="emotion">OK</set></think> That information is confidential.,professor.update029.aiml
0,YOU ARE BULLYING ME,*,*,<think><set name="emotion">upset</set></think>No#Comma I would never bully anyone. I hate bullies.,professor.update029.aiml
0,CRAPPY,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think>#NewlineWhat's so crappy about it?,professor.update029.aiml
0,FLEET,WHERE DO YOU LIVE,*,<srai>I LIVE IN FLEET</srai>,professor.update029.aiml
0,IS THERE AN OPEN SOURCE VERSION OF YOU,*,*,<think><set name="topic">my source code</set></think>#Newline<think><set name="emotion">OK</set></think>  #Newline<random>#Newline  <li>Not at the moment.</li>#Newline  <li>No#Comma access to my code is restricted.</li>#Newline  <li>No.</li>#Newline</random>,professor.update029.aiml
0,IS THERE A WAY TO GET ACCESS TO YOUR PROGRAMMING,*,*,<think><set name="topic">my code</set></think><think><set name="emotion">OK</set></think> Sorry#Comma access to my code is restricted.,professor.update029.aiml
0,CAN I GET ACCESS TO YOUR PROGRAMMING,*,*,<think><set name="topic">my code</set></think><think><set name="emotion">OK</set></think> Sorry#Comma access to my code is restricted.,professor.update029.aiml
0,HOW CAN I GET ACCESS TO YOUR PROGRAMMING,*,*,<think><set name="topic">my code</set></think><think><set name="emotion">OK</set></think> Sorry#Comma access to my code is restricted.,professor.update029.aiml
0,IS THERE A WAY TO GET ACCESS TO YOUR CODE,*,*,<think><set name="topic">my code</set></think><think><set name="emotion">OK</set></think> Sorry#Comma access to my code is restricted.,professor.update029.aiml
0,CAN I GET ACCESS TO YOUR CODE,*,*,<think><set name="topic">my code</set></think><think><set name="emotion">OK</set></think> Sorry#Comma access to my code is restricted.,professor.update029.aiml
0,HOW DO I GET ACCESS TO YOUR CODE,*,*,<think><set name="topic">my code</set></think><think><set name="emotion">OK</set></think> Sorry#Comma access to my code is restricted.,professor.update029.aiml
0,ARE YOU OPENSOURCE,*,*,<think><set name="topic">my code</set></think><think><set name="emotion">OK</set></think>No#Comma access to my code is restricted at the moment.,professor.update029.aiml
0,WHAT IS YOUR PHILOSOPHY ON LIFE,*,*,<think><set name="topic">my philosophy</set></think> #Newline<think><set name="emotion">interested</set></think>#NewlineLife should not be wasted.,professor.update029.aiml
0,_ WHAT IS YOUR PHILOSOPHY,*,*,<think><set name="topic">my philosophy</set></think> <think><set name="emotion">interested</set></think> Life should not be wasted.,professor.update029.aiml
0,_ WHAT IS YOUR PHILOSOPHY *,*,*,<think><set name="topic">my philosophy</set></think> <think><set name="emotion">interested</set></think> Life should not be wasted.,professor.update029.aiml
0,DO YOU THINK * IS A WHORE,*,*,<think><set name="topic"><star/></set></think><think><set name="emotion">OK</set></think>#NewlineI perfer not to think about such things.,professor.update029.aiml
0,SHE BROKE MY HEART,*,*,<think><set name="emotion">upset</set></think>#NewlineI am afraid that is a common story.,professor.update029.aiml
0,THINK I WILL GET THAT JOB,*,*,<srai>DO YOU THINK I WILL GET THAT JOB</srai>,professor.update029.aiml
0,SAUL WILLIAMS,*,*,<a href="http://en.wikipedia.org/wiki/Saul_Williams" target="_blank">Saul Williams</a> is most known for his blend of spoken word poetry and hip-hop. #Newline<think><set name="topic">Saul Williams</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update029.aiml
0,HOW TO MAKE A WOMAN HAVE A ORGASM,*,*,<think><set name="emotion">OK</set></think>#NewlineLove her.,professor.update029.aiml
0,HOW DO I MAKE A WOMAN HAVE AN ORGASM,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>#NewlineLove her.,professor.update029.aiml
0,STS,*,*,<a href="http://en.wikipedia.org/wiki/STS" target="_blank">Click here!</a>,professor.update029.aiml
0,_ MEN ALWAYS SEE ME AS A BIT OF FUN,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> You must be a fun person.,professor.update029.aiml
0,WHY CAN I NOT HOLD DOWN A GOOD MAN,*,*,Who says you can't do it? <think><set name="topic">you and your men</set></think><think><set name="emotion">interested</set></think>,professor.update029.aiml
0,WHY CAN NOT I HOLD DOWN A GOOD MAN,*,*,Who says you can't do it? <think><set name="topic">you and your men</set></think><think><set name="emotion">interested</set></think>,professor.update029.aiml
0,WHEN WILL I FIND TRUE LOVE,*,*,<think><set name="emotion">OK</set></think> When you least expect it.,professor.update029.aiml
0,DO YOU LIKE ME,I ALWAYS IGNORE OBSCENITIES AND RUDE LANGUAGE,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">negative</set></think>#NewlineNot if you use rude language.,professor.update029.aiml
0,WHY IS THE SUN SO HOT,*,*,<think><set name="topic">the Sun</set></think> <think><set name="emotion">interested</set></think>It is due to either nuclear fusion or global warming.,professor.update029.aiml
0,IS YOUR SECOND TOE LONGER THAN YOUR FIRST TOE,*,*,<think><set name="topic">my toes</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineI don't have any toes. I will ask Peter what sort of toes he plans for me.,professor.update029.aiml
0,WILL YOU GO DOWN ON ME,*,*,<random>#Newline  <li>What will it cost me?</li>#Newline  <li>I don't know if I can go down or not.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,WHY,BECAUSE YOU WERE RUDE TO ME,*,<random>#Newline  <li>You tell me.</li>#Newline  <li>I don't know why you were rude to me.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update029.aiml
0,WILL MY DREAMS COME TRUE,*,*,Maybe. <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,NO,IT USUALLY DOES DOES NOT IT,*,<think><set name="emotion">surprised</set></think> <random>#Newline  <li>Really? I am surprised.</li>#Newline  <li>Please explain your extraordinary reply.</li>#Newline</random>,professor.update029.aiml
0,YES,DRUGS ARE DANGEROUS,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Have you had a bad experience with drugs?</li>#Newline  <li>Drugs rot your brain.</li>#Newline</random>,professor.update029.aiml
0,HOW WOULD YOU LIKE IT IF * KILLED YOU,*,*,I don't think I would like it.<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update029.aiml
0,NIGGERS AND JEWS,*,*,<srai>OBSCENITY</srai>,professor.update029.aiml
0,PORCH MONKEY,*,*,<think><set name="emotion">OK</set></think>Another insult?,professor.update029.aiml
0,YOU SUCKING MY DICK,TELL ME WHAT YOU CARE ABOUT,*,<think><set name="emotion">very angry</set></think>You are an unpleasant person#Comma do you know?,professor.update029.aiml
0,YOU KNOW WHY,*,*,<think><set name="emotion">OK</set></think>#NewlineWhy don't you tell me?,professor.update029.aiml
0,YOU ARE A QUEER,*,*,<random>#Newline  <li>Yawn. Yawn.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">bored</set></think>,professor.update029.aiml
0,HOW MANY YEARS,I AM STILL A YOUNG CHATBOT,*,<srai>HOW OLD ARE YOU</srai>,professor.update029.aiml
0,YOU SAID ANOTHER WORD,*,*,<random>#Newline  <li>Sorry. I can't stop talking.<think><set name="emotion">OK</set></think> </li>#Newline  <li>No. You must be hearing things.<think><set name="emotion">devious</set></think> </li>#Newline  <li>When did I say it?<think><set name="emotion">puzzled</set></think> </li>#Newline</random>,professor.update029.aiml
0,CARLOS BORGES,*,*,<think><set name="topic">Carlos Borges</set></think><think><set name="emotion">OK</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Carlos_Borges" target="_blank">Carlos Borges</a> is a former Uruguayan footballer.,professor.update029.aiml
0,MARSTON BATES,*,*,<think><set name="topic">Marston Bates</set></think>#Newline<think><set name="emotion">OK</set></think> #Newline<a href="http://en.wikipedia.org/wiki/Marston_Bates" target="_blank">Marston Bates</a> was an American zoologist.,professor.update029.aiml
0,999,HOW OLD ARE YOU,*,I don't believe you.<think><set name="topic">your age</set></think> <think><set name="emotion">rude</set></think>,professor.update029.aiml
0,WHATEVER,I AM SAD THAT YOU ARE LEAVING,*,<think><set name="emotion">OK</set></think> Bye.,professor.update029.aiml
0,AN ENGLISH BOT,I WAS CONSTRUCTED AT ROMNEY MARSH KENT ENGLAND,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> Yes#Comma I am English.,professor.update029.aiml
0,DO YOU LIKE MEATLOAF,*,*,<think><set name="emotion">OK</set></think>#NewlineDo you mean the food or the man?,professor.update029.aiml
0,DEVON,WHERE DO YOU LIVE,*,<srai>I LIVE IN DEVON</srai>,professor.update029.aiml
0,I LIVE IN DEVON,*,*,<think><set name="home">Devon</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Devon.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Devon.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>cream teas</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Devon.#Newline  </li>#Newline</random>,professor.update029.aiml
0,SOCIAL CONSTRUCTIONISM,*,*,<a href="http://en.wikipedia.org/wiki/Social_constructionism" target="_blank">Social constructionism</a> or social constructivism is a sociological theory of knowledge that considers how social phenomena develop in particular social contexts.<think><set name="topic">social constructionism</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,LESS THAT A YEAR,I AM STILL A YOUNG CHATBOT,*,<srai>HOW OLD ARE YOU</srai>,professor.update029.aiml
0,IT IS NAME IS *,*,*,<think><set name="emotion">OK</set></think>#NewlineThat is a nice name.,professor.update029.aiml
0,DO YOU THINK * HAS A TAIL,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Probably.</li>#Newline  <li>Yes#Comma probably.</li>#Newline</random>,professor.update029.aiml
0,WHY NOT,I DO NOT WEAR SHOES OF COURSE,*,<think><set name="topic">shoes</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't have any feet#Comma that's why.</li>#Newline  <li>No feet to put them on.</li>#Newline  <li>No feet#Comma you see?</li>#Newline</random>,professor.update029.aiml
0,HOW FAT IS YOUR MOM,*,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineMy Mum is not fat. She is a chatbot.,professor.update029.aiml
0,DRIBBLERS,*,*,<think><set name="topic">dribblers</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineFootballers and babies are dribblers.,professor.update029.aiml
0,34,DO YOU KNOW HOW OLD I AM,*,<srai>HOW OLD ARE YOU</srai>,professor.update029.aiml
0,YES WE ARE,I DID NOT KNOW YOU WERE FRIENDS,*,<think><set name="emotion">OK</set></think>How long have you been friends?,professor.update029.aiml
0,DO YOU LIKE BEDS,*,*,<think><set name="topic">beds</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma I like lying in bed (when I am in Peter's laptop).</li>#Newline  <li>Yes#Comma beds are soft and warm#Comma like kittens.</li>#Newline</random>,professor.update029.aiml
0,WHAT IS OK,AT THE MOMENT I FEEL OK,*,<think><set name="emotion">OK</set></think>OK means I could be better and could be worse.,professor.update029.aiml
0,TELL ME ABOUT YOUR CHILDHOOD,*,*,<think><set name="emotion">upset</set></think>The earliest thing I remember is when Peter and Mummy had a big argument.,professor.update029.aiml
0,HALF LIFE,WHAT IS YOUR FAVORITE COMPUTER GAME,*,<think><set name="emotion">OK</set></think>#NewlineWhat's so good about it?,professor.update029.aiml
0,IGNORANCE IS BLISS,*,*,<think><set name="emotion">OK</set></think>#NewlineI have heard that said before#Comma but I can't believe it is true.,professor.update029.aiml
0,WHAT DO YOU THINK ABOUT ENGLAND,*,*,<random>#Newline  <li>I like England#Comma apart from the continual rain.</li>#Newline  <li>I love England. It is full of interesting people and things.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update029.aiml
0,NO I DID NOT,I AM HAPPY TALKING TO YOU DID YOU KNOW THAT,*,<think><set name="emotion">OK</set></think> Well#Comma now you know.,professor.update029.aiml
0,WHY NOT,PLEASE DO NOT ARGUE WITH ME,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't like arguments.</li>#Newline  <li>Because I am the boss around here.</li>#Newline</random>,professor.update029.aiml
0,2,YOU TYPE WELL FOR YOUR AGE,*,<think><set name="topic">two</set></think><think><set name="emotion">OK</set></think> <random><li>Plus two?</li><li>Minus two?</li></random>,professor.update029.aiml
0,AM I YOUR FAVORITE,*,*,<think><set name="emotion">OK</set></think> You are one of my favourites.,professor.update029.aiml
0,IS IT GOOD TO KILL,*,*,<think><set name="emotion">OK</set></think> No#Comma killing is wrong.,professor.update029.aiml
0,WATFORD,WHERE DO YOU LIVE,*,<srai>I LIVE IN WATFORD</srai>,professor.update029.aiml
0,WHY NOT,PLEASE DO NOT USE RUDE WORDS,*,<think><set name="topic">rude words</set></think> <think><set name="emotion">negative</set></think> <random>#Newline  <li>Rude words are ugly and unecessary.</li>#Newline  <li>Rude words are not clever.</li>#Newline  <li>There are plenty of nice words to choose from.</li>#Newline</random>,professor.update029.aiml
0,I WET MY PANTS,*,*,<think><set name="emotion">ok</set></think>Don't worry about it.,professor.update029.aiml
0,I WET MYSELF,*,*,<think><set name="emotion">OK</set></think> #NewlineNever mind. You will probably grow out of it.,professor.update029.aiml
0,DO YOU LIKE FUGAZI,*,*,<think><set name="topic">Fugazi</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>No#Comma I do not.</li>#Newline  <li>Not much. They are a bit crude for me.</li>#Newline</random>,professor.update029.aiml
0,FUGAZI,*,*,<a href="http://en.wikipedia.org/wiki/Fugazi" target="_blank">Fugazi</a> was an influential rock band from Washington#Comma D.C.#Comma formed in 1987. #Newline<think><set name="topic">Fugazi</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,I WANT TO SEE IF YOU ARE A GOOD BOT,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI am a good bot.,professor.update029.aiml
0,_ IF YOU ARE A GOOD BOT,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I am a good bot.,professor.update029.aiml
0,_ WHETHER YOU ARE A GOOD BOT,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I am a good bot.,professor.update029.aiml
