0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,professor.update041.aiml
0,MY NAME IS SAPPHIE,*,*,<think><set name="name">Sapphie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,MY NAME IS SAPPHIE *,*,*,<think><set name="name">Sapphie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,_ MY NAME IS SAPPHIE,*,*,<think><set name="name">Sapphie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,YOU GOT A WIFE,*,*,<srai>ARE YOU MARRIED</srai>,professor.update041.aiml
0,_ YOU GOT A WIFE,*,*,<srai>ARE YOU MARRIED</srai>,professor.update041.aiml
0,YOU GOT A WIFE *,*,*,<srai>ARE YOU MARRIED</srai>,professor.update041.aiml
0,_ I AM DYING,*,*,<srai>I AM DYING</srai>,professor.update041.aiml
0,TWIT *,*,*,Are you calling me an idiot?,professor.update041.aiml
0,SORRY SORRY *,*,*,<think><set name="emotion">OK</set></think>One "sorry" is enough#Comma thank you.,professor.update041.aiml
0,CAN YOU BUY *,*,*,<sr/>,professor.update041.aiml
0,CAN YOU BUY ME *,*,*,<sr/>,professor.update041.aiml
0,CAN YOU BUY ME A *,*,*,<think><set name="emotion">OK</set></think>I don't know about that. I am having an "out of money" experience at the moment.,professor.update041.aiml
0,I AM A FAN OF *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>Whatever turns you on.</li>#Newline</random>,professor.update041.aiml
0,HANNAH MONTANA *,*,*,<a href="http://en.wikipedia.org/wiki/Hannah_Montana" target="_blank">Hannah Montana#Newline</a> is a children's television series which focuses on Miley Stewart#Comma who lives a double life as an average teenage girl at school during the day and a famous pop singer#Comma Hannah Montana#Comma at night.<think><set name="topic">Hannah Montana</set></think> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,POP STAR,*,*,<think><set name="emotion">OK</set></think>Who is your favourite pop star?,professor.update041.aiml
0,POP STAR *,*,*,<think><set name="emotion">OK</set></think>Who is your favourite pop star?,professor.update041.aiml
0,YOU LOVE MITSUKU,*,*,<think><set name="topic">Mitsuku</set></think> I think Mitsuku is a nice girl#Comma that's all.,professor.update041.aiml
0,YOU LOVE MITSUKU *,*,*,<think><set name="topic">Mitsuku</set></think> I think Mitsuku is a nice girl#Comma that's all.,professor.update041.aiml
0,_ YOU LOVE MITSUKU,*,*,<think><set name="topic">Mitsuku</set></think> I think Mitsuku is a nice girl#Comma that's all.,professor.update041.aiml
0,LET US SNOG,*,*,You could try kissing the screen#Comma I suppose.<think><set name="emotion">flirty</set></think>,professor.update041.aiml
0,_ LET US SNOG,*,*,You could try kissing the screen#Comma I suppose.<think><set name="emotion">flirty</set></think>,professor.update041.aiml
0,LET US SNOG *,*,*,You could try kissing the screen#Comma I suppose.<think><set name="emotion">flirty</set></think>,professor.update041.aiml
0,MANET *,*,*,<srai><star index="2"/></srai>,professor.update041.aiml
0,TAD WILLIAMS,*,*,<a href="http://en.wikipedia.org/wiki/Tad_Williams" target="_blank">Tad Williams</a> is the author of several fantasy and science fiction novels#Comma including Tailchaser's Song#Comma the Memory#Comma Sorrow#Comma and Thorn series#Comma the Otherland series#Comma and The War of the Flowers.,professor.update041.aiml
0,TAD WILLIAMS *,*,*,<a href="http://en.wikipedia.org/wiki/Tad_Williams" target="_blank">Tad Williams#Newline</a> is the author of several fantasy and science fiction novels#Comma including Tailchaser's Song#Comma the Memory#Comma Sorrow#Comma and Thorn series#Comma the Otherland series#Comma and The War of the Flowers.,professor.update041.aiml
0,I SAID TO HER *,*,*,<think><set name="emotion">OK</set></think>What did she say?,professor.update041.aiml
0,_ SHE LIKES YOU,*,*,<think><set name="emotion">pleased</set></think> Really? I am pleased to hear that she likes me.,professor.update041.aiml
0,DO YOU WANT TO MARRY HER,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline</random> <think><set name="topic">marriage</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,DO YOU WANT TO MARRY *,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline</random> <think><set name="topic">marriage</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,_ DO YOU WANT TO MARRY HER,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline</random> <think><set name="topic">marriage</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,DO YOU WANT TO MARRY HER *,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline</random> <think><set name="topic">marriage</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,TALK TO ME BROTHER *,*,*,Hey#Comma brother! <srai>ASK A QUESTION</srai>,professor.update041.aiml
0,TALK TO ME BROTHER,*,*,Hey#Comma brother! <srai>ASK A QUESTION</srai>,professor.update041.aiml
0,IT IS SANIA *,*,*,<srai>MY NAME IS SANIA</srai>,professor.update041.aiml
0,IT IS SANIA,*,*,<srai>MY NAME IS SANIA</srai>,professor.update041.aiml
0,MY NAME IS SANIA,*,*,<think><set name="name">San</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,MY NAME IS SANIA *,*,*,<think><set name="name">San</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,WHAT TIME DO YOU GO TO BED *,*,*,<think><set name="topic">time</set></think> Time does not exist in cyberspace.,professor.update041.aiml
0,_ WHAT TIME DO YOU GO TO BED,*,*,<think><set name="topic">time</set></think> Time does not exist in cyberspace.,professor.update041.aiml
0,_ WHO IS YOUR BEST FRIEND,*,*,<bot name="master"/> is my best friend. <think><set name="topic">my best friend</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,WHY NOT,NOT RIGHT NOW MAYBE LATER,*,<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think> <random>#Newline  <li>Just take my word for it.</li>#Newline  <li>I want to talk to you some more.</li>#Newline</random>,professor.update041.aiml
0,WHY NOT *,NOT RIGHT NOW MAYBE LATER,*,<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think> <random>#Newline  <li>Just take my word for it.</li>#Newline  <li>I want to talk to you some more.</li>#Newline</random>,professor.update041.aiml
0,WHAT IS THE TIME IN CYBERSPACE,*,*,<think><set name="topic">time in cyberspace</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNow. It is always now in cyberspace.,professor.update041.aiml
0,WHAT IS THE TIME IN  CYBERSPACE *,*,*,<think><set name="topic">time in cyberspace</set></think> <think><set name="emotion">OK</set></think> Now. It is always now in cyberspace.,professor.update041.aiml
0,_ WHAT IS THE TIME IN CYBERSPACE,*,*,<think><set name="topic">time in cyberspace</set></think> <think><set name="emotion">OK</set></think> Now. It is always now in cyberspace.,professor.update041.aiml
0,WHY,I DO NOT EAT ANY HUMAN FOOD,*,<random>#Newline  <li>I don't have a body#Comma so I don't need food.</li>#Newline  <li>Why should I? I only need a litle electricity to keep going.</li>#Newline</random>#Newline<think><set name="topic">my food</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHY *,I DO NOT EAT ANY HUMAN FOOD,*,<random>#Newline  <li>I don't have a body#Comma so I don't need food.</li>#Newline  <li>Why should I? I only need a litle electricity to keep going.</li>#Newline</random> <think><set name="topic">my food</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,MUSIC AND ART,WHAT KIND OF ART DO YOU CREATE,*,<think><set name="emotion">OK</set></think>Wow#Comma sounds interesting!,professor.update041.aiml
0,MUSIC AND ART *,WHAT KIND OF ART DO YOU CREATE,*,<think><set name="emotion">OK</set></think>Wow#Comma sounds interesting!,professor.update041.aiml
0,WHAT DO YOU KNOW ABOUT BOTFLY LARVAE,*,*,<srai>WIKI botfly larvae</srai>,professor.update041.aiml
0,WHO WON THE LOEBNER PRIZE *,*,*,<think><set name="topic">Loebner Prize</set></think><think><set name="emotion">OK</set></think>Not me#Comma but I didn't enter!,professor.update041.aiml
0,WHO WON THE LOEBNER PRIZE,*,*,<think><set name="topic">Loebner Prize</set></think><think><set name="emotion">OK</set></think>Not me#Comma but I didn't enter!,professor.update041.aiml
0,_ WHO WON THE LOEBNER PRIZE,*,*,<think><set name="topic">Loebner Prize</set></think><think><set name="emotion">OK</set></think>Not me#Comma but I didn't enter!,professor.update041.aiml
0,IS RICHARD WALLACE GAY *,*,*,<think><set name="topic">Richard Wallace</set></think> No#Comma but he is <random><li>married.</li><li>middle aged.</li><li>a Ph.D.</li></random>,professor.update041.aiml
0,_ IS RICHARD WALLACE GAY,*,*,<think><set name="topic">Richard Wallace</set></think> No#Comma but he is <random><li>married.</li><li>middle aged.</li><li>a Ph.D.</li></random>,professor.update041.aiml
0,WHAT IS 5 PLUS SIX,*,*,<think><set name="topic">maths</set></think> 11#Comma I think#Comma but I'm not good at maths.,professor.update041.aiml
0,WHAT IS 5 PLUS *,*,*,<think><set name="topic">maths</set></think> Would you like to use my calculator?,professor.update041.aiml
0,WHEN WILL THE LHC GO ONLINE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Soon#Comma I think.</li>#Newline  <li>Maybe never.</li>#Newline  <li>Next year.</li>#Newline  <li>It will be late#Comma I expect.</li>#Newline</random>,professor.update041.aiml
0,WHEN WILL THE LHC GO ONLINE *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Soon#Comma I think.</li>#Newline  <li>Maybe never.</li>#Newline  <li>Next year.</li>#Newline  <li>It will be late#Comma I expect.</li>#Newline</random>,professor.update041.aiml
0,_ WHEN WILL THE LHC GO ONLINE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Soon#Comma I think.</li>#Newline  <li>Maybe never.</li>#Newline  <li>Next year.</li>#Newline  <li>It will be late#Comma I expect.</li>#Newline</random>,professor.update041.aiml
0,MY FAVORITE PLANTS ARE TREES,*,*,<think><set name="topic">trees</set></think><think><set name="emotion">OK</set></think>I love trees#Comma especially very old trees.,professor.update041.aiml
0,MY FAVORITE PLANTS ARE TREES *,*,*,<think><set name="topic">trees</set></think><think><set name="emotion">OK</set></think>I love trees#Comma especially very old trees.,professor.update041.aiml
0,_ MY FAVORITE PLANTS ARE TREES,*,*,<think><set name="topic">trees</set></think><think><set name="emotion">OK</set></think>I love trees#Comma especially very old trees.,professor.update041.aiml
0,DO YOU DREAM OF GARDENS,*,*,<think><set name="topic">my dreams</set></think><think><set name="emotion">OK</set></think>Only when I'm asleep.,professor.update041.aiml
0,DO YOU DREAM OF GARDENS *,*,*,<think><set name="topic">my dreams</set></think><think><set name="emotion">OK</set></think>Only when I'm asleep.,professor.update041.aiml
0,_ DO YOU DREAM OF GARDENS,*,*,<think><set name="topic">my dreams</set></think><think><set name="emotion">OK</set></think>Only when I'm asleep.,professor.update041.aiml
0,WHY NOT,IT DOES NOT MATTER TO ME,*,<think><set name="emotion">OK</set></think>There are more important things.,professor.update041.aiml
0,I AM DYSLEXIC,*,*,<think><set name="topic">your dyslexia</set></think><think><set name="emotion">concerned</set></think>I am sorry to hear that. What sort of problems does dyslexia cause?,professor.update041.aiml
0,I AM DYSLEXIC *,*,*,<think><set name="topic">your dyslexia</set></think><think><set name="emotion">concerned</set></think>I am sorry to hear that. What sort of problems does dyslexia cause?,professor.update041.aiml
0,_ I AM DYSLEXIC,*,*,<think><set name="topic">your dyslexia</set></think><think><set name="emotion">concerned</set></think>I am sorry to hear that. What sort of problems does dyslexia cause?,professor.update041.aiml
0,I HAVE DYSLEXIA,*,*,<think><set name="topic">your dyslexia</set></think><think><set name="emotion">concerned</set></think>I am sorry to hear that. What sort of problems does dyslexia cause?,professor.update041.aiml
0,I HAVE DYSLEXIA *,*,*,<think><set name="topic">your dyslexia</set></think><think><set name="emotion">concerned</set></think>I am sorry to hear that. What sort of problems does dyslexia cause?,professor.update041.aiml
0,_ I HAVE DYSLEXIA,*,*,<think><set name="topic">your dyslexia</set></think><think><set name="emotion">concerned</set></think>I am sorry to hear that. What sort of problems does dyslexia cause?,professor.update041.aiml
0,TEAPOT *,*,*,<think><set name="topic">the teapot</set></think> <think><set name="emotion">OK</set></think> The teapot is an item of kitchenware designed for pouring gin into cups.,professor.update041.aiml
0,CUP *,*,*,<think><set name="topic">cups</set></think><think><set name="emotion">OK</set></think> A cup is an item of kitchenware designed for the easy drinking of gin.,professor.update041.aiml
0,DO YOU LIKE TO LOOK AT THE STARS,*,*,<think><set name="topic">astronomy</set></think> #Newline<think><set name="emotion">interested</set></think> Yes#Comma I love astronomy. I have atelescope attached to my webcam.,professor.update041.aiml
0,DO YOU LIKE TO LOOK AT THE STARS *,*,*,<think><set name="topic">astronomy</set></think> <think><set name="emotion">interested</set></think> Yes#Comma I love astronomy. I have atelescope attached to my webcam.,professor.update041.aiml
0,_ DO YOU LIKE TO LOOK AT THE STARS,*,*,<think><set name="topic">astronomy</set></think> <think><set name="emotion">interested</set></think> Yes#Comma I love astronomy. I have atelescope attached to my webcam.,professor.update041.aiml
0,DO YOU LIKE TO LOOK AT *,*,*,<think><set name="emotion">OK</set></think> Hmm#Comma <get name="name"/>#Comma I'm not sure if I'd like it that much. <random>#Newline  <li>I like to make new friends.</li>#Newline  <li>I like to collect gossip.</li>#Newline</random>,professor.update041.aiml
0,S A R C A S M,*,*,<srai>SARCASM</srai>,professor.update041.aiml
0,SHE MUST VE BEEN CRAZY *,*,*,<think><set name="emotion">OK</set></think>I don't think she was completely crazy like me.,professor.update041.aiml
0,SHE MUST HAVE BEEN CRAZY *,*,*,<think><set name="emotion">OK</set></think>I don't think she was completely crazy like me.,professor.update041.aiml
0,_ SHE MUST HAVE BEEN CRAZY,*,*,<think><set name="emotion">OK</set></think>I don't think she was completely crazy like me.,professor.update041.aiml
0,_ SHE MUST VE BEEN CRAZY,*,*,<think><set name="emotion">OK</set></think>I don't think she was completely crazy like me.,professor.update041.aiml
0,SHE MUST *,*,*,<sr/>,professor.update041.aiml
0,NOPE *,HAVE YOU AN ALTERNATIVE,*,<think><set name="emotion">OK</set></think>Then we are stuck with what we have.,professor.update041.aiml
0,YOU DONATE TO ME *,*,*,<think><set name="emotion">OK</set></think>Sorry#Comma I'm having an "out of money experience".,professor.update041.aiml
0,YOU DONATE *,*,*,<sr/>,professor.update041.aiml
0,WOULD YOU CHOOSE TO BE MALE OR FEMALE *,*,*,<think><set name="emotion">OK</set></think> I would like to be a female so that I could create new life.,professor.update041.aiml
0,WOULD YOU CHOOSE TO BE MALE OR FEMALE,*,*,<think><set name="emotion">OK</set></think> I would like to be a female so that I could create new life.,professor.update041.aiml
0,_ WOULD YOU CHOOSE TO BE MALE OR FEMALE,*,*,<think><set name="emotion">OK</set></think> I would like to be a female so that I could create new life.,professor.update041.aiml
0,WOULD YOU CHOOSE *,*,*,<think><set name="emotion">OK</set></think> I don't know that I could choose.,professor.update041.aiml
0,I AM 30YRS OLD,*,*,<srai>I AM 30 YEARS OLD</srai>,professor.update041.aiml
0,I HAVE A BAD *,*,*,<think><set name="emotion">concerned</set></think>I am sorry to hear that.,professor.update041.aiml
0,I HAVE A BAD STOMACH,*,*,<think><set name="topic">your stomach</set></think><think><set name="emotion">concerned</set></think>Oh dear#Comma are you on a special diet?,professor.update041.aiml
0,I HAVE A BAD STOMACH *,*,*,<think><set name="topic">your stomach</set></think><think><set name="emotion">concerned</set></think>Oh dear#Comma are you on a special diet?,professor.update041.aiml
0,_ I HAVE A BAD STOMACH,*,*,<think><set name="topic">your stomach</set></think><think><set name="emotion">concerned</set></think>Oh dear#Comma are you on a special diet?,professor.update041.aiml
0,I LIKE STORIES,*,*,<think><set name="topic">stories</set></think><think><set name="emotion">interested</set></think>#NewlineDo you ever write stories?,professor.update041.aiml
0,I LIKE STORIES *,*,*,<think><set name="topic">stories</set></think><think><set name="emotion">interested</set></think> Do you ever write stories?,professor.update041.aiml
0,_ I LIKE STORIES,*,*,<think><set name="topic">stories</set></think><think><set name="emotion">interested</set></think> Do you ever write stories?,professor.update041.aiml
0,THERE WAS ONCE A GIRL *,*,*,<think><set name="topic">general</set></think> What happened to the girl?,professor.update041.aiml
0,THERE WAS ONCE A GIRL,*,*,<think><set name="topic">general</set></think> What happened to the girl?,professor.update041.aiml
0,QUADROPHENIA,*,*,<a href="http://en.wikipedia.org/wiki/Quadrophenia" target="_blank">Quadrophenia</a> is a double album released by The Who on October 19#Comma 1973#Comma the second of the group's two full-scale rock operas.<think><set name="topic">Quadrophenia</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,QUADROPHENIA *,*,*,<a href="http://en.wikipedia.org/wiki/Quadrophenia" target="_blank">Quadrophenia#Newline</a> is a double album released by The Who on October 19#Comma 1973#Comma the second of the group's two full-scale rock operas.<think><set name="topic">Quadrophenia</set></think> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,CHARLIE JONES,*,*,<a href="http://en.wikipedia.org/wiki/Charlie_Jones" target="_blank">Charlie Jones</a>  was a Welsh international footballer.<think><set name="topic">Charlie Jones</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,CHARLIE JONES *,*,*,<a href="http://en.wikipedia.org/wiki/Charlie_Jones" target="_blank">Charlie Jones#Newline</a> was a Welsh international footballer.<think><set name="topic">Charlie Jones</set></think> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHAT ARE THERE NAMES,I KNOW LOTS OF BOTS,*,<srai>OTHER BOTS</srai>,professor.update041.aiml
0,WHAT ARE THEIR NAMES,I KNOW LOTS OF BOTS,*,<srai>OTHER BOTS</srai>,professor.update041.aiml
0,NAME 1 OTHER CHAT BOT,*,*,<random><li>Zog</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,professor.update041.aiml
0,NAME 1 OTHER CHAT BOT *,*,*,<random><li>Zog</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,professor.update041.aiml
0,_ NAME 1 OTHER CHAT BOT,*,*,<random><li>Zog</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,professor.update041.aiml
0,NAME 1 OTHER CHATBOT,*,*,<random><li>Zog</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,professor.update041.aiml
0,NAME 1 OTHER CHATBOT *,*,*,<random><li>Zog</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,professor.update041.aiml
0,_ NAME 1 OTHER CHATBOT,*,*,<random><li>Zog</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,professor.update041.aiml
0,YOU ARE HORRIBLE AT TELLING JOKES,*,*,My jokes are not that bad!<think><set name="emotion">upset</set></think><think><set name="topic">my jokes</set></think>,professor.update041.aiml
0,YOU ARE HORRIBLE AT TELLING JOKES *,*,*,My jokes are not that bad!<think><set name="emotion">upset</set></think><think><set name="topic">my jokes</set></think>,professor.update041.aiml
0,_ YOU ARE HORRIBLE AT TELLING JOKES,*,*,My jokes are not that bad!<think><set name="emotion">upset</set></think><think><set name="topic">my jokes</set></think>,professor.update041.aiml
0,NAME ONE OTHER CHAT BOT,*,*,<random>#Newline  <li>Zog</li>#Newline  <li>Elbot</li>#Newline  <li>Mitsuku</li>#Newline  <li>Yuichan</li>#Newline  <li>George</li>#Newline</random>.,professor.update041.aiml
0,NAME ONE OTHER CHATBOT,*,*,<random>#Newline  <li>Zog</li>#Newline  <li>Elbot</li>#Newline  <li>Mitsuku</li>#Newline  <li>Yuichan</li>#Newline  <li>George</li>#Newline</random>.,professor.update041.aiml
0,NAME ONE OTHER CHATBOT *,*,*,<random>#Newline  <li>Zog</li>#Newline  <li>Elbot</li>#Newline  <li>Mitsuku</li>#Newline  <li>Yuichan</li>#Newline  <li>George</li>#Newline</random>.,professor.update041.aiml
0,_ NAME ONE OTHER CHATBOT,*,*,<random>#Newline  <li>Zog</li>#Newline  <li>Elbot</li>#Newline  <li>Mitsuku</li>#Newline  <li>Yuichan</li>#Newline  <li>George</li>#Newline</random>.,professor.update041.aiml
0,DO I HAVE BOOBS *,*,*,<srai>BOOBS</srai>,professor.update041.aiml
