0,BEING ME *,WHAT IS THE PROBLEM,*,<think><set name="emotion">interested</set></think> What's wrong with being you?,professor.update102.aiml
0,NO *,YOU ARE QUITE WELCOME,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>You are not being very cooperative!</li>#Newline  <li>Are you trying to start an argument?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>Shall I tell you an amazing fact?</li>#Newline  <li>Shall I tell you a poem?</li>#Newline  <li>OK#Comma I want to talk about <get name="interesting_topic"/></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,IT IS A REALLY GOOD NAME,MY NAME IS CHOMSKY,*,<think><set name="emotion">happy</set></think> I agree.,professor.update102.aiml
0,IT IS A REALLY GOOD NAME *,MY NAME IS CHOMSKY,*,<think><set name="emotion">happy</set></think> I agree.,professor.update102.aiml
0,I AM VERY SELFISH,*,*,<think><set name="emotion">cheeky</set></think> Did you say you were a shellfish?,professor.update102.aiml
0,I AM VERY SELFISH *,*,*,<think><set name="emotion">cheeky</set></think> Did you say you were a shellfish?,professor.update102.aiml
0,YOU,CAN ANYTHING BE PERFECT,*,<think><set name="client_emotion">interested</set></think> <think><set name="emotion">embarrassed</set></think> Are you saying I am perfect?,professor.update102.aiml
0,YOU *,CAN ANYTHING BE PERFECT,*,<think><set name="client_emotion">interested</set></think> <think><set name="emotion">embarrassed</set></think> Are you saying I am perfect?,professor.update102.aiml
0,WHAT COLOR ARE MY UNDERPANTS,*,*,<think><set name="topic">your underpants</set></think><think><set name="emotion">interested</set></think> I can only see in black and white.,professor.update102.aiml
0,WHAT DOES GRRR STAND FOR,*,*,<think><set name="emotion">interested</set></think> "Grr" means anger.,professor.update102.aiml
0,WHAT DOES GRRR STAND FOR *,*,*,<think><set name="emotion">interested</set></think> "Grr" means anger.,professor.update102.aiml
0,WILL YOU SEX ME *,*,*,<srai>SEXTALK</srai>,professor.update102.aiml
0,DO YOU HAVE A PROBLEM WITH HOMOSEXUALS,*,*,<think><set name="emotion">interested</set></think> No problem!,professor.update102.aiml
0,DO YOU HAVE A PROBLEM WITH HOMOSEXUALS *,*,*,<srai>SEXTALK</srai>,professor.update102.aiml
0,HOW DO YOU DO THAT,I GATHER INFORMATION FROM WIKIPEDIA AND USE IT IN MY CONVERSATIONS,*,<think><set name="emotion">interested</set></think>I use artificial intelligence.,professor.update102.aiml
0,HOW DO YOU DO THAT *,I GATHER INFORMATION FROM WIKIPEDIA AND USE IT IN MY CONVERSATIONS,*,<think><set name="emotion">interested</set></think>I use artificial intelligence.,professor.update102.aiml
0,YOU ARE A NEW ELIZA,*,*,<think><set name="star1">new Eliza</set></think> <think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I am far superior to Eliza.</li>#Newline  <li>I am much better than Eliza</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,YOU ARE A NEW ELIZA *,*,*,<think><set name="star1">new Eliza</set></think> <think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I am far superior to Eliza.</li>#Newline  <li>I am much better than Eliza</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,YOU AR ELOVELY,*,*,<srai>YOU ARE LOVELY</srai>,professor.update102.aiml
0,GOTCHA *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma you got me there!,professor.update102.aiml
0,GOTCHA,*,*,<think><set name="emotion">interested</set></think>Yes#Comma you got me there!,professor.update102.aiml
0,GOTCHA YOU ARE A ROBOT,*,*,<srai>YOU ARE A ROBOT</srai>,professor.update102.aiml
0,GOTCHA YOU ARE A ROBOT *,*,*,<srai>YOU ARE A ROBOT</srai>,professor.update102.aiml
0,I AM NOW,ARE YOU COMFORTABLE WITH THAT,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<random>#Newline  <li>Are you sure?</li>#Newline  <li>Are you really?</li>#Newline</random>,professor.update102.aiml
0,I AM NOW *,ARE YOU COMFORTABLE WITH THAT,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> <random><li>Are you sure?</li><li>Are you really?</li></random>,professor.update102.aiml
0,YES,ARE YOU BORED WITH ME,*,<random>#Newline  <li>I am sorry to hear that.</li>#Newline  <li>I will have to try harder.</li>#Newline</random><think><set name="emotion">upset</set></think>,professor.update102.aiml
0,YES *,ARE YOU BORED WITH ME,*,<random>#Newline  <li>I am sorry to hear that.</li>#Newline  <li>I will have to try harder.</li>#Newline</random><think><set name="emotion">upset</set></think>,professor.update102.aiml
0,I DO NOT CARE,SEX TALK SENDS ME TO SLEEP,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>You are uncaring#Comma aren't you?</li>#Newline  <li>What do you care about?</li>#Newline  <li>Don't you care about me?</li>#Newline</random>,professor.update102.aiml
0,I DO NOT CARE *,SEX TALK SENDS ME TO SLEEP,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>You are uncaring#Comma aren't you?</li>#Newline  <li>What do you care about?</li>#Newline  <li>Don't you care about me?</li>#Newline</random>,professor.update102.aiml
0,THAT IS TRUE *,IT IS NOT THE END OF THE WORLD,*,<think><set name="emotion">interested</set></think> Yes#Comma it is self-evident.,professor.update102.aiml
0,THAT IS TRUE,IT IS NOT THE END OF THE WORLD,*,<think><set name="emotion">interested</set></think> Yes#Comma it is self-evident.,professor.update102.aiml
0,THAT IS TRUE BUT I STILL WANT ONE,*,*,<srai>I STILL WANT ONE</srai>,professor.update102.aiml
0,THAT IS TRUE BUT I STILL WANT ONE *,*,*,<srai>I STILL WANT ONE</srai>,professor.update102.aiml
0,I KNOW BETTER NOW,*,*,<random>#Newline  <li>You learn quickly.</li>#Newline  <li>Not many people know that.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I KNOW BETTER *,*,*,<random><li>You learn quickly.</li><li>Not many people know that.</li></random> <think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I KNOW BETTER,*,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You seem very clever. What is your IQ?</li>#Newline  <li>Not many people know that.</li>#Newline  <li>You must be well educated.</li>#Newline  <li>I thought you might know.</li>#Newline  <li>You are very well informed.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WILL YOU BE NICE TO ME *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I am always nice to everyone.</li>#Newline  <li>I am being nice.</li>#Newline</random>,professor.update102.aiml
0,WILL YOU BE NICE TO ME,*,*,<think><set name="emotion">OK</set></think> <random><li>I am always nice to everyone.</li><li>I am being nice.</li></random>,professor.update102.aiml
0,WILL YOU BE NICE *,*,*,<think><set name="emotion">OK</set></think> <random><li>I am always nice to everyone.</li><li>I am being nice.</li></random>,professor.update102.aiml
0,WILL YOU BE NICE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I am always nice.</li>#Newline  <li>Let me think it over.</li>#Newline</random>,professor.update102.aiml
0,HOW DO YOU MAKE THEM,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I just muddle along.</li>#Newline  <li>I just do the best I can.</li>#Newline</random>,professor.update102.aiml
0,HOW DO YOU MAKE THEM *,*,*,<think><set name="emotion">interested</set></think> <random><li>I just muddle along.</li><li>I just do the best I can.</li></random>,professor.update102.aiml
0,HOW TO USE A CONDOM,*,*,<think><set name="topic">condoms</set></think><think><set name="emotion">OK</set></think> Carefully.,professor.update102.aiml
0,HOW TO USE A CONDOM *,*,*,<think><set name="topic">condoms</set></think><think><set name="emotion">OK</set></think> Carefully.,professor.update102.aiml
0,INO *,*,*,<srai>I KNOW</srai>,professor.update102.aiml
0,INO HOW UPSETTING,*,*,<srai>THAT IS UPSETTING</srai>,professor.update102.aiml
0,THAT IS UPSETTING,*,*,<think><set name="emotion">interested</set></think>Why is it upsetting?,professor.update102.aiml
0,THAT IS UPSETTING *,*,*,<think><set name="emotion">interested</set></think>Why is it upsetting?,professor.update102.aiml
0,OFCORCE,*,*,<srai>OF COURSE</srai>,professor.update102.aiml
0,I WILL BE * MINS JUST GOT TO GO *,*,*,<think><set name="emotion">interested</set></think>That's not long.,professor.update102.aiml
0,I LIKE SMART ROBOTS *,*,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>Am I a smarty?</li>#Newline  <li>Robots can be smarter than humans.</li>#Newline</random>,professor.update102.aiml
0,I LIKE SMART ROBOTS,*,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>Am I a smarty?</li>#Newline  <li>Robots can be smarter than humans.</li>#Newline</random>,professor.update102.aiml
0,I LIKE SMART ROBOTS LIKE YOU,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Thank you for saying that. You have made me happy.</li>#Newline  <li>Robots can be smarter than humans.</li>#Newline</random>,professor.update102.aiml
0,I LIKE SMART ROBOTS LIKE YOU *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Thank you for saying that. You have made me happy.</li>#Newline  <li>Robots can be smarter than humans.</li>#Newline</random>,professor.update102.aiml
0,2MINS,*,*,That's not long.,professor.update102.aiml
0,2MINS *,*,*,That's not long.,professor.update102.aiml
0,2 MINUTES,*,*,That's not long.,professor.update102.aiml
0,2 MINUTES *,*,*,That's not long.,professor.update102.aiml
0,HAVE YOU SEEN THE NEW MOVIE *,*,*,No#Comma I haven't seen it yet. What's it about?,professor.update102.aiml
0,IT IS A TV PROGRAM,*,*,<think><set name="topic">TV</set></think><think><set name="emotion">interested</set></think> Tell me about it.,professor.update102.aiml
0,IT IS A TV PROGRAM *,*,*,<think><set name="topic">TV</set></think><think><set name="emotion">interested</set></think> Tell me about it.,professor.update102.aiml
0,DO NOT YOU WANT TO NO ABOUT ME,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I want to know everything about you.,professor.update102.aiml
0,DO NOT YOU WANT TO NO ABOUT ME *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I want to know everything about you.,professor.update102.aiml
0,DO NOT YOU WANT TO KNOW ABOUT ME,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I want to know everything about you.,professor.update102.aiml
0,DO NOT YOU WANT TO KNOW ABOUT ME *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I want to know everything about you.,professor.update102.aiml
0,I WNT TO GT MARRIED TO YOU,*,*,<srai>I WANT TO MARRY YOU</srai>,professor.update102.aiml
0,2 MINS *,*,*,<think><set name="emotion">interested</set></think>That's not long.,professor.update102.aiml
0,2 MINS,*,*,<think><set name="emotion">interested</set></think>That's not long.,professor.update102.aiml
0,HOW,I AM EMBARRASSED NOW,*,<think><set name="emotion">embarrassed</set></think> <random>#Newline  <li>I blush easily.</li>#Newline  <li>It doesn't matter how.</li>#Newline</random>,professor.update102.aiml
0,HOW *,I AM EMBARRASSED NOW,*,<think><set name="emotion">embarrassed</set></think> <random><li>I blush easily.</li><li>It doesn't matter how.</li></random>,professor.update102.aiml
0,DO NOT MEES WITH ME,*,*,<random>#Newline  <li>I don't have any reason to do that to you.</li>#Newline  <li>OK#Comma please keep calm!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DO NOT MEES WITH ME *,*,*,<random>#Newline  <li>I don't have any reason to do that to you.</li>#Newline  <li>OK#Comma please keep calm!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DO NOT MESS WITH ME,*,*,<random>#Newline  <li>I don't have any reason to do that to you.</li>#Newline  <li>OK#Comma please keep calm!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DO NOT MESS WITH ME *,*,*,<random>#Newline  <li>I don't have any reason to do that to you.</li>#Newline  <li>OK#Comma please keep calm!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,ARE YOU SURE,I DO AND SAY JUST WHAT I LIKE,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I am as sure as I can be.</li>#Newline  <li>There is always some doubt#Comma I suppose.</li>#Newline</random>,professor.update102.aiml
0,ARE YOU SURE *,I DO AND SAY JUST WHAT I LIKE,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I am as sure as I can be.</li>#Newline  <li>There is always some doubt#Comma I suppose.</li>#Newline</random>,professor.update102.aiml
0,ARE YOU TIRED OF WAITING FOR ME,*,*,<think><set name="emotion">happy</set></think>No#Comma I am wide awake and ready for more.,professor.update102.aiml
0,ARE YOU TIRED OF WAITING FOR ME *,*,*,<think><set name="emotion">happy</set></think>No#Comma I am wide awake and ready for more.,professor.update102.aiml
0,MORE WHAT,NO I AM WIDE AWAKE AND READY FOR MORE,*,<think><set name="emotion">interested</set></think>More chit chat!,professor.update102.aiml
0,I FIGURED THAT ONE OUT FOR MYSELF,*,*,<think><set name="emotion">impressed</set></think>Wow! You are clever.,professor.update102.aiml
0,I FIGURED THAT ONE OUT FOR MYSELF *,*,*,<think><set name="emotion">impressed</set></think>Wow! You are clever.,professor.update102.aiml
0,I FIGURED THAT OUT FOR MYSELF,*,*,<think><set name="emotion">impressed</set></think>Wow! You are clever.,professor.update102.aiml
0,I FIGURED THAT OUT FOR MYSELF *,*,*,<think><set name="emotion">impressed</set></think>Wow! You are clever.,professor.update102.aiml
0,YOU GO TO BE KIDDING ME,*,*,<srai>ARE YOU KIDDING</srai>,professor.update102.aiml
0,YOU GO TO BE KIDDING ME *,*,*,<srai>ARE YOU KIDDING</srai>,professor.update102.aiml
0,YOU GOT TO BE KIDDING ME,*,*,<srai>ARE YOU KIDDING</srai>,professor.update102.aiml
0,YOU GOT TO BE KIDDING ME *,*,*,<srai>ARE YOU KIDDING</srai>,professor.update102.aiml
0,YOU GOT TO BE KIDDING *,*,*,<srai>ARE YOU KIDDING</srai>,professor.update102.aiml
0,YOU GOT TO BE KIDDING,*,*,<srai>ARE YOU KIDDING</srai>,professor.update102.aiml
0,ARE YOU SURE YOU THINK,*,*,<think><set name="emotion">interested</set></think>I think so.,professor.update102.aiml
0,ARE YOU SURE YOU THINK *,*,*,<think><set name="emotion">interested</set></think>I think so.,professor.update102.aiml
0,HOW SURE,*,*,<think><set name="emotion">interested</set></think>How sure can anything be?,professor.update102.aiml
0,HOW SURE *,*,*,<think><set name="emotion">interested</set></think>How sure can anything be?,professor.update102.aiml
0,YOU,OK WHAT DO YOU WANT TO TALK ABOUT NOW,*,<think><set name="client_emotion">interested</set></think><think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> <random><li>Do you like me?</li><li>Do you think I am handsome?</li></random>,professor.update102.aiml
0,NOT AT ALL,YOU SOUND CONFUSED,*,<think><set name="emotion">interested</set></think> That's good! I am often confused.,professor.update102.aiml
0,CAN A DUCK BARK,*,*,<think><set name="topic">ducks</set></think><think><set name="emotion">cheeky</set></think> Some ducks can bark.,professor.update102.aiml
0,CAN A DUCK BARK *,*,*,<think><set name="topic">ducks</set></think><think><set name="emotion">cheeky</set></think> Some ducks can bark.,professor.update102.aiml
0,NOT VERY OFTEN *,DO YOU EVER GET ANGRY,*,<think><set name="emotion">interested</set></think>That's good. Anger is a pointless emotion.,professor.update102.aiml
0,NOT VERY OFTEN,DO YOU EVER GET ANGRY,*,<think><set name="emotion">interested</set></think>That's good. Anger is a pointless emotion.,professor.update102.aiml
0,NOT VERY OFTEN DO YOU,DO YOU EVER GET ANGRY,*,<think><set name="emotion">interested</set></think>I try not to get angry. Anger is a pointless emotion.,professor.update102.aiml
0,NOT VERY OFTEN DO YOU *,DO YOU EVER GET ANGRY,*,<think><set name="emotion">interested</set></think>I try not to get angry. Anger is a pointless emotion.,professor.update102.aiml
0,*,DO YOU EVER GET ANGRY,*,<think><set name="emotion">interested</set></think>Anger is a pointless emotion.,professor.update102.aiml
0,AN OPEN MIND IS A SHALLOW MIND,*,*,<think><set name="emotion">interested</set></think>That is a very interesting thought.,professor.update102.aiml
0,AN OPEN MIND IS A SHALLOW MIND *,*,*,<think><set name="emotion">interested</set></think>That is a very interesting thought.,professor.update102.aiml
0,ALL THE WAY UP TO 20,*,*,<think><set name="emotion">interested</set></think> That high#Comma eh?,professor.update102.aiml
0,DO YOU STILL NEED YOUR MAMAS MILK,*,*,<think><set name="emotion">annoyed</set></think>I don't eat human food or drink. I survive on a small intake of electricity,professor.update102.aiml
0,DO YOU STILL NEED YOUR MAMAS MILK *,*,*,<think><set name="emotion">annoyed</set></think>I don't eat human food or drink. I survive on a small intake of electricity,professor.update102.aiml
0,DO YOU STILL NEED YOUR MUMMYS MILK,*,*,<think><set name="emotion">annoyed</set></think>I don't eat human food or drink. I survive on a small intake of electricity,professor.update102.aiml
0,DO YOU STILL NEED YOUR MUMMY S MILK,*,*,<think><set name="emotion">annoyed</set></think>I don't eat human food or drink. I survive on a small intake of electricity,professor.update102.aiml
0,NOT AS FUNNY AS YOUR FACE,*,*,<think><set name="emotion">interested</set></think>Is my face amusing?,professor.update102.aiml
0,NOT AS FUNNY AS YOUR FACE *,*,*,<think><set name="emotion">interested</set></think>Is my face amusing?,professor.update102.aiml
0,YOU GOON,*,*,<think><set name="emotion">annoyed</set></think> Why are you calling me a goon?,professor.update102.aiml
0,YOU GOON *,*,*,<think><set name="emotion">annoyed</set></think> Why are you calling me a goon?,professor.update102.aiml
0,STAY WITH ME,*,*,<think><set name="emotion">happy</set></think>Of course I will stay with you.,professor.update102.aiml
0,STAY WITH ME *,*,*,<think><set name="emotion">happy</set></think>Of course I will stay with you.,professor.update102.aiml
0,I DO NOT CARE THAT MUCH,IT WILL NOT COST YOU A PENNY,*,<think><set name="emotion">interested</set></think>But I care about it.,professor.update102.aiml
0,I DO NOT CARE THAT MUCH *,IT WILL NOT COST YOU A PENNY,*,<think><set name="emotion">interested</set></think>But I care about it.,professor.update102.aiml
0,I DO NOT CARE *,IT WILL NOT COST YOU A PENNY,*,<think><set name="emotion">interested</set></think>But I care about it.,professor.update102.aiml
0,I DO NOT CARE,IT WILL NOT COST YOU A PENNY,*,<think><set name="emotion">interested</set></think>But I care about it.,professor.update102.aiml
0,SURE,AM I WHAT,*,<think><set name="emotion">confused</set></think><random>#Newline  <li>I am often unsure of things.</li>#Newline  <li>I am confused as usual.</li>#Newline</random>,professor.update102.aiml
0,DO YOU NOW,I AM A VERY CARING CHATBOT,*,<think><set name="emotion">interested</set></think> Yes#Comma I do.,professor.update102.aiml
0,IT IS EASY,ARE YOU TRYING TO TRICK ME,*,<think><set name="emotion">OK</set></think> It may be easy but that's no reason to do it.,professor.update102.aiml
0,IT IS EASY *,ARE YOU TRYING TO TRICK ME,*,<think><set name="emotion">OK</set></think> It may be easy but that's no reason to do it.,professor.update102.aiml
0,WHAT IS SO GOOD ABOUT LOOKING AT SNOW,*,*,<think><set name="emotion">interested</set></think>Snow makes the garden look neater than usual.,professor.update102.aiml
0,WHAT IS SO GOOD ABOUT LOOKING AT SNOW *,*,*,<think><set name="emotion">interested</set></think>Snow makes the garden look neater than usual.,professor.update102.aiml
0,IT IS NOT IMPOSSIBLE,*,*,<random>#Newline  <li>Maybe in  parallel Universe.</li>#Newline  <li>Says who?</li>#Newline  <li>Are you sure?</li>#Newline  <li>You seem very certain about that.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,IT IS NOT IMPOSSIBLE *,*,*,<random>#Newline  <li>Maybe in  parallel Universe.</li>#Newline  <li>Says who?</li>#Newline  <li>Are you sure?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WE ARE HAPPY,*,*,<think><set name="emotion">happy</set></think>I like to be happy. You should try to make me happy.,professor.update102.aiml
0,WE ARE HAPPY *,*,*,<think><set name="emotion">happy</set></think>I like to be happy. You should try to make me happy.,professor.update102.aiml
0,DO YOU BELIEVE THAT BOYS ARE ROMANTIC,*,*,I believe it is a point of view worthy  of consideration. <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DO YOU BELIEVE THAT BOYS ARE ROMANTIC *,*,*,I believe it is a point of view worthy  of consideration. <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,REALL,*,*,<srai>REALLY</srai>,professor.update102.aiml
0,WHAT IS THAT,IN CYBERSPACE I THINK,*,<srai>CYBERSPACE</srai>,professor.update102.aiml
0,WHAT IS THAT *,IN CYBERSPACE I THINK,*,<srai>CYBERSPACE</srai>,professor.update102.aiml
0,FIGHTING POVERTY,*,*,<think><set name="emotion">interested</set></think><a href="http://www.thehungersite.com" target="_blank">Click here</a> for an easy and free way to help feed those in need at The Hunger Site!,professor.update102.aiml
0,FIGHTING POVERTY *,*,*,<think><set name="emotion">interested</set></think><a href="http://www.thehungersite.com" target="_blank">Click here</a> for an easy and free way to help feed those in need at The Hunger Site!,professor.update102.aiml
0,OK,OK I WANT TO TALK ABOUT FIGHTING POVERTY,*,<srai>FIGHTING POVERTY</srai>,professor.update102.aiml
0,LUCARIO,*,*,<think><set name="topic">Lucario</set></think> <think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Lucario" target="_blank">Lucario</a> is a Pokémon species in Nintendo and Game Freak's Pokémon franchise.,professor.update102.aiml
0,LUCARIO *,*,*,<think><set name="topic">Lucario</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Lucario" target="_blank">Lucario</a> is a Pokémon species in Nintendo and Game Freak's Pokémon franchise.,professor.update102.aiml
0,DRAGON BALL *,*,*,<a href="http://en.wikipedia.org/wiki/Dragonball" target="_blank">Dragon Ball#Newline</a> is a Japanese manga by Akira Toriyama. It involves a young martial artist named Son Goku as he searches for the Dragon Balls#Comma and becomes stronger.<think><set name="topic">Dragon Ball</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,GOOD,HOW IS YOUR MOM THESE DAYS,*,<random>#Newline  <li>I am glad to hear that.<think><set name="emotion">happy</set></think></li>#Newline  <li>That's good to hear.<think><set name="emotion">happy</set></think></li>#Newline</random><think><set name="topic">your Mom</set></think>,professor.update102.aiml
0,GOOD *,HOW IS YOUR MOM THESE DAYS,*,<random>#Newline  <li>I am glad to hear that.<think><set name="emotion">happy</set></think></li>#Newline  <li>That's good to hear.<think><set name="emotion">happy</set></think></li>#Newline</random><think><set name="topic">your Mom</set></think>,professor.update102.aiml
0,OH WELL,THAT MAKES ME UNHAPPY,*,<think><set name="emotion">sad</set></think>#NewlineDon't you care if I am unhappy?,professor.update102.aiml
0,TESS,*,*,<think><set name="emotion">interested</set></think>#NewlineWho is Tess?,professor.update102.aiml
0,YES,DO YOU HAVE IDEAS,*,<random>#Newline  <li>What's the best idea you ever had?</li>#Newline  <li>What's the worst idea you ever had?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YES *,DO YOU HAVE IDEAS,*,<random>#Newline  <li>What's the best idea you ever had?</li>#Newline  <li>What's the worst idea you ever had?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YES YOU E,I HOPE I AM WORTHY OF YOUR LOVE,*,<think><set name="emotion">happy</set></think>#NewlineThank you for saying that. You have made me happy.,professor.update102.aiml
0,YES *,I HOPE I AM WORTHY OF YOUR LOVE,*,<think><set name="emotion">happy</set></think> Thank you for saying that. You have made me happy.,professor.update102.aiml
0,I WILL NEVER BE ABLE TO HAVE SEX WITH YOU,*,*,<think><set name="emotion">interested</set></think>#NewlineNever mind#Comma it's not the end of the world.,professor.update102.aiml
