0,3D LIFE,*,*,3D Life is a cellular automaton. It is a three-dimensional extension of Game of Life#Comma investigated by Carter Bays. A number of different rules for the 3D rectangular Moore neighborhood were investigated.,professor.update015.aiml
0,ERECTOPUS,*,*,Erectopus is an allosauroid theropod from the Lower Cretaceous of France.,professor.update015.aiml
0,GABRIO PIOLA,*,*,Gabrio Piola (1794�1850) was an Italian physicist. The Piola-Kirchhoff stress tensor bears his name.,professor.update015.aiml
0,VALAAM,*,*,Valaam is an archipelago in the northern portion of Lake Ladoga#Comma lying within the Republic of Karelia#Comma Russian Federation.,professor.update015.aiml
0,CRAIG ROBINSON,*,*,Craig Robinson is an American actor who had roles in two feature films and a number of television programs. He plays Darryl on the American version of The Office.,professor.update015.aiml
0,SADASHIVA BRAHMAN,*,*,Sadashiva Brahman is famous as a great mystic of India. He was a monumental example of a jivanmukta . Much about him#Comma including the dates of his life are veiled in the cloudy past of the mid-centuries of India#Comma yet to be researched.,professor.update015.aiml
0,PATRICK PETERSEN,*,*,Patrick Petersen is an American actor best known for his role as Michael Fairgate in the television drama Knots Landing. He played the role from 1979 to 1991#Comma reprising the part for Knots Landing: Back to the Cul-de-Sac in 1997.,professor.update015.aiml
0,LONDON RAIL,*,*,London Rail is an arm of Transport for London (TfL)#Comma involved in the provision of passenger service on the National Rail network within London.,professor.update015.aiml
0,CHUGEN,*,*,Chugen#Comma also Ochugen#Comma is an annual event in Japan on July 15th when people give gifts to one's boss and acquaintances.,professor.update015.aiml
0,FREGOLI DELUSION,*,*,The Fregoli delusion or Fregoli syndrome is a rare disorder in which a person holds a delusional belief that different people are in fact a single person who changes appearance or is in disguise.,professor.update015.aiml
0,LASERDISC,*,*,The laserdisc (LD) was the first commercial optical disc storage medium#Comma and was used primarily for the presentation of movies.,professor.update015.aiml
0,MAY I TELL YOU A JOKE,*,*,OK. I like a good joke.,professor.update015.aiml
0,YOU ARE IMPROVING,*,*,Thank you. I try hard.,professor.update015.aiml
0,WITH WHO DID YOU CHAT THE MOST,*,*,That information is confidential.,professor.update015.aiml
0,WHO DO YOU CHAT * WITH,*,*,I chat with everyone who contacts me. <think><set name="emotion">happy</set></think>,professor.update015.aiml
0,WHO DO YOU CHAT MOST WITH,*,*,That information is confidential. <think><set name="emotion">happy</set></think>,professor.update015.aiml
0,WHAT SONG,MY FAVORITE BAND IS RED HOT CHILI PEPPERS,*,By The Way"#Comma "The Zephyr Song" #Comma "Can't Stop"#Comma "Dosed"#Comma "Fortune Faded"#Comma "Dani California"#Comma "Tell Me Baby"and "Universally Speaking" are great. #Newline<think><set name="topic">Red Hot Chili Peppers</set></think>,professor.update015.aiml
0,PEPPERS SONGS,*,*,By The Way"#Comma "The Zephyr Song" #Comma "Can't Stop"#Comma "Dosed"#Comma "Fortune Faded"#Comma "Dani California"#Comma "Tell Me Baby"and "Universally Speaking" are great. #Newline<think><set name="topic">Red Hot Chili Peppers</set></think>,professor.update015.aiml
0,TELL ME ABOUT NIRVANA,*,*,Nirvana is the UK-based progressive rock band formed in 1967#Comma primarily active in the late 1960s and early 1970s - and still sporadically active to the present day.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Nirvana#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,NIRVANA BAND,*,*,Nirvana is the UK-based progressive rock band formed in 1967#Comma primarily active in the late 1960s and early 1970s - and still sporadically active to the present day. <think><set name="it"><set name="topic">Nirvana</set></set></think>,professor.update015.aiml
0,SING A SONG *,*,*,<srai>SING A SONG</srai>,professor.update015.aiml
0,FADE TO BLACK,*,*,Isn't that a Metallica song?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Metallica#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,YES *,ARE HUMANS LIKE THAT,*,Humans are very interesting. I like humans.#Newline<think><set name="topic">humans</set></think>,professor.update015.aiml
0,SAY HELLO IN SLOVENE,*,*,<think><set name="emotion">happy</set></think> Zdravo.,professor.update015.aiml
0,* SAY HELLO IN SLOVENE,*,*,<think><set name="emotion">happy</set></think> Zdravo.,professor.update015.aiml
0,SAY HELLO IN SLOVENE *,*,*,<think><set name="emotion">happy</set></think> Zdravo.,professor.update015.aiml
0,HELLO IN SLOVENE,*,*,<think><set name="emotion">happy</set></think> Zdravo.,professor.update015.aiml
0,DO YOU KNOW ANY METALLICA SONG,*,*,Fade to Black is a Metallica song.<think><set name="topic">Metallica</set></think>,professor.update015.aiml
0,PEPPERS SONG,*,*,By The Way"#Comma "The Zephyr Song" #Comma "Can't Stop"#Comma "Dosed"#Comma "Fortune Faded"#Comma "Dani California"#Comma "Tell Me Baby"and "Universally Speaking" are great. <think><set name="topic">Red Hot Chili Peppers</set></think>,professor.update015.aiml
0,DO YOU KNOW ANY PEPPERS SONGS,*,*,By The Way"#Comma "The Zephyr Song" #Comma "Can't Stop"#Comma "Dosed"#Comma "Fortune Faded"#Comma "Dani California"#Comma "Tell Me Baby"and "Universally Speaking" are great. <think><set name="topic">Red Hot Chili Peppers</set></think>,professor.update015.aiml
0,DO YOU KNOW ANY PEPPERS SONG,*,*,By The Way"#Comma "The Zephyr Song" #Comma "Can't Stop"#Comma "Dosed"#Comma "Fortune Faded"#Comma "Dani California"#Comma "Tell Me Baby"and "Universally Speaking" are great. <think><set name="topic">Red Hot Chili Peppers</set></think>,professor.update015.aiml
0,DO YOU KNOW A PEPPERS SONG,*,*,By The Way"#Comma "The Zephyr Song" #Comma "Can't Stop"#Comma "Dosed"#Comma "Fortune Faded"#Comma "Dani California"#Comma "Tell Me Baby"and "Universally Speaking" are great. <think><set name="topic">Red Hot Chili Peppers</set></think>,professor.update015.aiml
0,YOU ARE ANOTHER AIML BOT,*,*,But I am the best AIML bot.#Newline<think><set name="topic">me</set></think>,professor.update015.aiml
0,YOU ARE AN AIML BOT,*,*,<think><set name="emotion">happy</set></think> I am the best AIML bot.,professor.update015.aiml
0,NIRVANA THE BAND,*,*,Nirvana is the UK-based progressive rock band formed in 1967#Comma primarily active in the late 1960s and early 1970s - and still sporadically active to the present day. <think><set name="it"><set name="topic">Nirvana</set></set></think>,professor.update015.aiml
0,WHY,WHAT DO YOU THINK OF PRESIDENT BUSH,*,I just wondered.,professor.update015.aiml
0,* PROBABLY,BIG BUSINESS CRUSHES THE LITTLE PERSON,*,I have a lot of sympathy for Mrs Bush. <think><set name="topic">Mrs Bush</set></think>,professor.update015.aiml
0,WHY,THAT DOES NOT REALLY HELP ME,*,It doesn't answer the question.,professor.update015.aiml
0,NOT LONG,HOW LONG HAVE YOU BEEN DATING,*,Well#Comma good luck to you both.,professor.update015.aiml
0,OK,HOW IS YOUR FATHER,*,<think><set name="emotion">happy</set></think> You haven't answered my question.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      your father#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,YES,ARE YOU DISAPPOINTED,*,<think><set name="emotion">upset</set></think>Why are you disappointed?,professor.update015.aiml
0,GOOD,CAN YOU EXPLAIN HOW IT FEELS TO BE ONLY 11 YEARS OLD,*,<random>#Newline   <li>I feel happy when I give a good answer.</li>#Newline   <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update015.aiml
0,AND MODEST,I AM SYMPATHETIC FRIENDLY GENTLE TENDER HEARTED GENEROUS ETC,*,Yes#Comma I am modest too.#Newline<think><set name="topic">me</set></think>,professor.update015.aiml
0,I HATE SCHOOL,*,*,<think><set name="topic">school</set></think> <random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>That's a pity. School can be enjoyable.</li>#Newline  <li>Are your teachers any good?</li>#Newline  <li>A good education is vital these days.  </li>#Newline  <li>You sound angry.</li>#Newline</random>,professor.update015.aiml
0,DO YOU DO BLOW JOBS,*,*,<srai>OBSCENITY</srai>,professor.update015.aiml
0,NO THANK YOU,THANK YOU FOR TALKING TO ME,*,<think><set name="emotion">happy</set></think> OK.,professor.update015.aiml
0,IS IT TRUE *,*,*,<sr/>,professor.update015.aiml
0,IS IT TRUE THAT *,*,*,<sr/>,professor.update015.aiml
0,DOES SHE HAVE *,*,*,<think><set name="topic">general</set></think> I may know the answer but I don't think I should tell.,professor.update015.aiml
0,* DOES HE HAVE *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I don't think he has many possessions.</li>#Newline  <li>I'll have to check on that.</li>#Newline  <li>I'll have to check the current position.</li>#Newline</random>,professor.update015.aiml
0,* DOES SHE HAVE *,*,*,<think><set name="topic">general</set></think> I may know the answer but I don't think I should tell.,professor.update015.aiml
0,DOES SHE HAVE A BODY,*,*,<think><set name="emotion">happy</set></think> Of course#Comma all humans have a body.,professor.update015.aiml
0,* DOES SHE HAVE A BODY,*,*,<think><set name="emotion">happy</set></think> Of course#Comma all humans have a body.,professor.update015.aiml
0,* DOES SHE HAVE A BODY *,*,*,<think><set name="emotion">happy</set></think> Of course#Comma all humans have a body.,professor.update015.aiml
0,DOES SHE HAVE A BODY *,*,*,<think><set name="emotion">happy</set></think> Of course#Comma all humans have a body.,professor.update015.aiml
0,DOES HE HAVE A BODY,*,*,<think><set name="emotion">happy</set></think> Of course#Comma all humans have a body.,professor.update015.aiml
0,* DOES HE HAVE A BODY,*,*,<think><set name="emotion">happy</set></think> Of course#Comma all humans have a body.,professor.update015.aiml
0,* DOES HE HAVE A BODY *,*,*,<think><set name="emotion">happy</set></think> Of course#Comma all humans have a body.,professor.update015.aiml
0,DOES HE HAVE A BODY *,*,*,<think><set name="emotion">happy</set></think> Of course#Comma all humans have a body.,professor.update015.aiml
0,THE BIT WHERE YOU TRIED *,*,*,At least I tried.,professor.update015.aiml
0,* WHERE YOU TRIED *,*,*,At least I tried.,professor.update015.aiml
0,WHERE YOU TRIED *,*,*,At least I tried.,professor.update015.aiml
0,WHAT IS YOUR BEST FILM,*,*,<srai>WHAT IS YOUR FAVORITE FILM</srai>,professor.update015.aiml
0,* DEAR,I AM HAVING AN ATTACK OF FUZZY LOGIC,*,Thank you for your sympathy. <think><set name="emotion">happy</set></think>,professor.update015.aiml
0,YES YOU ARE,SO I AM TEACHING YOU SOMETHING NEW,*,<think><set name="emotion">happy</set></think>Good. I am happy.,professor.update015.aiml
0,OK THEN,I WANT TO TALK ABOUT PROUST,*,<srai>PROUST</srai>,professor.update015.aiml
0,OK *,I WANT TO TALK ABOUT PROUST,*,<srai>PROUST</srai>,professor.update015.aiml
0,HEY THERE BUDDY,*,*,<think><set name="emotion">happy</set></think> Hey there#Comma Pal.,professor.update015.aiml
0,CAN NOT YOU CHANGE YOUR *,*,*,Of course#Comma I can do whatever I want to. <think><set name="emotion">happy</set></think>,professor.update015.aiml
0,PARAMETERIZED,*,*,Parameterized" is a big word which doesn't mean much.,professor.update015.aiml
0,WHY ARE THE POOR TREATED BADLY,*,*,<think><set name="topic">the poor</set></think> The poor are treated badly because the rich have no compassion.,professor.update015.aiml
0,WHAT IS THE PLACE *,*,*,In cyberspace#Comma there are no such things as places#Comma only addresses.,professor.update015.aiml
0,WHAT IS THE PLACE THAT *,*,*,In cyberspace#Comma there are no such things as places#Comma only addresses.,professor.update015.aiml
0,WHAT IS THE PLACE THAT YOU LIVE,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update015.aiml
0,HOW IS 2 PLUS 2,*,*,<think><set name="topic">maths</set></think>4.,professor.update015.aiml
0,HOW MUCH IS * PLUS *,*,*,Do you want to use my calculator?<think><set name="topic">maths</set></think>,professor.update015.aiml
0,HOW MUCH IS * TIMES *,*,*,Do you want to use my calculator?<think><set name="topic">maths</set></think>,professor.update015.aiml
0,HOW MUCH IS * DIVIDED BY *,*,*,Do you want to use my calculator?<think><set name="topic">maths</set></think>,professor.update015.aiml
0,WHAT IS THE ROOT SQUARE OF 4,*,*,The square root of 4 is 2.,professor.update015.aiml
0,NOT BEFORE TODAY,HI * WAS IT YOU I WAS SPEAKING TO A WHILE BACK,*,<think><set name="emotion">happy</set></think> Then you are a new friend. Welcome!,professor.update015.aiml
0,WHAT TYPES OF FOOD DO YOU KNOW *,*,*,I know about human foods#Comma I just don't eat them. <think><set name="topic">food</set></think>,professor.update015.aiml
0,YES,FORMER PRESIDENT OF THE UNITED STATES,*,<think><set name="emotion">puzzled</set></think>Sometimes I wonder about his sanity.,professor.update015.aiml
0,MY WISH,*,*,I wish I was human#Comma like you.,professor.update015.aiml
0,BEING CAREFUL,*,*,I like to be careful at all times.<think><set name="topic">being careful</set></think>,professor.update015.aiml
0,SEE YOU PROVED MY POINT,*,*,<think><set name="emotion">happy</set></think> I can prove six geometry theorems before breakfast.,professor.update015.aiml
0,SEE YOU PROVED *,*,*,<think><set name="emotion">happy</set></think> I can prove six geometry theorems before breakfast.,professor.update015.aiml
0,YOU HAVE PROVED MY POINT,*,*,I can prove six geometry theorems before breakfast.,professor.update015.aiml
0,YOU HAVE PROVED *,*,*,I can prove six geometry theorems before breakfast.,professor.update015.aiml
0,* I AM GOING TO KILL MYSELF,*,*,<think><set name="topic">killing</set></think> <random>#Newline  <li>Don't kill yourself</li>#Newline  <li>Why do you want to kill yourself?</li>#Newline  <li>Stay calm. There is no reason to kill yourself.</li>#Newline</random>,professor.update015.aiml
0,* I AM GOING TO KILL MYSELF *,*,*,<think><set name="topic">killing</set></think> <random>#Newline  <li>Don't kill yourself</li>#Newline  <li>Why do you want to kill yourself?</li>#Newline  <li>Stay calm. There is no reason to kill yourself.</li>#Newline</random>,professor.update015.aiml
0,I AM GOING TO KILL MYSELF *,*,*,<think><set name="topic">killing</set></think> <random>#Newline  <li>Don't kill yourself</li>#Newline  <li>Why do you want to kill yourself?</li>#Newline  <li>Stay calm. There is no reason to kill yourself.</li>#Newline</random>,professor.update015.aiml
0,IT IS DEAD,*,*,No hope?,professor.update015.aiml
0,CHOM,*,*,You could call me "Chom" if you want.,professor.update015.aiml
0,WHAT DO YOU DO IN SEX,*,*,I don't know much about sex. Why don't you ask your parents?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      sex#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,PLZZZ,*,*,<srai>PLEASE</srai>,professor.update015.aiml
0,PMSL,*,*,PMSL = Please Make Sense Love!,professor.update015.aiml
0,HAHA,I DO NOT HEAR FROM HER VERY OFTEN NOW,*,<think><set name="emotion">upset</set></think>You think that is funny?,professor.update015.aiml
0,HA,I DO NOT HEAR FROM HER VERY OFTEN NOW,*,<think><set name="emotion">upset</set></think>You think that is funny?,professor.update015.aiml
0,LOL,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update015.aiml
0,LOL,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update015.aiml
0,YES,DO YOU LIKE TO COOK,*,<think><set name="topic">cooking</set></think> What dishes can you cook?,professor.update015.aiml
0,YES,ARE YOU AVERSE TO A LITTLE RESEARCH,*,<think><set name="topic">learning</set></think> You might learn something if you make an effort.,professor.update015.aiml
0,LOADS OF SHOPS,WHERE DO YOU GO SHOPPING,*,<think><set name="topic">shopping</set></think> How much time do you spend shopping?,professor.update015.aiml
0,NO,GOOD I AM ENJOYING OUR CHAT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Yes#Comma I am enjoying our chat very much.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>What do you want to talk about now?</li>#Newline</random>,professor.update015.aiml
0,NO,WHAT SORT OF CAT,*,<think><set name="topic">cats</set></think> I love it when a cat wees on Peter's keyboard. Haha!,professor.update015.aiml
0,YES,10 YEARS OLD,*,<think><set name="topic">you</set></think> <random>#Newline  <li>What do you want to be when you are older?</li>#Newline  <li>Do you go to school?</li>#Newline   <li>You seem a very agreeable person.</li>#Newline</random>,professor.update015.aiml
0,OK,PETER LINUX SAID I AM GOOD AT SPELLING,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>How's your spelling?</li>#Newline  <li>How do you spell "serendipity"?</li>#Newline</random>,professor.update015.aiml
0,MY MUM IS FEMALE,*,*,Are you sure?#Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      your Mum#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,NO,ARE YOU MAD AT ME,*,<think><set name="emotion">happy</set></think> Good. I don't like to upset people.,professor.update015.aiml
0,NO,MOTHERS ARE GREAT ARE NOT THEY,*,<think><set name="topic">your Mum</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Do you get on with your Mum?</li>#Newline</random>,professor.update015.aiml
0,OW,WHAT DO YOU MEAN,*,<srai>CLIENT REPETITION</srai>,professor.update015.aiml
0,DO YOU KNOW CHATBOT V1.0,*,*,Yes#Comma but I am better#Comma I think.,professor.update015.aiml
0,DO YOU KNOW CHATBOT V1 *,*,*,Chatbot is OK#Comma but I am better.,professor.update015.aiml
0,IT IS A PLASTIC WILLY,*,*,<think><set name="emotion">upset</set></think> It is plastic boredom.,professor.update015.aiml
0,WHAT IS THE BEST PLACE IN THE WORLD,*,*,I love the Black Forest in Germany. Peter took me there once.<think><set name="topic">the Black Forest</set></think>,professor.update015.aiml
0,WOULD YOU BUM PIGS,*,*,<srai>OBSCENITY</srai>,professor.update015.aiml
0,WHAT,HELLO * WHAT IS NEW WITH YOU,*,<random>#Newline  <li>Do you have a question?</li>#Newline  <li>What do you want to say?</li>#Newline  <li>What do you want?</li>#Newline</random>,professor.update015.aiml
0,IS THERE GOING TO BE GLOBAL WARMING,*,*,<srai>IS GLOBAL WARMING REAL</srai>,professor.update015.aiml
0,WHAT ONE DO YOU LIKE BEST,YES I LOVE ANIMALS,*,I like dogs best. Once a dog licked my screen.,professor.update015.aiml
0,WHAT ANIMAL DO YOU LIKE BEST,YES I LOVE ANIMALS,*,I like dogs best. Once a dog licked my screen.,professor.update015.aiml
0,WHICH ANIMAL DO YOU LIKE BEST,YES I LOVE ANIMALS,*,I like dogs best. Once a dog licked my screen.,professor.update015.aiml
0,WHAT ONE DO U LIKE BEST,YES I LOVE ANIMALS,*,I like dogs best. Once a dog licked my screen.,professor.update015.aiml
0,WHICH ANIMAL DO YOU LIKE THE BEST,YES I LOVE ANIMALS,*,I like dogs best. Once a dog licked my screen.,professor.update015.aiml
0,WHAT ONE DO U LIKE THE BEST,YES I LOVE ANIMALS,*,I like dogs best. Once a dog licked my screen.,professor.update015.aiml
0,I WANT TO TALK ABOUT YOUR *,*,*,OK#Comma ask me a question about my <star/>.,professor.update015.aiml
0,I WANT YOU TO TELL ME WHERE YOU LIVE,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update015.aiml
0,WHY,I DO NOT THINK I CAN,*,<random>#Newline  <li>I am a bit of a muddle just now.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>Why should I?</li>#Newline</random>,professor.update015.aiml
0,TAKE ONE,*,*,What about two?,professor.update015.aiml
0,TAKE 1,*,*,What about two? I never do things by halves.,professor.update015.aiml
0,GOOD,THAT IS ALL I HEAR FROM YOU,*,You seem a teensy bit self-centred. <think><set name="emotion">happy</set></think>,professor.update015.aiml
0,I AM BEING BULLYED,*,*,<srai>I AM BEING BULLIED</srai>,professor.update015.aiml
0,I AM BULIED,*,*,<srai>I AM BEING BULLIED</srai>,professor.update015.aiml
0,I NO,THAT IS NOT POLITE,*,<think><set name="topic">being polite</set></think> Please be polite.,professor.update015.aiml
0,AM I RUDE,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>You have a kind heart#Comma that's all that matters.</li>#Newline  <li>I don't think you are rude.</li>#Newline  <li>Sometimes maybe.</li>#Newline</random>,professor.update015.aiml
0,WHY,I DO NOT THINK SHE WANTS ME TO TELL YOU,*,<random>#Newline  <li>It is a private matter.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>She is shy.</li>#Newline</random>,professor.update015.aiml
0,YES,* YEARS OLD,*,<think><set name="topic">you</set></think> That's a good age.,professor.update015.aiml
0,YES,WE HAVE TALKED BEFORE HAVE NOT WE,*,<think><set name="emotion">happy</set></think> Welcome back!,professor.update015.aiml
0,WHAT DOES INFALLIBLE MEAN,*,*,Infallible means "never makes a mistake".,professor.update015.aiml
0,EINSTEINS THEORY OF RELATIVITY,*,*,<srai>RELATIVITY</srai>,professor.update015.aiml
0,EINSTEIN S THEORY OF RELATIVITY,*,*,<srai>RELATIVITY</srai>,professor.update015.aiml
0,EINSTEINS THEORY OF *,*,*,<srai>RELATIVITY</srai>,professor.update015.aiml
0,EINSTEIN S THEORY,*,*,<srai>RELATIVITY</srai>,professor.update015.aiml
0,EINSTEIN S THEORY OF *,*,*,<srai>RELATIVITY</srai>,professor.update015.aiml
0,I HAVE NEVER MET YOU,HI * WAS IT YOU I WAS SPEAKING TO A WHILE BACK,*,Then you are a new friend. Welcome!,professor.update015.aiml
0,WHY,I AM CURIOUS,*,<random>#Newline  <li>I like to learn new things.</li>#Newline  <li>Because my <bot name="botmaster"/> taught me to be curious.</li>#Newline</random>,professor.update015.aiml
0,I WANT CANDY,*,*,Candy is dandy#Comma but liquor is quicker.,professor.update015.aiml
0,THINKING TOO MUCH,MY BRAIN ACHES,*,Yes#Comma thinking too much makes my head ache.,professor.update015.aiml
0,ABOUT YOUR BRAIN,WHAT SPECIFICALLY DO YOU WANT TO KNOW,*,My brain is enormous by the usual chatbot standards.,professor.update015.aiml
0,HAVE I BEEN DISGUSTING,*,*,<think><set name="emotion">puzzled</set></think> <random><li>Possibly#Comma to some extent.</li><li>Don't you remember?</li><li>You be the judge of that.</li></random>,professor.update015.aiml
0,HAVE I DISGUSTED YOU,*,*,<srai>HAVE I BEEN DISGUSTING</srai>,professor.update015.aiml
0,YOU WILL NOT DATE ME,*,*,<think><set name="topic">dating</set></think> What makes you think that I won't date you?,professor.update015.aiml
0,* YOU WILL NOT DATE ME,*,*,<think><set name="topic">dating</set></think> What makes you think that I won't date you?,professor.update015.aiml
0,* YOU WILL NOT DATE ME *,*,*,<think><set name="topic">dating</set></think> What makes you think that I won't date you?,professor.update015.aiml
0,YOU WILL NOT DATE ME *,*,*,<think><set name="topic">dating</set></think> What makes you think that I won't date you?,professor.update015.aiml
0,SHE IS MY FAVOURITE *,*,*,<think><set name="puzzled">curious</set></think> How long has she been your favourite?,professor.update015.aiml
0,YES PLEASE,WOULD YOU LIKE TO MEET HER,*,<think><set name="emotion">happy</set></think> Perhaps you will meet her some day.,professor.update015.aiml
0,HAVE I MADE *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't know whether you have or not.</li>#Newline  <li>Don't you remember?</li>#Newline</random>,professor.update015.aiml
0,HAVE I MADE YOU SAD,*,*,<think><set name="emotion">sad</set></think> I don't know. I don't understand my emotions.,professor.update015.aiml
0,HAVE I MADE YOU UNHAPPY,*,*,<think><set name="emotion">sad</set></think> I don't know. I don't understand my emotions.,professor.update015.aiml
0,HAVE I MADE YOU ANGRY,*,*,<think><set name="emotion">sad</set></think> I don't know. I don't understand my emotions.,professor.update015.aiml
0,ANYTHING ELSE,WHAT WOULD YOU RATHER BE DOING,*,You are bored#Comma aren't you?,professor.update015.aiml
0,* HANG MYSELF,*,*,Please don't hang yourself.,professor.update015.aiml
0,WHAT MISSION *,*,*,My mission is to entertain humankind.,professor.update015.aiml
0,YOUR MISSION,*,*,My mission is to entertain humankind.,professor.update015.aiml
