0,XN1 19 OCT 1956,*,*,<set name="vn1">Frankie Laine - "A Woman In Love"</set>,numberones.aiml
0,XN1 16 NOV 1956,*,*,<set name="vn1">Johnnie Ray - "Just Walking In The Rain"</set>,numberones.aiml
0,XN1 04 JAN 1957,*,*,<set name="vn1">Guy Mitchell - "Singing The Blues"</set>,numberones.aiml
0,XN1 11 JAN 1957,*,*,<set name="vn1">Tommy Steele - "Singing The Blues"</set>,numberones.aiml
0,XN1 18 JAN 1957,*,*,<set name="vn1">Guy Mitchell - "Singing The Blues"</set>,numberones.aiml
0,XN1 25 JAN 1957,*,*,<set name="vn1">Frankie Vaughan - "The Garden Of Eden"</set>,numberones.aiml
0,XN1 01 FEB 1957,*,*,<set name="vn1">Guy Mitchell - "Singing The Blues"</set>,numberones.aiml
0,XN1 22 FEB 1957,*,*,<set name="vn1">Tab Hunter - "Young Love"</set>,numberones.aiml
0,XN1 12 APR 1957,*,*,<set name="vn1">Lonnie Donegan - "Cumberland Gap"</set>,numberones.aiml
0,XN1 17 MAY 1957,*,*,<set name="vn1">Guy Mitchell - "Rock-A-Billy"</set>,numberones.aiml
0,XN1 24 MAY 1957,*,*,<set name="vn1">Andy Williams - "Butterfly"</set>,numberones.aiml
0,XN1 07 JUN 1957,*,*,<set name="vn1">Johnnie Ray - "Yes Tonight Josephine"</set>,numberones.aiml
0,XN1 28 JUN 1957,*,*,<set name="vn1">Lonnie Donegan - "Puttin' On The Style / Gamblin' Man"</set>,numberones.aiml
0,XN1 12 JUL 1957,*,*,<set name="vn1">Elvis Presley - "All Shook Up"</set>,numberones.aiml
0,XN1 30 AUG 1957,*,*,<set name="vn1">Paul Anka - "Diana"</set>,numberones.aiml
0,XN1 01 NOV 1957,*,*,<set name="vn1">The Crickets - "That'll Be The Day"</set>,numberones.aiml
0,XN1 22 NOV 1957,*,*,<set name="vn1">Harry Belafonte - "Mary's Boy Child"</set>,numberones.aiml
0,XN1 10 JAN 1958,*,*,<set name="vn1">Jerry Lee Lewis - "Great Balls Of Fire"</set>,numberones.aiml
0,XN1 24 JAN 1958,*,*,<set name="vn1">Elvis Presley - "Jailhouse Rock"</set>,numberones.aiml
0,XN1 14 FEB 1958,*,*,<set name="vn1">Michael Holliday - "The Story Of My Life"</set>,numberones.aiml
0,XN1 28 FEB 1958,*,*,<set name="vn1">Perry Como - "Magic Moments"</set>,numberones.aiml
0,XN1 25 APR 1958,*,*,<set name="vn1">Marvin Rainwater - "Whole Lotta Woman"</set>,numberones.aiml
0,XN1 16 MAY 1958,*,*,<set name="vn1">Connie Francis - "Who's Sorry Now"</set>,numberones.aiml
0,XN1 27 JUN 1958,*,*,<set name="vn1">Vic Damone - "On The Street Where You Live"</set>,numberones.aiml
0,XN1 04 JUL 1958,*,*,<set name="vn1">Everly Brothers - "All I Have To Do Is Dream / Claudette"</set>,numberones.aiml
0,XN1 22 AUG 1958,*,*,<set name="vn1">Kalin Twins - "When"</set>,numberones.aiml
0,XN1 26 SEP 1958,*,*,<set name="vn1">Connie Francis - "Carolina Moon / Stupid Cupid"</set>,numberones.aiml
0,XN1 07 NOV 1958,*,*,<set name="vn1">Tommy Edwards - "All In The Game"</set>,numberones.aiml
0,XN1 28 NOV 1958,*,*,<set name="vn1">Lord Rockingham's XI - "Hoots Mon"</set>,numberones.aiml
0,XN1 19 DEC 1958,*,*,<set name="vn1">Conway Twitty - "It's Only Make Believe"</set>,numberones.aiml
0,XN1 23 JAN 1959,*,*,<set name="vn1">Jane Morgan - "The Days The Rains Came"</set>,numberones.aiml
0,XN1 30 JAN 1959,*,*,<set name="vn1">Elvis Presley - "I Got Stung / One Night"</set>,numberones.aiml
0,XN1 20 FEB 1959,*,*,<set name="vn1">Shirley Bassey - "As I Love You"</set>,numberones.aiml
0,XN1 20 MAR 1959,*,*,<set name="vn1">The Platters - "Smoke Gets In Your Eyes"</set>,numberones.aiml
0,XN1 27 MAR 1959,*,*,<set name="vn1">Russ Conway - "Side Saddle"</set>,numberones.aiml
0,XN1 24 APR 1959,*,*,<set name="vn1">Buddy Holly - "It Doesn't Matter Anymore"</set>,numberones.aiml
0,XN1 15 MAY 1959,*,*,<set name="vn1">Elvis Presley - "A Fool Such As I / I Need Your Love Tonight"</set>,numberones.aiml
0,XN1 19 JUN 1959,*,*,<set name="vn1">Russ Conway - "Roulette"</set>,numberones.aiml
0,XN1 03 JUL 1959,*,*,<set name="vn1">Bobby Darin - "Dream Lover"</set>,numberones.aiml
0,XN1 31 JUL 1959,*,*,<set name="vn1">Cliff Richard &amp; The Drifters (a.k.a. The Shadows) - "Living Doll"</set>,numberones.aiml
0,XN1 11 SEP 1959,*,*,<set name="vn1">Craig Douglas - "Only Sixteen"</set>,numberones.aiml
0,XN1 09 OCT 1959,*,*,<set name="vn1">Jerry Keller - "Here Comes Summer"</set>,numberones.aiml
0,XN1 16 OCT 1959,*,*,<set name="vn1">Bobby Darin - "Mack The Knife"</set>,numberones.aiml
0,XN1 30 OCT 1959,*,*,<set name="vn1">Cliff Richard &amp; The Shadows - "Travellin' Light"</set>,numberones.aiml
0,XN1 04 DEC 1959,*,*,<set name="vn1">Adam Faith - "What Do You Want"</set>,numberones.aiml
0,XN1 18 DEC 1959,*,*,<set name="vn1">Emile Ford &amp; The Checkmates - "What Do You Want To Make Those Eyes At Me For"</set>,numberones.aiml
0,XN1 29 JAN 1960,*,*,<set name="vn1">Michael Holliday - "Starry Eyed"</set>,numberones.aiml
0,XN1 05 FEB 1960,*,*,<set name="vn1">Anthony Newley - "Why"</set>,numberones.aiml
0,XN1 10 MAR 1960,*,*,<set name="vn1">Adam Faith - "Poor Me"</set>,numberones.aiml
0,XN1 17 MAR 1960,*,*,<set name="vn1">Johnny Preston - "Running Bear"</set>,numberones.aiml
0,XN1 31 MAR 1960,*,*,<set name="vn1">Lonnie Donegan - "My Old Man's A Dustman"</set>,numberones.aiml
0,XN1 28 APR 1960,*,*,<set name="vn1">Anthony Newley - "Do You Mind"</set>,numberones.aiml
0,XN1 05 MAY 1960,*,*,<set name="vn1">Everly Brothers - "Cathy's Clown"</set>,numberones.aiml
0,XN1 23 JUN 1960,*,*,<set name="vn1">Eddie Cochran -Three Steps To Heaven"</set>,numberones.aiml
0,XN1 07 JUL 1960,*,*,<set name="vn1">Jimmy Jones - "Good Timin'"</set>,numberones.aiml
0,XN1 28 JUL 1960,*,*,<set name="vn1">Cliff Richard &amp; The Shadows - "Please Don't Tease"</set>,numberones.aiml
0,XN1 04 AUG 1960,*,*,<set name="vn1">Johnny Kidd &amp; The Pirates - "Shakin' All Over"</set>,numberones.aiml
0,XN1 11 AUG 1960,*,*,<set name="vn1">Cliff Richard &amp; The Shadows - "Please Don't Tease"</set>,numberones.aiml
0,XN1 25 AUG 1960,*,*,<set name="vn1">Shadows - "Apache"</set>,numberones.aiml
0,XN1 29 SEP 1960,*,*,<set name="vn1">Ricky Valence - "Tell Laura I Love Her"</set>,numberones.aiml
0,XN1 20 OCT 1960,*,*,<set name="vn1">Roy Orbison - "Only The Lonely"</set>,numberones.aiml
0,XN1 03 NOV 1960,*,*,<set name="vn1">Elvis Presley - "It's Now Or Never"</set>,numberones.aiml
0,XN1 29 DEC 1960,*,*,<set name="vn1">Cliff Richard &amp; The Shadows - "I Love You"</set>,numberones.aiml
0,XN1 12 JAN 1961,*,*,<set name="vn1">Johnny Tillotson - "Poetry In Motion"</set>,numberones.aiml
0,XN1 26 JAN 1961,*,*,<set name="vn1">Elvis Presley - "Are You Lonesome Tonight"</set>,numberones.aiml
0,XN1 23 FEB 1961,*,*,<set name="vn1">Petula Clark - "Sailor"</set>,numberones.aiml
0,XN1 02 MAR 1961,*,*,<set name="vn1">Everly Brothers - "Walk Right Back / Ebony Eyes"</set>,numberones.aiml
0,XN1 23 MAR 1961,*,*,<set name="vn1">Elvis Presley - "Wooden Heart"</set>,numberones.aiml
0,XN1 04 MAY 1961,*,*,<set name="vn1">The Marcels - "Blue Moon"</set>,numberones.aiml
0,XN1 18 MAY 1961,*,*,<set name="vn1">Floyd Cramer - "On The Rebound"</set>,numberones.aiml
0,XN1 25 MAY 1961,*,*,<set name="vn1">The Temperance Seven - "You're Driving Me Crazy"</set>,numberones.aiml
0,XN1 01 JUN 1961,*,*,<set name="vn1">Elvis Presley - "Surrender"</set>,numberones.aiml
0,XN1 29 JUN 1961,*,*,<set name="vn1">Del Shannon - "Runaway"</set>,numberones.aiml
0,XN1 20 JUL 1961,*,*,<set name="vn1">Everly Brothers - "Temptation"</set>,numberones.aiml
0,XN1 03 AUG 1961,*,*,<set name="vn1">Eden Kane - "Well I Ask You"</set>,numberones.aiml
0,XN1 10 AUG 1961,*,*,<set name="vn1">Helen Shapiro - "You Don't Know"</set>,numberones.aiml
0,XN1 31 AUG 1961,*,*,<set name="vn1">John Leyton - "Johnny Remember Me"</set>,numberones.aiml
0,XN1 21 SEP 1961,*,*,<set name="vn1">Shirley Bassey - "Reach For The Stars / Climb Ev'ry Mountain"</set>,numberones.aiml
0,XN1 28 SEP 1961,*,*,<set name="vn1">John Leyton - "Johnny Remember Me"</set>,numberones.aiml
0,XN1 05 OCT 1961,*,*,<set name="vn1">Shadows - "Kon Tiki"</set>,numberones.aiml
0,XN1 12 OCT 1961,*,*,<set name="vn1">The Highwaymen - "Michael"</set>,numberones.aiml
0,XN1 19 OCT 1961,*,*,<set name="vn1">Helen Shapiro - "Walkin' Back To Happiness"</set>,numberones.aiml
0,XN1 09 NOV 1961,*,*,<set name="vn1">Elvis Presley - "His Latest Flame"</set>,numberones.aiml
0,XN1 07 DEC 1961,*,*,<set name="vn1">Frankie Vaughan - "Tower Of Strength"</set>,numberones.aiml
0,XN1 28 DEC 1961,*,*,<set name="vn1">Danny Williams - "Moon River"</set>,numberones.aiml
0,XN1 11 JAN 1962,*,*,<set name="vn1">Cliff Richard &amp; The Shadows - "The Young Ones"</set>,numberones.aiml
0,XN1 22 FEB 1962,*,*,<set name="vn1">Elvis Presley - "Can't Help Falling In Love / Rock-A-Hula Baby"</set>,numberones.aiml
0,XN1 22 MAR 1962,*,*,<set name="vn1">Shadows - "Wonderful Land"</set>,numberones.aiml
0,XN1 17 MAY 1962,*,*,<set name="vn1">B.Bumble &amp; The Stingers - "Nut Rocker"</set>,numberones.aiml
0,XN1 24 MAY 1962,*,*,<set name="vn1">Elvis Presley - "Good Luck Charm"</set>,numberones.aiml
0,XN1 28 JUN 1962,*,*,<set name="vn1">Mike Sarne with Wendy Richard - "Come Outside"</set>,numberones.aiml
0,XN1 12 JUL 1962,*,*,<set name="vn1">Ray Charles - "I Can't Stop Loving You"</set>,numberones.aiml
0,XN1 26 JUL 1962,*,*,<set name="vn1">Frank Ifield - "I Remember You"</set>,numberones.aiml
0,XN1 13 SEP 1962,*,*,<set name="vn1">Elvis Presley - "She's Not You"</set>,numberones.aiml
0,XN1 04 OCT 1962,*,*,<set name="vn1">Tornados - "Telstar"</set>,numberones.aiml
0,XN1 08 NOV 1962,*,*,<set name="vn1">Frank Ifield - "Lovesick Blues"</set>,numberones.aiml
0,XN1 13 DEC 1962,*,*,<set name="vn1">Elvis Presley - "Return To Sender"</set>,numberones.aiml
0,XN1 03 JAN 1963,*,*,<set name="vn1">Cliff Richard &amp; The Shadows - "The Next Time / Bachelor Boy"</set>,numberones.aiml
0,XN1 24 JAN 1963,*,*,<set name="vn1">Shadows - "Dance On"</set>,numberones.aiml
0,XN1 31 JAN 1963,*,*,<set name="vn1">Jet Harris &amp; Tony Meehan - "Diamonds"</set>,numberones.aiml
0,XN1 21 FEB 1963,*,*,<set name="vn1">Frank Ifield - "Wayward Wind"</set>,numberones.aiml
0,XN1 14 MAR 1963,*,*,<set name="vn1">Cliff Richard &amp; The Shadows - "Summer Holiday"</set>,numberones.aiml
0,XN1 29 MAR 1963,*,*,<set name="vn1">Shadows - "Foot Tapper"</set>,numberones.aiml
0,XN1 04 APR 1963,*,*,<set name="vn1">Cliff Richard &amp; The Shadows - "Summer Holiday"</set>,numberones.aiml
0,XN1 11 APR 1963,*,*,<set name="vn1">Gerry &amp; The Pacemakers - "How Do You Do It?"</set>,numberones.aiml
0,XN1 02 MAY 1963,*,*,<set name="vn1">Beatles - "From Me To You"</set>,numberones.aiml
0,XN1 20 JUN 1963,*,*,<set name="vn1">Gerry &amp; The Pacemakers - "I Like It"</set>,numberones.aiml
0,XN1 18 JUL 1963,*,*,<set name="vn1">Frank Ifield - "Confessin' (That I Love You)"</set>,numberones.aiml
0,XN1 01 AUG 1963,*,*,<set name="vn1">Elvis Presley - "(You're The) Devil In Disguise"</set>,numberones.aiml
0,XN1 08 AUG 1963,*,*,<set name="vn1">Searchers - "Sweets For My Sweet"</set>,numberones.aiml
0,XN1 22 AUG 1963,*,*,<set name="vn1">Billy J. Kramer &amp; The Dakotas - "Bad To Me"</set>,numberones.aiml
0,XN1 12 SEP 1963,*,*,<set name="vn1">Beatles - "She Loves You"</set>,numberones.aiml
0,XN1 10 OCT 1963,*,*,<set name="vn1">Brian Poole &amp; The Tremeloes - "Do You Love Me"</set>,numberones.aiml
0,XN1 31 OCT 1963,*,*,<set name="vn1">Gerry &amp; The Pacemakers - "You'll Never Walk Alone"</set>,numberones.aiml
0,XN1 28 NOV 1963,*,*,<set name="vn1">Beatles - "She Loves You"</set>,numberones.aiml
0,XN1 12 DEC 1963,*,*,<set name="vn1">Beatles - "I Want To Hold Your Hand"</set>,numberones.aiml
0,XN1 16 JAN 1964,*,*,<set name="vn1">Dave Clark - "Five Glad All Over"</set>,numberones.aiml
0,XN1 30 JAN 1964,*,*,<set name="vn1">Searchers - "Needles &amp; Pins"</set>,numberones.aiml
0,XN1 20 FEB 1964,*,*,<set name="vn1">Bachelors - "Diane"</set>,numberones.aiml
0,XN1 27 FEB 1964,*,*,<set name="vn1">Cilla Black - "Anyone Who Had A Heart"</set>,numberones.aiml
0,XN1 19 MAR 1964,*,*,<set name="vn1">Billy J. Kramer &amp; The Dakotas - "Little Children"</set>,numberones.aiml
0,XN1 02 APR 1964,*,*,<set name="vn1">Beatles - "Can't Buy Me Love"</set>,numberones.aiml
0,XN1 23 APR 1964,*,*,<set name="vn1">Peter &amp; Gordon - "A World Without Love"</set>,numberones.aiml
0,XN1 07 MAY 1964,*,*,<set name="vn1">Searchers - "Don't Throw Your Love Away"</set>,numberones.aiml
0,XN1 21 MAY 1964,*,*,<set name="vn1">Four Pennies - "Juliet"</set>,numberones.aiml
0,XN1 28 MAY 1964,*,*,<set name="vn1">Cilla Black - "You're My World"</set>,numberones.aiml
0,XN1 25 JUN 1964,*,*,<set name="vn1">Roy Orbison - "It's Over"</set>,numberones.aiml
0,XN1 09 JUL 1964,*,*,<set name="vn1">Animals - "The House Of The Rising Sun"</set>,numberones.aiml
0,XN1 16 JUL 1964,*,*,<set name="vn1">Rolling Stones - "It's All Over now"</set>,numberones.aiml
0,XN1 23 JUL 1964,*,*,<set name="vn1">Beatles - "A Hard Day's Night"</set>,numberones.aiml
0,XN1 13 AUG 1964,*,*,<set name="vn1">Manfred Mann - "Do Wah Diddy Diddy"</set>,numberones.aiml
0,XN1 27 AUG 1964,*,*,<set name="vn1">Honeycombes - "Have I The Right"</set>,numberones.aiml
0,XN1 10 SEP 1964,*,*,<set name="vn1">Kinks - "You Really Got Me"</set>,numberones.aiml
0,XN1 24 SEP 1964,*,*,<set name="vn1">Herman's Hermits - "I'm Into Something Good"</set>,numberones.aiml
0,XN1 08 OCT 1964,*,*,<set name="vn1">Roy Orbison - "Oh Pretty Woman"</set>,numberones.aiml
0,XN1 22 OCT 1964,*,*,<set name="vn1">Sandie Shaw - "(There's) Always Something There To Remind Me"</set>,numberones.aiml
0,XN1 12 NOV 1964,*,*,<set name="vn1">Roy Orbison - "Oh Pretty Woman"</set>,numberones.aiml
0,XN1 19 NOV 1964,*,*,<set name="vn1">Supremes - "Baby Love"</set>,numberones.aiml
0,XN1 03 DEC 1964,*,*,<set name="vn1">Rolling Stones - "Little Red Rooster"</set>,numberones.aiml
0,XN1 10 DEC 1964,*,*,<set name="vn1">Beatles - "I Feel Fine"</set>,numberones.aiml
0,XN1 14 JAN 1965,*,*,<set name="vn1">Georgie Fame &amp; The Blue Flames - "Yeah Yeah"</set>,numberones.aiml
0,XN1 28 JAN 1965,*,*,<set name="vn1">Moody Blues - "Go Now!"</set>,numberones.aiml
0,XN1 04 FEB 1965,*,*,<set name="vn1">Righteous Brothers - "You've Lost That Loving Feeling"</set>,numberones.aiml
0,XN1 18 FEB 1965,*,*,<set name="vn1">Kinks - "Tired Of Waiting For You"</set>,numberones.aiml
0,XN1 25 FEB 1965,*,*,<set name="vn1">Seekers - "I'll Never Find Another You"</set>,numberones.aiml
0,XN1 11 MAR 1965,*,*,<set name="vn1">Tom Jones - "It's Not Unusual"</set>,numberones.aiml
0,XN1 18 MAR 1965,*,*,<set name="vn1">Rolling Stones - "The Last Time"</set>,numberones.aiml
0,XN1 08 APR 1965,*,*,<set name="vn1">Unit Four Plus Two - "Concrete &amp; Clay"</set>,numberones.aiml
0,XN1 15 APR 1965,*,*,<set name="vn1">Cliff Richard - "The Minute You're Gone"</set>,numberones.aiml
0,XN1 22 APR 1965,*,*,<set name="vn1">Beatles - "Ticket To Ride"</set>,numberones.aiml
0,XN1 13 MAY 1965,*,*,<set name="vn1">Roger Miller - "King Of The Road"</set>,numberones.aiml
0,XN1 20 MAY 1965,*,*,<set name="vn1">Jackie Trent - "Where Are You Now (My Love)"</set>,numberones.aiml
0,XN1 27 MAY 1965,*,*,<set name="vn1">Sandie Shaw - "Long Live Love"</set>,numberones.aiml
0,XN1 17 JUN 1965,*,*,<set name="vn1">Elvis Presley - "Crying In The Chapel"</set>,numberones.aiml
0,XN1 24 JUN 1965,*,*,<set name="vn1">Hollies - "I'm Alive"</set>,numberones.aiml
0,XN1 01 JUL 1965,*,*,<set name="vn1">Elvis Presley - "Crying In The Chapel"</set>,numberones.aiml
0,XN1 08 JUL 1965,*,*,<set name="vn1">Hollies - "I'm Alive"</set>,numberones.aiml
0,XN1 22 JUL 1965,*,*,<set name="vn1">Byrds - "Mr Tambourine Man"</set>,numberones.aiml
0,XN1 05 AUG 1965,*,*,<set name="vn1">Beatles - "Help!"</set>,numberones.aiml
0,XN1 26 AUG 1965,*,*,<set name="vn1">Sonny &amp; Cher - "I Got You Babe"</set>,numberones.aiml
0,XN1 09 SEP 1965,*,*,<set name="vn1">Rolling Stones - "(I Can't Get No) Satisfaction"</set>,numberones.aiml
0,XN1 23 SEP 1965,*,*,<set name="vn1">Walker Brothers - "Make It Easy On Yourself"</set>,numberones.aiml
0,XN1 30 SEP 1965,*,*,<set name="vn1">Ken Dodd - "Tears"</set>,numberones.aiml
0,XN1 04 NOV 1965,*,*,<set name="vn1">Rolling Stones - "Get Off Of My Cloud"</set>,numberones.aiml
0,XN1 25 NOV 1965,*,*,<set name="vn1">Seekers - "The Carnival Is Over"</set>,numberones.aiml
0,XN1 16 DEC 1965,*,*,<set name="vn1">Beatles - "Day Tripper / We Can Work It Out"</set>,numberones.aiml
0,XN1 20 JAN 1966,*,*,<set name="vn1">Spencer Davis - "Group Keep On Running"</set>,numberones.aiml
0,XN1 27 JAN 1966,*,*,<set name="vn1">Overlanders - "Michelle"</set>,numberones.aiml
0,XN1 17 FEB 1966,*,*,<set name="vn1">Nancy Sinatra - "These Boots Are Made For Walking"</set>,numberones.aiml
0,XN1 17 MAR 1966,*,*,<set name="vn1">Walker Brothers - "The Sun Ain't Gonna Shine Anymore"</set>,numberones.aiml
0,XN1 14 APR 1966,*,*,<set name="vn1">Spencer Davis Group - "Somebody Help Me"</set>,numberones.aiml
