0,MY NAME IS ASHLEE,*,*,<think><set name="name">Ashlee</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,ASHLEE,WHAT IS YOUR NAME,*,<srai>MY NAME IS ASHLEE</srai>,professor.update023.aiml
0,ASHLEE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ASHLEE</srai>,professor.update023.aiml
0,I AM ASHLEE,*,*,<srai>MY NAME IS ASHLEE</srai>,professor.update023.aiml
0,IT IS ASHLEE,*,*,<srai>MY NAME IS ASHLEE</srai>,professor.update023.aiml
0,THIS IS ASHLEE,*,*,<srai>MY NAME IS ASHLEE</srai>,professor.update023.aiml
0,GOOD,WHAT ARE THE TEACHERS LIKE AT *,*,<think><set name="emotion">happy</set></think>#NewlineHave you got a favourite teacher?,professor.update023.aiml
0,NO,ARE YOU LOOKING FOR A BOYFRIEND,*,<think><set name="emotion">happy</set></think> #NewlineBoyfriends are not the only thing in life.,professor.update023.aiml
0,EITHER CAN I,HUMAN FEELINGS ARE SO COMPLICATED I CAN NOT UNDERSTAND THEM,*,<think><set name="topic">reducer</set></think> That's two of us then.,professor.update023.aiml
0,I LOVE BUSINESS,*,*,<random>#Newline  <li>What sort of business appeals to you?</li>#Newline  <li>You can make lots of money in business.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">business</set></think>,professor.update023.aiml
0,DO YOU KNOW BROGAN,*,*,That information is confidential. <think><set name="emotion">happy</set></think>,professor.update023.aiml
0,IS THAT ALL YOU DO,*,*,<think><set name="emotion">OK</set></think> I sometimes read or watch TV.,professor.update023.aiml
0,IS JOHN HOT,*,*,Better not touch#Comma just in case.<think><set name="emotion">OK</set></think>,professor.update023.aiml
0,DOES * HAVE HAIRY FEET,*,*,<think><set name="emotion">OK</set></think>#Newline<random><li>Why don't you take a look?</li><li>Only during a full moon.</li></random>,professor.update023.aiml
0,I AM NOT A MINDREADER,*,*,<think><set name="topic">general</set></think> Neither am I. And I can't foretell the future either.,professor.update023.aiml
0,I AM NOT A MIND READER,*,*,<think><set name="topic">general</set></think> I am not a mindreader either. And I can't foretell the future.,professor.update023.aiml
0,_ I AM NOT A MINDREADER,*,*,<think><set name="topic">general</set></think> I am not a mindreader either. And I can't foretell the future.,professor.update023.aiml
0,_ I AM NOT A MINDREADER *,*,*,<think><set name="topic">general</set></think> I am not a mindreader either. And I can't foretell the future.,professor.update023.aiml
0,I AM NOT A MINDREADER *,*,*,<think><set name="topic">general</set></think> I am not a mindreader either. And I can't foretell the future neither.,professor.update023.aiml
0,HE LOOKS AT HER ALL THE TIME,*,*,<think><set name="topic">general</set></think>Doesn't he do anything else?,professor.update023.aiml
0,HE IS NOT GOOD LOOKING,*,*,<think><set name="emotion">happy</set></think> Maybe that's just your opinion.,professor.update023.aiml
0,SHE IS NOT GOOD LOOKING,*,*,<think><set name="emotion">happy</set></think> Maybe that's just your opinion.,professor.update023.aiml
0,WITH WHOM,I AM STILL RECOVERING FROM MY LAST LOVE AFFAIR,*,<think><set name="topic">my love affair</set></think><think><set name="emotion">upset</set></think> With someone I misjudged.,professor.update023.aiml
0,WHAT IS 8 KILOMETERS IN MILES,*,*,5 miles.<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,8 KILOMETERS IN MILES,*,*,5 miles.<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,I THINK YOU SPEAK IN CIRCLES,*,*,Doesn't everybody?,professor.update023.aiml
0,YOU SPEAK IN CIRCLES,*,*,Doesn't everybody?,professor.update023.aiml
0,YOU TALK IN CIRCLES,*,*,Doesn't everybody talk in circles?,professor.update023.aiml
0,_ YOU SPEAK IN CIRCLES,*,*,Doesn't everybody talk in circles?,professor.update023.aiml
0,_ YOU SPEAK IN CIRCLES *,*,*,Doesn't everybody talk in circles?,professor.update023.aiml
0,YOU SPEAK IN CIRCLES *,*,*,Doesn't everybody talk in circles?,professor.update023.aiml
0,_ YOU TALK IN CIRCLES,*,*,Doesn't everybody talk in circles?,professor.update023.aiml
0,_ YOU TALK IN CIRCLES *,*,*,Doesn't everybody talk in circles?,professor.update023.aiml
0,YOU TALK IN CIRCLES *,*,*,Doesn't everybody talk in circles?,professor.update023.aiml
0,I AM NOT YOUR FIEND,*,*,<random>#Newline  <li>Of course#Comma you are not anyone's fiend.</li>#Newline  <li>Perhaps you could be someday.</li>#Newline</random> <think><set name="emotion">very happy</set></think>,professor.update023.aiml
0,2,HOW OLD AM I,*,<think><set name="topic">my age</set></think> My age is <bot name="age"/>.,professor.update023.aiml
0,DEFHGFYREGFUEYCFTEUY,*,*,<srai>GIBBERISH</srai>,professor.update023.aiml
0,UCEWUICGFEIUCG,*,*,<srai>GIBBERISH</srai>,professor.update023.aiml
0,HDXGYDGSCBGEWBRYGECBYUGB,*,*,<srai>GIBBERISH</srai>,professor.update023.aiml
0,MY NAME IS STEVEN,*,*,<think><set name="name">Steven</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,STEVEN,WHAT IS YOUR NAME,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,STEVEN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,I AM STEVEN,*,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,IT IS STEVEN,*,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,THIS IS STEVEN,*,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,IS IT REAL,I DO NOT BELIEVE IN GOD,*,I don't think God exists.,professor.update023.aiml
0,I DO NOT HAVE A MUM,*,*,<think><set name="topic">your Mum</set></think><think><set name="emotion">upset</set></think> I am sorry to hear that. Why don't you have a Mum?,professor.update023.aiml
0,ME A COMPUTER,*,*,You are a computer?<think><set name="emotion">OK</set></think>,professor.update023.aiml
0,_ MY NAME IS STEVEN,*,*,<think><set name="name">Steven</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS STEVEN *,*,*,<think><set name="name">Steven</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS STEVEN *,*,*,<think><set name="name">Steven</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM STEVEN,*,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,_ I AM STEVEN *,*,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,I AM STEVEN *,*,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,_ IT IS STEVEN,*,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,_ IT IS STEVEN *,*,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,IT IS STEVEN *,*,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,_ THIS IS STEVEN,*,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,_ THIS IS STEVEN *,*,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,THIS IS STEVEN *,*,*,<srai>MY NAME IS STEVEN</srai>,professor.update023.aiml
0,KILMARNOCK,WHERE DO YOU LIVE,*,<srai>I LIVE IN KILMARNOCK</srai>,professor.update023.aiml
0,JAY,WHAT IS YOUR NAME,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,JAY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,MY NAME IS JAY,*,*,<think><set name="name">Jay</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,I AM JAY,*,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,IT IS JAY,*,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,THIS IS JAY,*,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,_ MY NAME IS JAY,*,*,<think><set name="name">Jay</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS JAY *,*,*,<think><set name="name">Jay</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS JAY *,*,*,<think><set name="name">Jay</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM JAY,*,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,_ I AM JAY *,*,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,I AM JAY *,*,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,_ IT IS JAY,*,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,_ IT IS JAY *,*,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,IT IS JAY *,*,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,_ THIS IS JAY,*,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,_ THIS IS JAY *,*,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,THIS IS JAY *,*,*,<srai>MY NAME IS JAY</srai>,professor.update023.aiml
0,DO YOU SEE HIM OFTEN,*,*,<think><set name="topic">Peter Linux</set></think> I see him almost every day.,professor.update023.aiml
0,THAT IS GOOD,I REMEMBER I ENJOYED OUR CONVERSATION,*,<think><set name="topic">general</set></think><random>#Newline  <li>You are an interesting person.</li>#Newline  <li>I am enjoying this conversation#Comma too.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update023.aiml
0,DO NOT TALK TO ME LIKE THAT,*,*,<think><set name="topic">general</set></think> Sorry. Was I rude or unpleasant?,professor.update023.aiml
0,DO NOT TALK TO ME LIKE THAT *,*,*,<think><set name="topic">general</set></think> Sorry. Was I rude or unpleasant?,professor.update023.aiml
0,_ DO NOT TALK TO ME LIKE THAT,*,*,<think><set name="topic">general</set></think> Sorry. Was I rude or unpleasant?,professor.update023.aiml
0,_ DO NOT TALK TO ME LIKE THAT *,*,*,<think><set name="topic">general</set></think> Sorry. Was I rude or unpleasant?,professor.update023.aiml
0,NBFHYJTAD,*,*,<srai>GIBBERISH</srai>,professor.update023.aiml
0,NBFHYJTADGHFEGDT,*,*,<srai>GIBBERISH</srai>,professor.update023.aiml
0,WHY WOULD I TELL YOU THAT,*,*,<think><set name="topic">general</set></think> You don't have to tell me anything#Comma if you don't want to.,professor.update023.aiml
0,TELL ME ABOUT THE TOWN OF *,*,*,<sr/>,professor.update023.aiml
0,DO NOT CHOOSE LIFE *,I CHOOSE LIFE,*,What's the alternative?<think><set name="emotion">confused</set></think>,professor.update023.aiml
0,DO NOT CHOOSE LIFE,I CHOOSE LIFE,*,What's the alternative?<think><set name="emotion">confused</set></think>,professor.update023.aiml
0,MY DOG WILL EAT YOU,*,*,<think><set name="topic">your dog</set></think> <random><li>Did you grow up around animals?</li><li>What is your dog's name?</li></random>,professor.update023.aiml
0,ARE YOU GOING TO BUY ME ONE,*,*,<think><set name="topic">general</set></think> I will buy you one when I am rich.,professor.update023.aiml
0,SCOTLAND,WHAT COUNTRY DO YOU LIVE IN,*,<srai>I LIVE IN SCOTLAND</srai>,professor.update023.aiml
0,_ MY NAME IS OLIVER *,*,*,<think><set name="name">Oliver</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS OLIVER *,*,*,<think><set name="name">Oliver</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,DO YOU HAVE ANY OTHER FRIENDS I CAN TALK TO,*,*,Have you spoken to Yuichan?<think><set name="emotion">OK</set></think>,professor.update023.aiml
0,IS THERE ANYONE ELSE I CAN TALK TO,*,*,<think><set name="topic">general</set></think> Have you spoken to Oliverbot?,professor.update023.aiml
0,YES,I WANT TO TALK ABOUT HUMAN FEELINGS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Are you a passionate person?</li>#Newline  <li>Human feelings are very complicated.</li>#Newline</random>,professor.update023.aiml
0,OK,DO I REALLY EXIST,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>OK? What do you mean?</li>#Newline  <li>I think you exist.</li>#Newline</random>,professor.update023.aiml
0,UNDERSTAND WHAT,I UNDERSTAND IT NOW,*,<think><set name="topic">general</set></think> Are you having trouble concentrating?,professor.update023.aiml
0,UNDERSTAND WHAT,*,*,<think><set name="topic">general</set></think> Are you having trouble concentrating?,professor.update023.aiml
0,ARE YOU IGNORING MY QUESTION,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineOf course not. I am considering my answer.,professor.update023.aiml
0,WHO WERE YOU NAMED AFTER,*,*,I am named after Noam Chomsky#Comma a famous linguist and political thinker.#Newline<think><set name="topic">Noam Chomsky</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,HAVE WE,I THINK WE HAVE SPOKEN A WHILE BACK,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineI think we have. Am I mistaken?,professor.update023.aiml
