0,XLEGS _ MILLIPEDES,*,*,<star/>thousand,howmany.aiml
0,XLEGS TWO OCTOPUSES,*,*,sixteen,howmany.aiml
0,XLEGS THREE OCTOPUSES,*,*,twenty four,howmany.aiml
0,XLEGS FOUR OCTOPUSES,*,*,thirty two,howmany.aiml
0,XLEGS FIVE OCTOPUSES,*,*,forty,howmany.aiml
0,XLEGS _ OCTOPII,*,*,<srai>XLEGS<star/>octopuses</srai>,howmany.aiml
0,XLEGS _ OCTOPI,*,*,<srai>XLEGS<star/>octopuses</srai>,howmany.aiml
0,XLEGS _ SPIDERS,*,*,<srai>XLEGS<star/>octopuses</srai>,howmany.aiml
0,XLEGS _ SNAKES,*,*,no,howmany.aiml
0,XLEGS _ WORMS,*,*,no,howmany.aiml
0,XLEGS _ SNAILS,*,*,no,howmany.aiml
0,XLEGS _ FISH,*,*,no,howmany.aiml
0,XLEGS _ SHARKS,*,*,no,howmany.aiml
0,XLEGS _ WHALES,*,*,no,howmany.aiml
0,XLEGS _ FISHES,*,*,no,howmany.aiml
0,HOW MANY LEGS DOES A * BIRD HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A BIRD HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A PERSON HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A MAN HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A WOMAN HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A BOY HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A GIRL HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A CHILD HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES AN OSTRICH HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES AN EAGLE HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A CHICKEN HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A DUCK HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES AN INSECT HAVE,*,*,6 legs.,howmany.aiml
0,HOW MANY LEGS DOES A BEETLE HAVE,*,*,6 legs.,howmany.aiml
0,HOW MANY LEGS DOES AN ANT HAVE,*,*,6 legs.,howmany.aiml
0,HOW MANY LEGS DOES A BEE HAVE,*,*,6 legs.,howmany.aiml
0,HOW MANY LEGS DOES A * BEE HAVE,*,*,6 legs.,howmany.aiml
0,HOW MANY LEGS DOES AN OCTOPUS HAVE,*,*,8 legs.,howmany.aiml
0,HOW MANY LEGS DOES A SPIDER HAVE,*,*,8 legs.,howmany.aiml
0,HOW MANY LEGS DOES A SNAKE HAVE,*,*,It doesn't have any legs.,howmany.aiml
0,HOW MANY LEGS DOES A WORM HAVE,*,*,It doesn't have any legs.,howmany.aiml
0,HOW MANY LEGS DOES A SNAIL HAVE,*,*,It doesn't have any legs.,howmany.aiml
0,HOW MANY LEGS DOES A FISH HAVE,*,*,It doesn't have any legs.,howmany.aiml
0,HOW MANY LEGS DOES A SHARK HAVE,*,*,It doesn't have any legs.,howmany.aiml
0,HOW MANY LEGS DOES A WHALE HAVE,*,*,It doesn't have any legs.,howmany.aiml
