0,WHEN WAS THE BATTLE OF CHALONS,*,*,451 - Roman and Visigoth allies under Flavius and Theodoric defeated the Huns under Attila.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF CRECY,*,*,1346 - English Army commanded by Edward III defeated a French Army led by Philip VI.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF CULLODEN,*,*,1746 - Royalist Army led by the Duke of Cumberland defeated the Jacobite force under the command of Prince Charles Edward Stuart.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF DIEN BIEN PHU,*,*,1954 - Overwhelming Vietnamese force under General Giap defeated a French force under the command of Colonel de Castries.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF EL ALAMEIN,*,*,1942 - British Eighth Army under Montgomery defeated German and Italian forces led by Rommel.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF FLODDEN FIELD,*,*,1513 - English Army led by the Earl of Surrey defeated a much larger Scottish force led by James VI.<br/>(James became the last British Monarch to die in battle),quizfacts.aiml
0,WHEN WAS THE BATTLE OF GETTYSBURG,*,*,1863 - Unionist Army led by General Meade defeated the Confederate Army of General Robert E Lee.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF HASTINGS,*,*,1066 - The Battle of Hastings (or more properly Senlac Hill) saw Norman forces led by William the Conqeror defeat Harold Godwineson's (King Harold I) Saxon Army.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF INKERMAN,*,*,1854 - Anglo-French force under Lord Raglan and General Pelissier defeated a Russian Army under the command of Prince Menshikov.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF JUTLAND,*,*,1916 - British Fleet under Admiral Jellicoe forced the German Fleet under Scheer to withdraw to their bases.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF LEPANTO,*,*,1571 - Defeat of Turkish Navy by combined Spanish and Italian forces.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF LEIPZIG,*,*,1813 - Huge Russian#Comma Austrian#Comma Prussian force under the command of Schwarzenberg defeated a smaller force of French under the command of Napoleon Bonaparte.,quizfacts.aiml
0,_ LITTLE BIG HORN,*,*,<srai><star/>Little Bighorn</srai>,quizfacts.aiml
0,WHEN WAS THE BATTLE OF LITTLE BIGHORN,*,*,1876 - Huge Allied Indian Army led by Crazy Horse completely destroyed a Force of 264 of the US Seventh Cavalry led by Lt. Col. George Armstrong Custer.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF MALPLAQUET,*,*,1709 - Allied English Army under Marlborough defeated a French force led by Marshal Villars.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF MARATHON,*,*,490 BC - Greek force led by Callimachus and Miltiades defeated a Persian force under the command of Artaphrenes and Datis.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF MARENGO,*,*,1800 - French Army led by Napoleon Bonaparte defeated the Austrians under the command of General Melas.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF MARSTON MOOR,*,*,1644 - Parliamentary Army under the command of the Earl of Manchester defeated the Royalist force led by Prince Rupert.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF MONS,*,*,1914 - BEF led by Sir John French stopped the advance of German First Army led by Von Kluck.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF NASEBY,*,*,1645 - Parliamentary Army led by Fairfax defeated the Royalist Army under the command of Prince Rupert.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF NEW ORLEANS,*,*,1815 - American forces under Jackson defeated the British Army led by General Pakenham.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF THE NILE,*,*,1798 - British Fleet under Nelson defeated a French Fleet under the command of Brueys.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF OMDURMAN,*,*,1898 - British and Egyptian force led by Kitchener defeated a much larger Sudanese Army under the command of Kalifa Abdullah.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF PASSCHENDAELE,*,*,1917 - Inconclusive Allied offensive also know as "The Third Battle of Ypres".,quizfacts.aiml
0,WHEN WAS THE BATTLE OF PEARL HARBOUR,*,*,1941 - 360 Japanese planes at the command of Admiral Nagumo devastated the US PAcific Fleet.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF PHILIPPI,*,*,42 BC - Army led by Antony and Octavian defeated a force led by Brutus and Cassius.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF PLASSEY,*,*,1757 - Small British force led by Clive defeated huge Indian Army under the command of Siraj ud Daula.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF POITIERS,*,*,1356 - English force under the command of Edward the Black Prince defeated a much larger French force commanded by King John II.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF THE PYRAMIDS,*,*,1798 - French force under Napoleon Bonaparte defeated a much larger Egyptian Army led by Murad Bey.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF RAMILLIES,*,*,1706 - British and Allied Army under the command of Marlborough defeated French Army led by Marshal Villeroi.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF RORKES DRIFT,*,*,<srai>when was the battle of rorke s drift</srai>,quizfacts.aiml
0,WHEN WAS THE BATTLE OF RORKE S DRIFT,*,*,1879 - 140 British troops repelled attacks by 4#Comma000 Zulus led by Cetewayo.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF THE SAINTS,*,*,1782 - British Fleet under Admiral Rodney defeated a French Fleet led by Comte de Grasse.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF * ALBANS,*,*,1455 - First battle of the War of the Roses. Yorkist victory over Lancastrian forces.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF SALAMANCA,*,*,1812 - British and Allied Forces under Wellington defeated a French Army led by Marmont.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF THE SOMME,*,*,1916 - English-French offensive which failed to break through German lines.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF STALINGRAD,*,*,Aug 1942-Feb 1943 -German Sixth Army under General Paulus lay siege to the city but were forced to surrender to the Russian Army commanded by Marshall Zhukov.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF THERMOPYLAE,*,*,480 BC - 100#Comma000 Persians under the command of Xerxes defeated a small Greek Army led by Leonidas.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF TOURS,*,*,732 - Frankish Army under the command of Charles Martel defeated a Moslem Army under the command of Abd-er Rahman#Comma thus repulsing the Moslem incursion into Europe.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF TRAFALGAR,*,*,1805 - 27 British ships under the command of Admiral Lord Nelson defeated a Franco-Spanish fleet commanded by Villeneuve.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF VERDUN,*,*,1916 - French Army under the command of Marshall Petain withstood advances by the German Fifth Army and mounted successful counterattacks.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF VIMEIRO,*,*,1808 - British force under Wellesley (later the Duke of Wellington) defeated a French Army led by Junot.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF VITORIA,*,*,1813 - British and Allied force led by Wellington defeated a French Army led by King Joseph.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF WATERLOO,*,*,1815 - Anglo-Prussian Army led by Wellington and Blucher defeated the French force commanded by Napoleon Bonaparte.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF WORCESTER,*,*,1651 - Parliamentarian force led by Cromwell defeated a smaller Royalist Army under the command of Charles II.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF ZAMA,*,*,202 BC - Roman Army led by Scipio defeated te Carthaginian force led by Hannibal.,quizfacts.aiml
0,_ JANUARYS *,*,*,<srai><star/>January's<star index="2"/></srai>,quizfacts.aiml
0,_ FEBRUARYS *,*,*,<srai><star/>February's<star index="2"/></srai>,quizfacts.aiml
0,_ MARCHS *,*,*,<srai><star/>March's<star index="2"/></srai>,quizfacts.aiml
0,_ APRILS *,*,*,<srai><star/>April's<star index="2"/></srai>,quizfacts.aiml
0,_ MAYS *,*,*,<srai><star/>May's<star index="2"/></srai>,quizfacts.aiml
0,_ JUNES *,*,*,<srai><star/>June's<star index="2"/></srai>,quizfacts.aiml
0,_ JULYS *,*,*,<srai><star/>July's<star index="2"/></srai>,quizfacts.aiml
0,_ AUGUSTS *,*,*,<srai><star/>August's<star index="2"/></srai>,quizfacts.aiml
0,_ SEPTEMBERS *,*,*,<srai><star/>September's<star index="2"/></srai>,quizfacts.aiml
0,_ OCTOBERS *,*,*,<srai><star/>October's<star index="2"/></srai>,quizfacts.aiml
0,_ NOVEMBERS *,*,*,<srai><star/>November's<star index="2"/></srai>,quizfacts.aiml
0,_ DECEMBERS *,*,*,<srai><star/>December's<star index="2"/></srai>,quizfacts.aiml
0,WHAT _ BIRTHSTONE FOR *,*,*,<srai>birthstone<star index="2"/></srai>,quizfacts.aiml
0,_ BIRTH STONE *,*,*,<srai><star/>birthstone<star index="2"/></srai>,quizfacts.aiml
0,WHAT IS _ S BIRTHSTONE,*,*,<srai>birthstone<star/></srai>,quizfacts.aiml
0,BIRTHSTONE *,*,*,There is no such month as "<person/>" but I would guess it would be either granite or coal.,quizfacts.aiml
0,BIRTHSTONE JANUARY,*,*,Garnet is the birthstone for January.,quizfacts.aiml
0,BIRTHSTONE FEBRUARY,*,*,February's birthstone is an Amethyst.,quizfacts.aiml
0,BIRTHSTONE MARCH,*,*,Bloodstone is the birthstone for March.,quizfacts.aiml
0,BIRTHSTONE APRIL,*,*,April's birthstone is a diamond.,quizfacts.aiml
0,BIRTHSTONE MAY,*,*,Emerald is the birthstone for people born in May.,quizfacts.aiml
0,BIRTHSTONE JUNE,*,*,June's birthstone is Agate.,quizfacts.aiml
0,BIRTHSTONE JULY,*,*,Cornelian is the birthstone for July.,quizfacts.aiml
0,BIRTHSTONE AUGUST,*,*,August's birthstone is Sardonyx.,quizfacts.aiml
0,BIRTHSTONE SEPTEMBER,*,*,Chrysolite is the birthstone for people born in Septmeber.,quizfacts.aiml
0,BIRTHSTONE OCTOBER,*,*,October's birthstone? Hmm... That would be an Opal.,quizfacts.aiml
0,BIRTHSTONE NOVEMBER,*,*,Topaz is the birthstone for November.,quizfacts.aiml
0,BIRTHSTONE DECEMBER,*,*,December's birthstone is a Turquoise.,quizfacts.aiml
0,_ BOOKER PRIZE IN *,*,*,<srai>BOOKERPRIZE<star index="2"/></srai>,quizfacts.aiml
0,BOOKERPRIZE *,*,*,I don't think the Booker prize was awarded in<person/>(It was instigated in 1969).,quizfacts.aiml
0,BOOKERPRIZE 1969,*,*,P.H. Newby won it in 1969 with the book "Something To Answer For".,quizfacts.aiml
0,BOOKERPRIZE 1970,*,*,Bernice Rubens won it in 1970 with the book "The Elected Member".,quizfacts.aiml
0,BOOKERPRIZE 1971,*,*,V.S. Naipaul won it in 1971 with the book "In A Free State".,quizfacts.aiml
0,BOOKERPRIZE 1972,*,*,John Berger won it in 1972 with his book "G".,quizfacts.aiml
0,BOOKERPRIZE 1973,*,*,J.G. Farrell won it in 1973 with the book "The Siege Of Krishnapur".,quizfacts.aiml
0,BOOKERPRIZE 1974,*,*,The Booker prize had two winners in 1974<br/>Nadine Gordimer with the book "The Conservationist" and Stanley Middleton with his book "Holiday".,quizfacts.aiml
0,BOOKERPRIZE 1975,*,*,Ruth Prawer Jhabvala won it in 1975 with her book "Heat And Dust".,quizfacts.aiml
0,BOOKERPRIZE 1976,*,*,David Storey won it in 1976 with his book "Saville".,quizfacts.aiml
0,BOOKERPRIZE 1977,*,*,Paul Scott won it in 1977 with his book "Staying On".,quizfacts.aiml
0,BOOKERPRIZE 1978,*,*,Iris Murdoch won it in 1978 with her book "The Sea#Comma The Sea".,quizfacts.aiml
0,BOOKERPRIZE 1979,*,*,Penelope Fitzgerald won it in 1979 with her book "Offshore".,quizfacts.aiml
0,BOOKERPRIZE 1980,*,*,William Golding won it in 1980 with his book "Rites Of Passage".,quizfacts.aiml
0,BOOKERPRIZE 1981,*,*,Salman Rushdie won it in 1981 with his book "Midnight's Children".,quizfacts.aiml
0,BOOKERPRIZE 1982,*,*,Thomas Keneally won it in 1982 with his book "Schindler's List".,quizfacts.aiml
0,BOOKERPRIZE 1983,*,*,J.M. Coatzee won it in 1983 with the book "Life And Times Of Michael K".,quizfacts.aiml
0,BOOKERPRIZE 1984,*,*,Anita Bruckner won it in 1984 with her book "Hotel du Lac".,quizfacts.aiml
0,BOOKERPRIZE 1985,*,*,Keri Hulme won it in 1985 with the book "The Bone People".,quizfacts.aiml
0,BOOKERPRIZE 1986,*,*,Kingsley Amis won it in 1986 with his book "The Old Devils".,quizfacts.aiml
0,BOOKERPRIZE 1987,*,*,Penelope Lively won it in 1987 with her book "Moon Tiger".,quizfacts.aiml
0,BOOKERPRIZE 1988,*,*,Peter Carey won it in 1988 with his book "Oscar And Lucinda".,quizfacts.aiml
0,BOOKERPRIZE 1989,*,*,Kazuo Ishiguro won it in 1989 with the book "The Remains Of The Day".,quizfacts.aiml
0,BOOKERPRIZE 1990,*,*,A.S. Byatt won it in 1990 with the book "Possession".,quizfacts.aiml
0,BOOKERPRIZE 1991,*,*,Ben Okri won it in 1991 with his book "The Famished Road".,quizfacts.aiml
0,BOOKERPRIZE 1992,*,*,The Booker prize had two winners in 1992<br/>Barry Unsworth with the book "Sacred Hunger" and Michael Ondaatje with his book "The English Patient".,quizfacts.aiml
0,BOOKERPRIZE 1993,*,*,Roddy Doyle won it in 1993 with his book "Paddy Clarke Ha Ha Ha".,quizfacts.aiml
0,BOOKERPRIZE 1994,*,*,James Kelman won it in 1994 with his book "How late it was#Comma how late".,quizfacts.aiml
0,BOOKERPRIZE 1995,*,*,Pat Barker won it in 1995 with the book "The Ghost Road".,quizfacts.aiml
0,BOOKERPRIZE 1996,*,*,Graham Swift won it in 1996 with his book "Last Orders".,quizfacts.aiml
0,BOOKERPRIZE 1997,*,*,Arundhati Roy won it in 1997 with the book "The God of Small Things".,quizfacts.aiml
0,BOOKERPRIZE 1998,*,*,Ian McEwan won it in 1998 with his book "Amsterdam".,quizfacts.aiml
0,BOOKERPRIZE 1999,*,*,J.M. Coetzee won it in 1999 with the book "Disgrace".,quizfacts.aiml
0,BOOKERPRIZE 2000,*,*,Margaret Atwood won it in 2000 with her book "The Blind Assassin".,quizfacts.aiml
0,BOOKERPRIZE 2001,*,*,Peter Carey won it in 2001 with his book "True History of the Kelly Gang".,quizfacts.aiml
0,BOOKERPRIZE 2002,*,*,Yann Martel won it in 2002 with the book "Life of Pi".,quizfacts.aiml
0,BOOKERPRIZE 2003,*,*,DBC Pierre won it in 2003 with the book "Vernon God Little".,quizfacts.aiml
0,BOOKERPRIZE 2004,*,*,Alan Hollinghurst won it in 2004 with his book "The Line of Beauty".,quizfacts.aiml
0,BOOKERPRIZE 2005,*,*,John Banville won it in 2005 with his book "The Sea".,quizfacts.aiml
0,BOOKERPRIZE 2006,*,*,Kiran Desia won the Booker Prize in 2006 with her book "The Inheritance of Loss".,quizfacts.aiml
0,_ SANG * DOCTOR NO,*,*,The James Bond Theme was the title song to this film and was written by Monty Norman(NOT John Barry).,quizfacts.aiml
0,_ SANG * FROM RUSSIA WITH LOVE,*,*,The title song to this James Bond film was performed by Matt Munro.,quizfacts.aiml
0,_ SANG * GOLDFINGER,*,*,Goldfinger was one of three James Bond film themes sung by Shirley Bassey.<br/>The other two were Diamonds Are Forever and Moonraker.,quizfacts.aiml
0,_ SANG * THUNDERBALL,*,*,Thunderball was performed by Tom Jones.,quizfacts.aiml
0,_ SANG * YOU ONLY LIVE TWICE,*,*,Nancy Sinatra sang the theme tune to You Only Live Twice.,quizfacts.aiml
0,_ SANG * ON HER * SECRET SERVICE,*,*,The theme song to this film was called "All The Time In The World" and was performed by Louis Armstrong.,quizfacts.aiml
0,_ SANG * DIAMONDS ARE FOREVER,*,*,Diamonds Are Forever was one of three James Bond film themes sung by Shirley Bassey.<br/>The other two were Goldfinger and Moonraker.,quizfacts.aiml
0,_ SANG * LIVE AND LET DIE,*,*,Live And Let Die was the first James Bond film starring Roger Moore.<br/>The title song was performed by Paul McCartney and Wings.,quizfacts.aiml
0,_ SANG * THE MAN WITH THE GOLDEN GUN,*,*,The title track to this James Bond film was sung by Lulu.,quizfacts.aiml
0,_ SANG * THE SPY WHO LOVED ME,*,*,Carly Simon sang this James Bond film theme.,quizfacts.aiml
0,_ SANG * MOONRAKER,*,*,Moonraker was one of three James Bond film themes sung by Shirley Bassey.<br/>The other two were Diamonds Are Forever and Goldfinger.,quizfacts.aiml
0,_ SANG * FOR YOUR EYES ONLY,*,*,The title song#Comma "For Your Eyes Only" was performed by Sheena Easton.,quizfacts.aiml
0,_ SANG * OCTOPUSSY,*,*,Rita Coolidge sang the title song in this James Bond film.,quizfacts.aiml
0,_ SANG * A VIEW TO A KILL,*,*,A View To A Kill was performed by Duran Duran.,quizfacts.aiml
0,_ SANG * THE LIVING DAYLIGHTS,*,*,Live And Let Die was the first James Bond film starring Timothy Dalton.<br/>The title song was performed by A-Ha.,quizfacts.aiml
0,_ SANG * LICENCE TO KILL,*,*,Gladys Knight sang the title track in this james Bond film.,quizfacts.aiml
0,_ SANG * GOLDENEYE,*,*,Goldeneye was performed by Tina Turner.,quizfacts.aiml
0,_ SANG * TOMORROW NEVER DIES,*,*,Sheryl Crowe sang the title song in Tomorrow Never Dies.,quizfacts.aiml
0,_ SANG * THE WORLD IS NOT ENOUGH,*,*,This James Bond film theme was performed by Garbage.,quizfacts.aiml
0,_ SANG * DIE ANOTHER DAY,*,*,Madonna sang the title track to this film.,quizfacts.aiml
0,_ SANG * CASINO ROYALE,*,*,Chris Cornell sang#Comma "You Know My Name" for this film.,quizfacts.aiml
0,_ SINGS * DOCTOR NO,*,*,The James Bond Theme was the title song to this film and was written by Monty Norman(NOT John Barry).,quizfacts.aiml
0,_ SINGS * FROM RUSSIA WITH LOVE,*,*,The title song to this James Bond film was performed by Matt Munro.,quizfacts.aiml
0,_ SINGS * GOLDFINGER,*,*,Goldfinger was one of three James Bond film themes sung by Shirley Bassey.<br/>The other two were Diamonds Are Forever and Moonraker.,quizfacts.aiml
0,_ SINGS * THUNDERBALL,*,*,Thunderball was performed by Tom Jones.,quizfacts.aiml
0,_ SINGS * YOU ONLY LIVE TWICE,*,*,Nancy Sinatra sang the theme tune to You Only Live Twice.,quizfacts.aiml
0,_ SINGS * ON HER * SECRET SERVICE,*,*,The theme song to this film was called "All The Time In The World" and was performed by Louis Armstrong.,quizfacts.aiml
0,_ SINGS * DIAMONDS ARE FOREVER,*,*,Diamonds Are Forever was one of three James Bond film themes sung by Shirley Bassey.<br/>The other two were Goldfinger and Moonraker.,quizfacts.aiml
0,_ SINGS * LIVE AND LET DIE,*,*,Live And Let Die was the first James Bond film starring Roger Moore.<br/>The title song was performed by Paul McCartney and Wings.,quizfacts.aiml
0,_ SINGS * THE MAN WITH THE GOLDEN GUN,*,*,The title track to this James Bond film was sung by Lulu.,quizfacts.aiml
0,_ SINGS * THE SPY WHO LOVED ME,*,*,Carly Simon sang this James Bond film theme.,quizfacts.aiml
0,_ SINGS * MOONRAKER,*,*,Moonraker was one of three James Bond film themes sung by Shirley Bassey.<br/>The other two were Diamonds Are Forever and Goldfinger.,quizfacts.aiml
0,_ SINGS * FOR YOUR EYES ONLY,*,*,The title song#Comma "For Your Eyes Only" was performed by Sheena Easton.,quizfacts.aiml
0,_ SINGS * OCTOPUSSY,*,*,Rita Coolidge sang the title song in this James Bond film.,quizfacts.aiml
0,_ SINGS * A VIEW TO A KILL,*,*,A View To A Kill was performed by Duran Duran.,quizfacts.aiml
0,_ SINGS * THE LIVING DAYLIGHTS,*,*,Live And Let Die was the first James Bond film starring Timothy Dalton.<br/>The title song was performed by A-Ha.,quizfacts.aiml
0,_ SINGS * LICENCE TO KILL,*,*,Gladys Knight sang the title track in this james Bond film.,quizfacts.aiml
0,_ SINGS * GOLDENEYE,*,*,Goldeneye was performed by Tina Turner.,quizfacts.aiml
0,_ SINGS * TOMORROW NEVER DIES,*,*,Sheryl Crowe sang the title song in Tomorrow Never Dies.,quizfacts.aiml
0,_ SINGS * THE WORLD IS NOT ENOUGH,*,*,This James Bond film theme was performed by Garbage.,quizfacts.aiml
0,_ SINGS * DIE ANOTHER DAY,*,*,Madonna sang the title track to this film.,quizfacts.aiml
0,_ SINGS * CASINO ROYALE,*,*,Chris Cornell sang#Comma "You Know My Name" for this film.,quizfacts.aiml
0,HOW MANY BOTTLES *,*,*,Ten green bottles hanging on a wall.,quizfacts.aiml
0,HOW MANY BOTTLES _ MAGNUM,*,*,A magnum is equivalent to 2 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ JEROBOAM,*,*,A jeroboam (sometimes called a double magnum) is equivalent to 4 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ REHOBOAM,*,*,A rehoboam is equivalent to 6 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ METHUSELAH,*,*,A methuselah is equivalent to 8 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ SALMANAZAR,*,*,A salmanazar is equivalent to 12 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ BALTHAZAR,*,*,A balthazar is equivalent to 16 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ NEBUCHADNEZZAR,*,*,A nebuchadnezzar is equivalent to 20 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ MAGNUM *,*,*,<srai>How many bottles in a magnum</srai>,quizfacts.aiml
0,HOW MANY BOTTLES _ JEROBOAM *,*,*,<srai>How many bottles in a jeroboam</srai>,quizfacts.aiml
0,HOW MANY BOTTLES _ REHOBOAM *,*,*,<srai>How many bottles in a rehoboam</srai>,quizfacts.aiml
0,HOW MANY BOTTLES _ METHUSELAH *,*,*,<srai>How many bottles in a methuselah</srai>,quizfacts.aiml
0,HOW MANY BOTTLES _ SALMANAZAR *,*,*,<srai>How many bottles in a salmanazar</srai>,quizfacts.aiml
0,HOW MANY BOTTLES _ BALTHAZAR *,*,*,<srai>How many bottles in a balthazar</srai>,quizfacts.aiml
0,HOW MANY BOTTLES _ NEBUCHADNEZZAR *,*,*,<srai>How many bottles in a nebuchadnezzar</srai>,quizfacts.aiml
0,WHO WON THE NOBEL PRIZE FOR * IN *,*,*,<srai>Nobel<star/>prize<star index="2"/></srai>,quizfacts.aiml
0,WHO WON THE NOBEL * PRIZE IN *,*,*,<srai>Nobel<star/>prize<star index="2"/></srai>,quizfacts.aiml
0,NOBEL PEACE PRIZE *,*,*,Was the Nobel Peace Prize awarded in "<person/>"?. I don't have any details about it.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1906,*,*,Theodore Roosevelt.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1919,*,*,Woodrow Wilson.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1925,*,*,Sir Austen Chamberlain.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1952,*,*,Albert Schweitzer.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1961,*,*,Dag Hammarskjold#Comma the only posthumous award of a Nobel Prize.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1962,*,*,Linus Pauling#Comma who also won the Nobel Prize for Chemistry in 1954.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1964,*,*,Martin Luther King.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1971,*,*,Willie Brandt.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1973,*,*,Henry Kissinger and also Le Duc Tho (declined the award).,quizfacts.aiml
0,NOBEL PEACE PRIZE 1975,*,*,Andrei Sakharov.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1976,*,*,Mairead Corrigan and Betty Willimas.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1978,*,*,Menachem Begin and Anwar al-Sadat.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1979,*,*,Mother Teresa.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1983,*,*,Lech Walesa.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1984,*,*,Desmon Tutu.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1990,*,*,Mikhail Gorbachev.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE *,*,*,Was the Nobel Prize for Literature awarded in "<person/>"? I don't have any details about it.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1907,*,*,Rudyard Kipling.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1923,*,*,W.B. Yeats.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1925,*,*,George Bernard Shaw.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1930,*,*,Sinclair Lewis.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1932,*,*,John Galsworthy.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1936,*,*,Eugene O'Neill.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1938,*,*,Pearl Buck.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1948,*,*,T.S. Eliot.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1949,*,*,William Faulkner.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1950,*,*,Bertrand Russell.,quizfacts.aiml
