0,_,*,WILOGNOLF,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="FOLLOWING"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,NEEENTGML,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="GENTLEMEN"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,LIIGGHHHT,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="HIGHLIGHT"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,LIBELIGEL,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ILLEGIBLE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,IJKLARABE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="JAILBREAK"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,BREAKYDOS,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="KEYBOARDS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,BUCALRITE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="LUBRICATE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,DEMAUTING,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="MAGNITUDE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,SWEETNANG,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="NEWSAGENT"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,FEFEVSION,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="OFFENSIVE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,UTRAPACHE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="PARACHUTE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,OESQUINTS,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="QUESTIONS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,SPRAINDOR,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="RAINDROPS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,STRANGEIU,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="SIGNATURE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,RANTINGEE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="TANGERINE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,TUMTUMAIL,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ULTIMATUM"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,GEBLEVATE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="VEGETABLE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,FLOUNDERW,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="WONDERFUL"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,PHONEBEXO,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="XENOPHOBE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,STRONGEYU,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="YOUNGSTER"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,GLISTOOZO,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ZOOLOGIST"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,IANMOTIAN,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ANIMATION"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,FLOBINDDL,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="BLINDFOLD"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,ARETRACKE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="CARETAKER"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,PEERVOLED,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="DEVELOPER"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,NONETRUCE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ENCOUNTER"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,OSCOURIFE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="FEROCIOUS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,HARPGALIC,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="GRAPHICAL"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,HESKANDAH,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="HANDSHAKE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,TROMPAINT,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="IMPORTANT"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,JIFYSHELL,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="JELLYFISH"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,DEPADPINK,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="KIDNAPPED"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,SILLYFEET,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="LIFESTYLE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,ISCAMINUS,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="MUSICIANS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,YUNTRALAL,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="NATURALLY"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,UNSIXBOOO,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="OBNOXIOUS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,TRAPETEEN,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="PENETRATE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,DECKNIQUE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="QUICKENED"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,STARELION,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="RELATIONS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,FEASTIDIS,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="SATISFIED"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,HEEPLONET,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="TELEPHONE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,SCRAPEUPE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="UPPERCASE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,CACAVINES,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="VACANCIES"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,LAPPERLAW,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="WALLPAPER"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,HEXPLOONY,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="XYLOPHONE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,STRAYEDEY,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="YESTERDAY"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,OKEPEROZE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ZOOKEEPER"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
