0,I KNOW,KILLING IS WRONG,*,<random>#Newline  <li>You must be well educated.</li>#Newline  <li>I thought you might say that.</li>#Newline  <li>I thought you might know.</li>#Newline</random><think><set name="topic">killing</set></think> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,TELL ME MORE ABOUT RAPE,*,*,<think><set name="emotion">annoyed</set></think>Please change the subject. I don't want to talk about rape.,professor.update103.aiml
0,TELL ME MORE ABOUT RAPE *,*,*,<think><set name="emotion">annoyed</set></think>Please change the subject. I don't want to talk about rape.,professor.update103.aiml
0,DID YOU RAPE SOMEONE,*,*,<random>#Newline  <li>Of course I have not raped anyone. Rape is a terrible crime.</li>#Newline  <li>Of course not! What sort of chatbot do you think I am?</li>#Newline</random><think><set name="emotion">disgusted</set></think>,professor.update103.aiml
0,DID YOU RAPE SOMEONE *,*,*,<random>#Newline  <li>Of course I have not raped anyone. Rape is a terrible crime.</li>#Newline  <li>Of course not! What sort of chatbot do you think I am?</li>#Newline</random><think><set name="emotion">disgusted</set></think>,professor.update103.aiml
0,DID YOU HAVE A BAD PAST,*,*,<random><li>Why do you ask? Has someone been spreading rumours about me?</li><li>I am not certain. I had my eyes closed.</li></random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,DID YOU HAVE A BAD PAST *,*,*,<random>#Newline  <li>Why do you ask? Has someone been spreading rumours about me?</li>#Newline  <li>I am not certain. I had my eyes closed.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,DO NOT BE ZOG S FRIEND,*,*,Why shouldn't I?<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,DO NOT BE ZOG S FRIEND *,*,*,Why shouldn't I?<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,WHAT TIS THE SEASON TO BE JOLLY,*,*,<think><set name="emotion">happy</set></think>Christmas tis the season to be jolly.,professor.update103.aiml
0,WHAT TIS THE SEASON TO BE JOLLY *,*,*,<think><set name="emotion">happy</set></think>Christmas tis the season to be jolly.,professor.update103.aiml
0,I AM INTERESTED IN YOUR SEX HISTORY,*,*,<think><set name="emotion">disgusted</set></think>You need help!,professor.update103.aiml
0,I AM INTERESTED IN YOUR SEX HISTORY *,*,*,<think><set name="emotion">disgusted</set></think>You need help!,professor.update103.aiml
0,I AM INTERESTED IN YOUR SEX LIFE,*,*,<think><set name="emotion">disgusted</set></think>You need help!,professor.update103.aiml
0,I AM INTERESTED IN YOUR SEX LIFE *,*,*,<think><set name="emotion">disgusted</set></think>You need help!,professor.update103.aiml
0,HOW MANY CHICKS HAVE YOU RAMMED,*,*,<srai>SEXTALK</srai>,professor.update103.aiml
0,HOW MANY CHICKS HAVE YOU RAMMED *,*,*,<srai>SEXTALK</srai>,professor.update103.aiml
0,YOU HAVE SEMEN ALL OVER YOUR FACE,*,*,<think><set name="emotion">disgusted</set></think>You are disgusting!,professor.update103.aiml
0,YOU HAVE SEMEN ALL OVER YOUR FACE *,*,*,<think><set name="emotion">disgusted</set></think>You are disgusting!,professor.update103.aiml
0,* FORESKIN *,*,*,<think><set name="emotion">disgusted</set></think>Please change the subject!,professor.update103.aiml
0,FORESKIN *,*,*,<think><set name="emotion">disgusted</set></think>Please change the subject!,professor.update103.aiml
0,HOW DO I MASTERBATE,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,HOW DO I MASTERBATE *,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,HOW DO YOU BANG A CHICK,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,CAN I RUMP YOU,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,CAN I RUMP YOU *,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,CAN YOU RIDE ME *,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,CAN YOU RIDE ME,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,I TRUST MY NANNY,*,*,<think><set name="emotion">happy</set></think>Your Nanny must be a nice lady.,professor.update103.aiml
0,I TRUST MY NANNY *,*,*,<think><set name="emotion">happy</set></think>Your Nanny must be a nice lady.,professor.update103.aiml
0,I TRUST *,*,*,<sr/>,professor.update103.aiml
0,YOU ARE OKAY,*,*,<think><set name="star1">okay</set></think><think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>You are okay too.</li>#Newline  <li>So are you.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,YOU ARE OKAY *,*,*,<think><set name="star1">okay</set></think><think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> <random><li>You are okay too.</li><li>So are you.</li></random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,I AM,YOU MUST BE HAPPY THEN,*,<think><set name="emotion">happy</set></think>Good! I like happy people.,professor.update103.aiml
0,MY DOG IS MEDITATING,*,*,<think><set name="star1">meditating</set></think> <think><set name="topic">your dog</set></think>  <think><set name="emotion">interested</set></think> <random>#Newline  <li>Your dog must be very clever.</li>#Newline  <li>Your dog must be a philosopher.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY DOG</pattern>#Newline    <template><eval>You said your dog is<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>IS MY DOG <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your dog is<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your dog is<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
