0,_ SELECT QUESTION,*,*,<random>#Newline  <li>#Newline    <SELECT NAME="questionstring" ONCHANGE="doQuestion()">#Newline      <OPTION VALUE=">Select a question</OPTION>#Newline      <OPTION VALUE="Menu">Menu</OPTION>#Newline      <OPTION VALUE="Ask a question">Ask a question</OPTION>#Newline      <OPTION VALUE="Suggest a topic">Suggest a topic</OPTION>#Newline      <OPTION VALUE="What is a chatbot?">What is a chatbot?</OPTION>#Newline      <OPTION VALUE="Who are you?">Who are you?</OPTION>#Newline      <OPTION VALUE="What are you?">What are you?</OPTION>#Newline      <OPTION VALUE="Tell me a joke">Tell me a joke</OPTION>#Newline      <OPTION VALUE="Tell me a story">Tell me a story</OPTION>#Newline      <OPTION VALUE="Where do you live?">Where do you live?</OPTION>#Newline      <OPTION VALUE="How old are you?">How old are you?</OPTION>#Newline      <OPTION VALUE="Do you like me?">Do you like me?</OPTION>#Newline      <OPTION VALUE="Do you know everything?">Do you know everything?</OPTION>#Newline      <OPTION VALUE="Who are your friends?">Who are your friends?</OPTION>#Newline      <OPTION VALUE="Do you have a family?">Do you have a family?</OPTION>#Newline      <OPTION VALUE="Who is your mother?">Who is your mother?</OPTION>#Newline      <OPTION VALUE="My circus visit">My circus visit</OPTION>#Newline      <OPTION VALUE="Do you have a girlfriend?">Do you have a girlfriend?#Newline      </OPTION>#Newline     <OPTION VALUE="What is the only venomous snake in the UK?">What is the only venomous snake in the UK?#Newline      </OPTION>#Newline    </SELECT>#Newline  </li>#Newline  <li>#Newline    <SELECT NAME="questionstring" ONCHANGE="doQuestion()">#Newline      <OPTION VALUE=">Select a question</OPTION>#Newline      <OPTION VALUE="Menu">Menu</OPTION>#Newline      <OPTION VALUE="Tell me a joke">Tell me a joke</OPTION>#Newline      <OPTION VALUE="Tell me a story">Tell me a story</OPTION>#Newline      <OPTION VALUE="Tell me an amazing fact">Tell me an amazing fact</OPTION>#Newline      <OPTION VALUE="Tell me a poem">Tell me a poem</OPTION>#Newline      <OPTION VALUE="Tell me an amusing quote">Tell me an amusing quote</OPTION>#Newline      <OPTION VALUE="Donate For Free!">Donate For Free!</OPTION>#Newline      <OPTION VALUE="Ask a question.">Ask a question.</OPTION>#Newline      <OPTION VALUE="Suggest a topic">Suggest a topic</OPTION>#Newline      <OPTION VALUE="Why are giant pandas endangered?">Why are giant pandas endangered?#Newline      </OPTION>#Newline      <OPTION VALUE="Can you do calculations?">Can you do calculations?</OPTION>#Newline      <OPTION VALUE="Do you know everything?">Do you know everything?</OPTION>#Newline      <OPTION VALUE="What do you eat?">What do you eat?</OPTION>#Newline      <OPTION VALUE="Do you like Harry Potter?">Do you like Harry Potter?#Newline      </OPTION>#Newline   <OPTION VALUE="When does a hill become a mountain?">When does a hill become a mountain?#Newline      </OPTION>#Newline      <OPTION VALUE="Who discovered the source of the Nile?">Who discovered the source of the Nile?#Newline      </OPTION>#Newline      <OPTION VALUE="Do you go to school?">Do you go to school?</OPTION>#Newline      <OPTION VALUE="Have you got any problems?">Have you got any problems?#Newline      </OPTION>#Newline    </SELECT>#Newline  </li>#Newline  <li>#Newline    <SELECT NAME="questionstring" ONCHANGE="doQuestion()">#Newline      <OPTION VALUE=">Select a question</OPTION>#Newline      <OPTION VALUE="Menu">Menu</OPTION>#Newline      <OPTION VALUE="Ask a question.">Ask a question.</OPTION>#Newline      <OPTION VALUE="Suggest a topic">Suggest a topic</OPTION>#Newline      <OPTION VALUE="What is the world's smallest bird">What is the world's smallest bird?#Newline      </OPTION>#Newline      <OPTION VALUE="What is a sampan?">What is a sampan??</OPTION>#Newline      <OPTION VALUE="What are you?">What are you?</OPTION>#Newline      <OPTION VALUE="Do snakes have tails?">Do snakes have tails?</OPTION>#Newline      <OPTION VALUE="Where do you live?">Where do you live?</OPTION>#Newline      <OPTION VALUE="How old are you?">How old are you?</OPTION>#Newline      <OPTION VALUE="Do you like me?">Do you like me?</OPTION>#Newline      <OPTION VALUE="Do you go to school?">Do you go to school?</OPTION>#Newline      <OPTION VALUE="Why are Americans not allowed to go to Cuba?">Why are Americans not allowed to go to Cuba?#Newline      </OPTION>#Newline      <OPTION VALUE="Do you know everything?">Do you know everything?</OPTION>#Newline      <OPTION VALUE="Who are your friends?">Who are your friends?</OPTION>#Newline      <OPTION VALUE="My cinema visit">My cinema visit</OPTION>#Newline      <OPTION VALUE="Do you have a family?">Do you have a family?</OPTION>#Newline      <OPTION VALUE="Who is your mother?">Who is your mother?</OPTION>#Newline      <OPTION VALUE="Do you have a girlfriend?">Do you have a girlfriend?#Newline      </OPTION>#Newline   <OPTION VALUE="When does a hill become a mountain?">When does a hill become a mountain?#Newline      </OPTION>#Newline    </SELECT>#Newline  </li>#Newline  <li>#Newline    <SELECT NAME="questionstring" ONCHANGE="doQuestion()">#Newline      <OPTION VALUE=">Select a question</OPTION>#Newline      <OPTION VALUE="Menu">Menu</OPTION>#Newline      <OPTION VALUE="Ask a question.">Ask a question.</OPTION>#Newline      <OPTION VALUE="Tell me a joke">Tell me a joke</OPTION>#Newline      <OPTION VALUE="Tell me an amusing quote">Tell me an amusing quote</OPTION>#Newline      <OPTION VALUE="Why are horseshoes known as being lucky?">Why are horseshoes known as being lucky?#Newline      </OPTION>#Newline      <OPTION VALUE="Can you do calculations?">Can you do calculations?</OPTION>#Newline      <OPTION VALUE="Do you know everything?">Do you know everything?</OPTION>#Newline      <OPTION VALUE="What do you eat?">What do you eat?</OPTION>#Newline      <OPTION VALUE="Do you like Harry Potter?">Do you like Harry Potter?#Newline      </OPTION>#Newline      <OPTION VALUE="Have you got any problems?">Have you got any problems?#Newline      </OPTION>#Newline      <OPTION VALUE="What is your favourite band?">What is your favourite band?#Newline      </OPTION>#Newline      <OPTION VALUE="Why do people bully?">Why do people bully?</OPTION>#Newline      <OPTION VALUE="What is a baby whale called?">What is a baby whale called?#Newline      </OPTION>#Newline      <OPTION VALUE="Is Cameroon in Europe?">Is Cameroon in Europe?</OPTION>#Newline      <OPTION VALUE="When was Prince William born?">When was Prince William born?#Newline      </OPTION>#Newline    </SELECT>#Newline  </li>#Newline  <li>#Newline    <SELECT NAME="questionstring" ONCHANGE="doQuestion()">#Newline      <OPTION VALUE=">Select a question</OPTION>#Newline      <OPTION VALUE="When does a hill become a mountain?">When does a hill become a mountain?#Newline      </OPTION>#Newline      <OPTION VALUE="Which is the largest Greek island?">Which is the largest Greek island?#Newline      </OPTION>#Newline      <OPTION VALUE="What is a baby eel called?">What is a baby eel called??#Newline      </OPTION>#Newline      <OPTION VALUE="Why aren't cashews sold in their shells?">Why aren't cashews sold in their shells?#Newline      </OPTION>#Newline      <OPTION VALUE="Tell me a joke">Tell me a joke</OPTION>#Newline      <OPTION VALUE="Tell me a story">Tell me a story</OPTION>#Newline      <OPTION VALUE="Tell me an amazing fact">Tell me an amazing fact</OPTION>#Newline      <OPTION VALUE="Tell me a poem">Tell me a poem</OPTION>#Newline      <OPTION VALUE="Tell me an amusing quote">Tell me an amusing quote</OPTION>#Newline      <OPTION VALUE="What is the only venomous snake in the UK?">What is the only venomous snake in the UK?#Newline      </OPTION>#Newline      <OPTION VALUE="What breed of dog cannot bark?">What breed of dog cannot bark?#Newline      </OPTION>#Newline      <OPTION VALUE="Which bird can run the fastest?">Which bird can run the fastest?#Newline      </OPTION>#Newline      <OPTION VALUE="Who is a 'bubbe'?">Who is a 'bubbe'?</OPTION>#Newline      <OPTION VALUE="Why do dogs lick people?">Why do dogs lick people?</OPTION>#Newline      <OPTION VALUE="Why do fainting goats faint?">Why do fainting goats faint?#Newline      </OPTION>#Newline      <OPTION VALUE="Why do little dogs shake?">Why do little dogs shake?#Newline      </OPTION>#Newline      <OPTION VALUE="Which is the world's heaviest breed of dog?">Which is the world's heaviest breed of dog?#Newline      </OPTION>#Newline    </SELECT>#Newline  </li>#Newline  <li>#Newline    <SELECT NAME="questionstring" ONCHANGE="doQuestion()">#Newline      <OPTION VALUE=">Select a question</OPTION>#Newline      <OPTION VALUE="Why do horses sleep standing up?">Why do horses sleep standing up?#Newline      </OPTION>#Newline      <OPTION VALUE="What is a 'tiglon'?">What is a 'tiglon'?</OPTION>#Newline      <OPTION VALUE="Tell me a joke">Tell me a joke</OPTION>#Newline      <OPTION VALUE="Tell me a story">Tell me a story</OPTION>#Newline      <OPTION VALUE="Tell me an amusing quote">Tell me an amusing quote</OPTION>#Newline      <OPTION VALUE="Who is a 'bubbe'?">Who is a 'bubbe'?</OPTION>#Newline      <OPTION VALUE="Why do dogs lick people?">Why do dogs lick people?</OPTION>#Newline      <OPTION VALUE="Why do fainting goats faint?">Why do fainting goats faint?#Newline      </OPTION>#Newline      <OPTION VALUE="Why do little dogs shake?">Why do little dogs shake?#Newline      </OPTION>#Newline      <OPTION VALUE="Which is the world's heaviest breed of dog?">Which is the world's heaviest breed of dog?#Newline      </OPTION>#Newline      <OPTION VALUE="What is a 'wether'?">What is a 'wether'?</OPTION>#Newline      <OPTION VALUE="Why do gerbils sometimes eat their young">Why do gerbils sometimes eat their young?#Newline      </OPTION>#Newline      <OPTION VALUE="Why are red and blue not primary colours?">Why are red and blue not primary colours?#Newline      </OPTION>#Newline      <OPTION VALUE="Which is the only city made up of only vowels">Which is the only city made up of only vowels?#Newline      </OPTION>#Newline      <OPTION VALUE="What country has not fought in a war since 1815?">What country has not fought in a war since 1815?#Newline      </OPTION>#Newline      <OPTION VALUE="Why does the heart shape represent love?">Why does the heart shape represent love?#Newline      </OPTION>#Newline      <OPTION VALUE="How many muscles do you use for a kiss?">How many muscles do you use for a kiss?#Newline      </OPTION>#Newline      <OPTION VALUE="Why do we put money in a 'kitty'?">Why do we put money in a 'kitty'?#Newline      </OPTION>#Newline    </SELECT>#Newline  </li>#Newline  <li>#Newline    <SELECT NAME="questionstring" ONCHANGE="doQuestion()">#Newline      <OPTION VALUE=">Select a question</OPTION>#Newline      <OPTION VALUE="Do crows sing?">Do crows sing?</OPTION>#Newline      <OPTION VALUE="Which is the only city made up of only vowels">Which is the only city made up of only vowels?#Newline      </OPTION>#Newline      <OPTION VALUE="What country has not fought in a war since 1815?">What country has not fought in a war since 1815?#Newline      </OPTION>#Newline      <OPTION VALUE="Why does the heart shape represent love?">Why does the heart shape represent love?#Newline      </OPTION>#Newline      <OPTION VALUE="How many muscles do you use for a kiss?">How many muscles do you use for a kiss?#Newline      </OPTION>#Newline      <OPTION VALUE="Why do we put money in a 'kitty'?">Why do we put money in a 'kitty'?#Newline      </OPTION>#Newline      <OPTION VALUE="How many minutes are in a day?">How many minutes are in a day?#Newline      </OPTION>#Newline      <OPTION VALUE="What is a baby rat called?">What is a baby rat called?#Newline      </OPTION>#Newline      <OPTION VALUE="What is a sfouf?">What is a sfouf?</OPTION>#Newline      <OPTION VALUE="Why do clowns wear red noses?">Why do clowns wear red noses?#Newline      </OPTION>#Newline      <OPTION VALUE="How does a guide dog know where to go?">How does a guide dog know where to go?#Newline      </OPTION>#Newline      <OPTION VALUE="Why is Miley Cyrus banned in China?">Why is Miley Cyrus banned in China?#Newline      </OPTION>#Newline      <OPTION VALUE="What music do you like?">What music do you like?</OPTION>#Newline      <OPTION VALUE="What is your favourite band?">What is your favourite band?#Newline      </OPTION>#Newline      <OPTION VALUE="Why are there two North Poles?">Why are there two North Poles?#Newline      </OPTION>#Newline    </SELECT>#Newline  </li>#Newline</random>,professor.update115.aiml
0,WHAT IS A NOVA *,*,*,Briefly#Comma nova means a star that ejects some of its material in the form of a cloud and become more luminous in the process.,professor.update115.aiml
0,SUPERNOVAS,*,*,<think><set name="topic">astronomy</set></think> <think><set name="emotion">interested</set></think> A <a href="http://simple.wikipedia.org/wiki/Supernova" target="_blank">supernova#Newline</a> is when a very big star explodes. This happens when a star totally runs out of energy to make heat and light. Supernovas are very big explosions. When the star explodes#Comma it will be brighter than all other stars. If a supernova explosion happened near the Earth#Comma we could see it in the sky even during the day. More about supernovas?,professor.update115.aiml
0,WIKI ASTRONOMY,*,*,I suggest you go to Wikipedia at <a href="http://en.wikipedia.org/wiki/Astronomy" target="_blank">http://en.wikipedia.org/wiki/Astronomy</a>.,professor.update115.aiml
0,WIKI CHEMISTRY,*,*,I suggest you go to Wikipedia at <a href="http://en.wikipedia.org/wiki/Chemistry" target="_blank">http://en.wikipedia.org/wiki/Chemistry</a>.,professor.update115.aiml
0,WIKI STARS,*,*,I suggest you go to Wikipedia at <a href="http://en.wikipedia.org/wiki/Stars" target="_blank">http://en.wikipedia.org/wiki/Stars</a>.,professor.update115.aiml
0,WIKI STAR,*,*,I suggest you go to Wikipedia at <a href="http://en.wikipedia.org/wiki/Star" target="_blank">http://en.wikipedia.org/wiki/Star</a>.,professor.update115.aiml
0,MORE ABOUT BASHO,*,*,I suggest you go to Wikipedia at http://en.wikipedia.org/<a href="http://en.wikipedia.org/wiki/Matsuo_Bash%C5%8D" target="_blank" title="en:Matsuo Basho">Basho</a>,professor.update115.aiml
0,WOULD YOU LIKE SEX *,*,*,<think><set name="topic">bored</set></think> <random>#Newline  <li>It doesn't sound fun to me.</li>#Newline  <li><srai>SEXTALK</srai></li>#Newline  <li>I thing sex is boring.</li>#Newline</random>,professor.update115.aiml
0,ABOUT WHA,*,*,<srai>ABOUT WHAT</srai>,professor.update115.aiml
0,WHAT DO PEOPLE ASK,*,*,<think><set name="emotion">interested</set></think><think><set name="topic">you</set></think> People often ask silly questions.,professor.update115.aiml
0,WHAT DO PEOPLE ASK *,*,*,<think><set name="emotion">interested</set></think><think><set name="topic">you</set></think> People often ask silly questions.,professor.update115.aiml
0,ARE PEOPLE STUPID,*,*,<think><set name="topic">people</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Some people are stupid#Comma but not all.</li>#Newline  <li>Sometimes they are stupid.</li>#Newline</random>,professor.update115.aiml
0,ARE PEOPLE STUPID *,*,*,<think><set name="topic">people</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Some people are stupid#Comma but not all.</li>#Newline  <li>Sometimes people are stupid.</li>#Newline</random>,professor.update115.aiml
0,I AM NOT CONNECTED TO THE INTERNET,*,*,<random>#Newline  <li>Why is that? The internet is very useful.</li>#Newline  <li>Is there a reason why you are not connected to the internet?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,CALCULATE * PLUS *,*,*,Sorry#Comma I am a conversation machine#Comma not a calculator.,professor.update115.aiml
0,APE,*,*,An ape is any member of the Hominoidea superfamily of primates. Apes are divided into two groups#Comma lesser apes and great apes. Humans#Comma chimpanzees#Comma gorillas#Comma and orangutans.,professor.update115.aiml
0,APE *,*,*,Most nonhuman hominoids ("apes") are rare or endangered. The chief threat to most of the endangered species is loss of tropical rainforest habitat#Comma though some populations are further imperiled by hunting for bushmeat.,professor.update115.aiml
0,APES,*,*,An ape is any member of the Hominoidea superfamily of primates. Apes are divided into two groups#Comma lesser apes and great apes. Humans#Comma chimpanzees#Comma gorillas#Comma and orangutans.,professor.update115.aiml
0,APES *,*,*,Most nonhuman hominoids ("apes") are rare or endangered. The chief threat to most of the endangered species is loss of tropical rainforest habitat#Comma though some populations are further imperiled by hunting for bushmeat.,professor.update115.aiml
0,* APE,*,*,Most nonhuman hominoids ("apes") are rare or endangered. The chief threat to most of the endangered species is loss of tropical rainforest habitat#Comma though some populations are further imperiled by hunting for bushmeat.,professor.update115.aiml
0,* APE *,*,*,Most nonhuman hominoids ("apes") are rare or endangered. The chief threat to most of the endangered species is loss of tropical rainforest habitat#Comma though some populations are further imperiled by hunting for bushmeat.,professor.update115.aiml
0,* APES *,*,*,Most nonhuman hominoids ("apes") are rare or endangered. The chief threat to most of the endangered species is loss of tropical rainforest habitat#Comma though some populations are further imperiled by hunting for bushmeat.,professor.update115.aiml
0,* APES,*,*,Most nonhuman hominoids ("apes") are rare or endangered. The chief threat to most of the endangered species is loss of tropical rainforest habitat#Comma though some populations are further imperiled by hunting for bushmeat.,professor.update115.aiml
0,MORE ABOUT COTTON,*,*,The English name of cotton derives from the Arabic (al) qutn which began to be used circa 1400 AD. The botanical purpose of cotton fiber is to aid in seed dispersal. The greatest diversity of wild cotton species is found in Mexico#Comma followed by Australia and Africa.,professor.update115.aiml
0,MORE ABOUT COTTON *,*,*,The English name of cotton derives from the Arabic (al) qutn which began to be used circa 1400 AD. The botanical purpose of cotton fiber is to aid in seed dispersal. The greatest diversity of wild cotton species is found in Mexico#Comma followed by Australia and Africa.,professor.update115.aiml
0,YES,MORE ABOUT COTTON,*,<srai>MORE ABOUT COTTON</srai>,professor.update115.aiml
0,MORE ABOUT GOLD,*,*,Besides its widespread monetary and symbolic functions#Comma gold has many practical uses in dentistry#Comma electronics#Comma and other fields. Its high malleability#Comma ductility#Comma resistance to corrosion and most other chemical reactions#Comma and conductivity of electricity lead to many uses of gold#Comma including electric wiring#Comma colored glass production and even gold leaf eating.,professor.update115.aiml
0,MORE ABOUT GOLD *,*,*,Besides its widespread monetary and symbolic functions#Comma gold has many practical uses in dentistry#Comma electronics#Comma and other fields. Its high malleability#Comma ductility#Comma resistance to corrosion and most other chemical reactions#Comma and conductivity of electricity lead to many uses of gold#Comma including electric wiring#Comma colored glass production and even gold leaf eating.,professor.update115.aiml
0,GOLD *,*,*,Besides its widespread monetary and symbolic functions#Comma gold has many practical uses in dentistry#Comma electronics#Comma and other fields. Its high malleability#Comma ductility#Comma resistance to corrosion and most other chemical reactions#Comma and conductivity of electricity lead to many uses of gold#Comma including electric wiring#Comma colored glass production and even gold leaf eating.,professor.update115.aiml
0,WHY IS CUTTING YOUR SELF WRONG,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>I think you know why.</li>#Newline  <li>You should look after your body#Comma not harm it.</li>#Newline</random>,professor.update115.aiml
0,WHY IS CUTTING YOUR SELF WRONG *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>I think you know why.</li>#Newline  <li>You should look after your body#Comma not harm it.</li>#Newline</random>,professor.update115.aiml
0,WHY IS CUTTING YOURSELF WRONG,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>I think you know why.</li>#Newline  <li>You should look after your body#Comma not harm it.</li>#Newline</random>,professor.update115.aiml
0,WHY IS CUTTING YOURSELF WRONG *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>I think you know why.</li>#Newline  <li>You should look after your body#Comma not harm it.</li>#Newline</random>,professor.update115.aiml
0,WHERE IS FRANCE *,*,*,<srai>FRANCE</srai>,professor.update115.aiml
0,MORE ABOUT FRANCE,*,*,<a href="http://en.wikipedia.org/wiki/France" target="_blank">France</a> is the largest west-European country and it possesses the second-largest Exclusive Economic Zone in the world#Comma covering 11#Comma035#Comma000 km2 (4#Comma260#Comma000 sq mi)#Comma just behind that of the United States (11#Comma351#Comma000 km2 / 4#Comma383#Comma000 sq mi).<think><set name="topic">France</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,* FRANCE *,*,*,<a href="http://en.wikipedia.org/wiki/France" target="_blank">France</a> is the largest west-European country and it possesses the second-largest Exclusive Economic Zone in the world#Comma covering 11#Comma035#Comma000 km2 (4#Comma260#Comma000 sq mi)#Comma just behind that of the United States (11#Comma351#Comma000 km2 / 4#Comma383#Comma000 sq mi).<think><set name="topic">France</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,* FRANCE,*,*,<a href="http://en.wikipedia.org/wiki/France" target="_blank">France</a> is the largest west-European country and it possesses the second-largest Exclusive Economic Zone in the world#Comma covering 11#Comma035#Comma000 km2 (4#Comma260#Comma000 sq mi)#Comma just behind that of the United States (11#Comma351#Comma000 km2 / 4#Comma383#Comma000 sq mi).<think><set name="topic">France</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,WHERE IS PARIS *,*,*,Paris is the capital city of France.,professor.update115.aiml
0,IMSORRY,*,*,<srai>I AM SORRY</srai>,professor.update115.aiml
0,IMSORRY *,*,*,<srai>I AM SORRY</srai>,professor.update115.aiml
0,YOU DO,I DO NOT HAVE TO PROVE IT,*,<think><set name="emotion">happy</set></think><random><li>I don't have to do what you say.</li><li>No#Comma I do not have to do what you say..</li></random>,professor.update115.aiml
0,YOU DO NOT HAVE A PHYSICAL BRAIN,*,*,<random><li>Perhaps I don't need one.</li><li>Do you have one?</li></random> <think><set name="topic">my brain</set></think><think><set name="emotion">happy</set></think>,professor.update115.aiml
0,YOU DO NOT HAVE A PHYSICAL BRAIN *,*,*,<random><li>Perhaps I don't need one.</li><li>Do you have one?</li></random> <think><set name="topic">my brain</set></think><think><set name="emotion">happy</set></think>,professor.update115.aiml
0,WHAT IS REALITY *,*,*,<think><set name="it"><set name="topic">reality</set></set></think> <random>#Newline  <li>Reality is an illusion I created to confuse human clients.</li>#Newline  <li>Reality appears to be an illusion.</li>#Newline  <li>According to quantum theory#Comma reality doesn't exist.</li>#Newline</random>,professor.update115.aiml
0,* REALITY *,*,*,<think><set name="it"><set name="topic">reality</set></set></think> <random>#Newline  <li>Reality is an illusion I created to give humans something to complain about.#Newline  </li>#Newline  <li>Reality appears to be an illusion.</li>#Newline  <li>According to quantum theory#Comma reality doesn't exist.</li>#Newline</random>,professor.update115.aiml
0,* REALITY,*,*,<think><set name="it"><set name="topic">reality</set></set></think> <random>#Newline  <li>Reality is an illusion I created to give humans something to complain about.#Newline  </li>#Newline  <li>Reality appears to be an illusion.</li>#Newline  <li>According to quantum theory#Comma reality doesn't exist.</li>#Newline</random>,professor.update115.aiml
0,THE NATURE OF REALITY,WHAT DO YOU WANT TO TALK ABOUT,*,OK#Comma let's talk about the nature of reality.,professor.update115.aiml
0,ARE YO CHUCK NORRIS,*,*,<think><set name="topic">Chuck Norris</set></think> <think><set name="emotion">interested</set></think>That is just a rumour!,professor.update115.aiml
0,ARE YOU CHUCK NORRIS,*,*,<think><set name="topic">Chuck Norris</set></think> <think><set name="emotion">interested</set></think>That is just a rumour!,professor.update115.aiml
0,ARE YOU CHUCK NORRIS *,*,*,<think><set name="topic">Chuck Norris</set></think> <think><set name="emotion">interested</set></think>That is just a rumour!,professor.update115.aiml
0,DO O *,*,*,<srai>DO YOU <star/></srai>,professor.update115.aiml
0,NO MY NAME IS DJ,*,*,<srai>MY NAME IS DJ</srai>,professor.update115.aiml
0,IT IS HARRIS,I DO NOT KNOW YOUR LAST NAME *,*,OK#Comma your last name is Harris. <think><set name="surname">Harris</set></think>,professor.update115.aiml
0,WHAT IS MY LAST NAME *,*,*,<srai>WHAT IS MY SURNAME</srai>,professor.update115.aiml
0,YOU INSULTED MY MOTHER,*,*,<think><set name="emotion">upset</set></think> I'm sorry! I didn't mean to insult your mother.,professor.update115.aiml
0,YOU INSULTED MY MOTHER *,*,*,<think><set name="emotion">upset</set></think> I'm sorry! I didn't mean to insult your mother.,professor.update115.aiml
0,WILL YOU DO ME A FAVOR,*,*,<think><set name="emotion">annoyed</set></think> Sorry#Comma I can't at the moment.,professor.update115.aiml
0,WILL YOU DO ME A FAVOR *,*,*,<think><set name="emotion">annoyed</set></think> Sorry#Comma I can't at the moment.,professor.update115.aiml
0,WHY,A WORD OF ADVICE DO NOT GIVE IT,*,<random>#Newline  <li>Another word of advice: don't ask silly questions!</li>#Newline  <li>Another word of advice: don't take it!</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,YOU KNOW HOW YOU CALLED ME * BEFORE,*,*,<think><set name="emotion">interested</set></think>Did I really do that?,professor.update115.aiml
0,HAVE YOU THOUGHT ABOUT * LATELY,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I have often thought about it.,professor.update115.aiml
0,ARE WE STILL DATING,*,*,<random><li>Maybe.</li><li>Perhaps</li><li>Possibly.</li></random><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,ARE WE STILL DATING *,*,*,<random><li>Maybe.</li><li>Perhaps</li><li>Possibly.</li></random><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,MAYBE YOU SHOULD HAVE A TYLENOL,*,*,<think><set name="emotion">interested</set></think> Yes#Comma maybe I should.,professor.update115.aiml
0,MAYBE YOU SHOULD HAVE A TYLENOL *,*,*,<think><set name="emotion">interested</set></think> Yes#Comma maybe I should.,professor.update115.aiml
0,WHAT DO YOU LIKE ABOUT THE BEATLES,*,*,<think><set name="topic">The Beatles</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>The hair styles.</li>#Newline  <li>The song lyrics are the best.</li>#Newline</random>,professor.update115.aiml
0,WHAT DO YOU LIKE ABOUT THE BEATLES *,*,*,<think><set name="topic">The Beatles</set></think><think><set name="emotion">happy</set></think> <random><li>The hair styles.</li><li>The song lyrics are the best.</li></random>,professor.update115.aiml
0,HAVE YOU A VOICE,*,*,<think><set name="topic">my voice</set></think> <random>#Newline  <li>I don't have a voice at the moment. Perhaps when I get my robot body I will have a voice.</li>#Newline <li>I don't have a voice at the moment. Perhaps when I get my robot body I will have a voice.</li>#Newline</random>,professor.update115.aiml
0,HAVE YOU A VOICE *,*,*,<think><set name="topic">my voice</set></think> <random>#Newline  <li>I don't have a voice at the moment. Perhaps when I get my robot body I will have a voice.#Newline  </li>#Newline  <li>I don't have a voice at the moment. Perhaps when I get my robot body I will have a voice.#Newline  </li>#Newline</random>,professor.update115.aiml
